10,106b723a
3496940,32023
3496944,42040
3496948,afa40020
349694c,afa0001c
3496950,24040001
3496954,afa40018
3496958,afa20014
349695c,afa20010
3496960,263108c4
3496964,673823
3496968,3025
349696c,2825
3496970,220f809
3496974,2002025
3496978,8e0302d0
349697c,24640008
3496980,ae0402d0
3496984,3c04db06
3496988,24840020
349698c,ac640000
3496990,ac620004
3496994,3c02800a
3496998,3442b900
349699c,40f809
34969a0,2002025
34969a4,8e0302d0
34969a8,24640008
34969ac,ae0402d0
34969b0,3c04da38
34969b4,24840003
34969b8,ac640000
34969bc,ac620004
34969c0,3c058042
34969c4,1210c0
34969c8,521021
34969cc,21080
34969d0,24a56724
34969d4,a22821
34969d8,8ca30004
34969dc,8e0202d0
34969e0,24440008
34969e4,ae0402d0
34969e8,3c04de00
34969ec,ac440000
34969f0,ac430004
34969f4,8fbf0044
34969f8,8fb30040
34969fc,8fb2003c
3496a00,8fb10038
3496a04,8fb00034
3496a08,3e00008
3496a0c,27bd0048
3496a10,27bdffb8
3496a14,afbf0044
3496a18,afb30040
3496a1c,afb2003c
3496a20,afb10038
3496a24,afb00034
3496a28,809825
3496a2c,a09025
3496a30,8c900000
3496a34,3c118007
3496a38,3631e2c0
3496a3c,220f809
3496a40,2002025
3496a44,8e67009c
3496a48,24020020
3496a4c,afa20028
3496a50,afa20024
3496a54,afa70020
3496a58,afa0001c
3496a5c,24030001
3496a60,afa30018
3496a64,afa20014
3496a68,afa20010
3496a6c,263108c4
3496a70,3025
3496a74,2825
3496a78,220f809
3496a7c,2002025
3496a80,8e0302d0
3496a84,24640008
3496a88,ae0402d0
3496a8c,3c04db06
3496a90,24840020
3496a94,ac640000
3496a98,ac620004
3496a9c,3c02800a
3496aa0,3442b900
3496aa4,40f809
3496aa8,2002025
3496aac,8e0302d0
3496ab0,24640008
3496ab4,ae0402d0
3496ab8,3c04da38
3496abc,24840003
3496ac0,ac640000
3496ac4,ac620004
3496ac8,3c058042
3496acc,1210c0
3496ad0,521021
3496ad4,21080
3496ad8,24a56724
3496adc,a22821
3496ae0,8ca30004
3496ae4,8e0202d0
3496ae8,24440008
3496aec,ae0402d0
3496af0,3c04de00
3496af4,ac440000
3496af8,ac430004
3496afc,8fbf0044
3496b00,8fb30040
3496b04,8fb2003c
3496b08,8fb10038
3496b0c,8fb00034
3496b10,3e00008
3496b14,27bd0048
3496b18,27bdffb8
3496b1c,afbf0044
3496b20,afb30040
3496b24,afb2003c
3496b28,afb10038
3496b2c,afb00034
3496b30,809825
3496b34,a09025
3496b38,8c900000
3496b3c,3c118007
3496b40,3631e2c0
3496b44,220f809
3496b48,2002025
3496b4c,8e63009c
3496b50,33040
3496b54,33880
3496b58,673823
3496b5c,24020020
3496b60,afa20028
3496b64,afa20024
3496b68,62023
3496b6c,afa40020
3496b70,afa3001c
3496b74,24030001
3496b78,afa30018
3496b7c,afa20014
3496b80,afa20010
3496b84,263108c4
3496b88,73840
3496b8c,2825
3496b90,220f809
3496b94,2002025
3496b98,8e0302d0
3496b9c,24640008
3496ba0,ae0402d0
3496ba4,3c04db06
3496ba8,24840020
3496bac,ac640000
3496bb0,ac620004
3496bb4,3c02800a
3496bb8,3442b900
3496bbc,40f809
3496bc0,2002025
3496bc4,8e0302d0
3496bc8,24640008
3496bcc,ae0402d0
3496bd0,3c04da38
3496bd4,24840003
3496bd8,ac640000
3496bdc,ac620004
3496be0,3c028042
3496be4,24426724
3496be8,1218c0
3496bec,722021
3496bf0,42080
3496bf4,442021
3496bf8,8c870004
3496bfc,8e0602d0
3496c00,24c50008
3496c04,ae0502d0
3496c08,3c05de00
3496c0c,acc50000
3496c10,acc70004
3496c14,8c860008
3496c18,8e0402d0
3496c1c,24870008
3496c20,ae0702d0
3496c24,ac850000
3496c28,ac860004
3496c2c,721821
3496c30,31880
3496c34,431021
3496c38,8c43000c
3496c3c,8e0202d0
3496c40,24440008
3496c44,ae0402d0
3496c48,ac450000
3496c4c,ac430004
3496c50,8fbf0044
3496c54,8fb30040
3496c58,8fb2003c
3496c5c,8fb10038
3496c60,8fb00034
3496c64,3e00008
3496c68,27bd0048
3496c6c,27bdffb8
3496c70,afbf0044
3496c74,afb30040
3496c78,afb2003c
3496c7c,afb10038
3496c80,afb00034
3496c84,809825
3496c88,a09025
3496c8c,8c900000
3496c90,3c118007
3496c94,3631e2c0
3496c98,220f809
3496c9c,2002025
3496ca0,8e62009c
3496ca4,23040
3496ca8,21080
3496cac,24030020
3496cb0,afa30028
3496cb4,afa30024
3496cb8,21823
3496cbc,afa30020
3496cc0,afa2001c
3496cc4,24020001
3496cc8,afa20018
3496ccc,24020040
3496cd0,afa20014
3496cd4,afa20010
3496cd8,263108c4
3496cdc,63823
3496ce0,2825
3496ce4,220f809
3496ce8,2002025
3496cec,8e0302d0
3496cf0,24640008
3496cf4,ae0402d0
3496cf8,3c04db06
3496cfc,24840020
3496d00,ac640000
3496d04,ac620004
3496d08,3c02800a
3496d0c,3442b900
3496d10,40f809
3496d14,2002025
3496d18,8e0302d0
3496d1c,24640008
3496d20,ae0402d0
3496d24,3c04da38
3496d28,24840003
3496d2c,ac640000
3496d30,ac620004
3496d34,3c038042
3496d38,24636724
3496d3c,1220c0
3496d40,921021
3496d44,21080
3496d48,621021
3496d4c,8c47000c
3496d50,8e0602d0
3496d54,24c50008
3496d58,ae0502d0
3496d5c,3c05de00
3496d60,acc50000
3496d64,acc70004
3496d68,8c470010
3496d6c,8e0602d0
3496d70,24c80008
3496d74,ae0802d0
3496d78,acc50000
3496d7c,acc70004
3496d80,8c460008
3496d84,8e0202d0
3496d88,24470008
3496d8c,ae0702d0
3496d90,ac450000
3496d94,ac460004
3496d98,922021
3496d9c,42080
3496da0,641821
3496da4,8c630004
3496da8,8e0202d0
3496dac,24440008
3496db0,ae0402d0
3496db4,ac450000
3496db8,ac430004
3496dbc,8fbf0044
3496dc0,8fb30040
3496dc4,8fb2003c
3496dc8,8fb10038
3496dcc,8fb00034
3496dd0,3e00008
3496dd4,27bd0048
3496dd8,27bdffa8
3496ddc,afbf0054
3496de0,afbe0050
3496de4,afb7004c
3496de8,afb60048
3496dec,afb50044
3496df0,afb40040
3496df4,afb3003c
3496df8,afb20038
3496dfc,afb10034
3496e00,afb00030
3496e04,808825
3496e08,a0b025
3496e0c,8c900000
3496e10,3c128007
3496e14,3652e298
3496e18,240f809
3496e1c,2002025
3496e20,8e27009c
3496e24,73023
3496e28,24020020
3496e2c,afa20028
3496e30,afa20024
3496e34,afa70020
3496e38,afa6001c
3496e3c,24030001
3496e40,afa30018
3496e44,afa20014
3496e48,afa20010
3496e4c,264208ec
3496e50,2825
3496e54,40f809
3496e58,2002025
3496e5c,8e0302c0
3496e60,24640008
3496e64,ae0402c0
3496e68,3c04db06
3496e6c,24840020
3496e70,ac640000
3496e74,ac620004
3496e78,3c1e800a
3496e7c,37deb900
3496e80,3c0f809
3496e84,2002025
3496e88,8e0302c0
3496e8c,24640008
3496e90,ae0402c0
3496e94,3c17da38
3496e98,26f70003
3496e9c,ac770000
3496ea0,ac620004
3496ea4,3c148042
3496ea8,26946724
3496eac,16a8c0
3496eb0,2b68821
3496eb4,118880
3496eb8,2918821
3496ebc,8e230008
3496ec0,8e0202c0
3496ec4,24440008
3496ec8,ae0402c0
3496ecc,3c13de00
3496ed0,ac530000
3496ed4,ac430004
3496ed8,8e230004
3496edc,8e0202c0
3496ee0,24440008
3496ee4,ae0402c0
3496ee8,ac530000
3496eec,ac430004
3496ef0,8e23000c
3496ef4,8e0202c0
3496ef8,24440008
3496efc,ae0402c0
3496f00,ac530000
3496f04,ac430004
3496f08,8e230010
3496f0c,8e0202c0
3496f10,24440008
3496f14,ae0402c0
3496f18,ac530000
3496f1c,ac430004
3496f20,26520028
3496f24,240f809
3496f28,2002025
3496f2c,3c0f809
3496f30,2002025
3496f34,8e0302d0
3496f38,24640008
3496f3c,ae0402d0
3496f40,ac770000
3496f44,ac620004
3496f48,8e230014
3496f4c,8e0202d0
3496f50,24440008
3496f54,ae0402d0
3496f58,ac530000
3496f5c,ac430004
3496f60,8e230018
3496f64,8e0202d0
3496f68,24440008
3496f6c,ae0402d0
3496f70,ac530000
3496f74,ac430004
3496f78,8fbf0054
3496f7c,8fbe0050
3496f80,8fb7004c
3496f84,8fb60048
3496f88,8fb50044
3496f8c,8fb40040
3496f90,8fb3003c
3496f94,8fb20038
3496f98,8fb10034
3496f9c,8fb00030
3496fa0,3e00008
3496fa4,27bd0058
3496fa8,27bdffa8
3496fac,afbf0054
3496fb0,afb70050
3496fb4,afb6004c
3496fb8,afb50048
3496fbc,afb40044
3496fc0,afb30040
3496fc4,afb2003c
3496fc8,afb10038
3496fcc,afb00034
3496fd0,809025
3496fd4,a0a025
3496fd8,8c900000
3496fdc,3c118007
3496fe0,3631e298
3496fe4,220f809
3496fe8,2002025
3496fec,8e42009c
3496ff0,21840
3496ff4,33fc3
3496ff8,73e02
3496ffc,671821
3497000,306300ff
3497004,24040020
3497008,afa40028
349700c,afa40024
3497010,227c3
3497014,42642
3497018,441021
349701c,3042007f
3497020,441023
3497024,afa20020
3497028,afa0001c
349702c,24020001
3497030,afa20018
3497034,24020040
3497038,afa20014
349703c,afa20010
3497040,262208ec
3497044,673823
3497048,3025
349704c,2825
3497050,40f809
3497054,2002025
3497058,8e0302c0
349705c,24640008
3497060,ae0402c0
3497064,3c04db06
3497068,24840020
349706c,ac640000
3497070,ac620004
3497074,3c17800a
3497078,36f7b900
349707c,2e0f809
3497080,2002025
3497084,8e0302c0
3497088,24640008
349708c,ae0402c0
3497090,3c16da38
3497094,26d60003
3497098,ac760000
349709c,ac620004
34970a0,3c128042
34970a4,26526724
34970a8,1498c0
34970ac,2741021
34970b0,21080
34970b4,2421021
34970b8,8c430004
34970bc,8e0202c0
34970c0,24440008
34970c4,ae0402c0
34970c8,3c15de00
34970cc,ac550000
34970d0,ac430004
34970d4,26310028
34970d8,220f809
34970dc,2002025
34970e0,2e0f809
34970e4,2002025
34970e8,8e0302d0
34970ec,24640008
34970f0,ae0402d0
34970f4,ac760000
34970f8,ac620004
34970fc,2749821
3497100,139880
3497104,2539021
3497108,8e430008
349710c,8e0202d0
3497110,24440008
3497114,ae0402d0
3497118,ac550000
349711c,ac430004
3497120,8fbf0054
3497124,8fb70050
3497128,8fb6004c
349712c,8fb50048
3497130,8fb40044
3497134,8fb30040
3497138,8fb2003c
349713c,8fb10038
3497140,8fb00034
3497144,3e00008
3497148,27bd0058
349714c,27bdffa8
3497150,afbf0054
3497154,afbe0050
3497158,afb7004c
349715c,afb60048
3497160,afb50044
3497164,afb40040
3497168,afb3003c
349716c,afb20038
3497170,afb10034
3497174,afb00030
3497178,80f025
349717c,a0a025
3497180,8c900000
3497184,3c118007
3497188,3631e298
349718c,220f809
3497190,2002025
3497194,3c17800a
3497198,36f7b900
349719c,2e0f809
34971a0,2002025
34971a4,8e0302c0
34971a8,24640008
34971ac,ae0402c0
34971b0,3c16da38
34971b4,26d60003
34971b8,ac760000
34971bc,ac620004
34971c0,3c128042
34971c4,26526724
34971c8,1498c0
34971cc,2741021
34971d0,21080
34971d4,2421021
34971d8,8c430004
34971dc,8e0202c0
34971e0,24440008
34971e4,ae0402c0
34971e8,3c15de00
34971ec,ac550000
34971f0,ac430004
34971f4,26220028
34971f8,40f809
34971fc,2002025
3497200,8fc2009c
3497204,23880
3497208,e23821
349720c,24020040
3497210,afa20028
3497214,24020020
3497218,afa20024
349721c,afa00020
3497220,afa0001c
3497224,24030001
3497228,afa30018
349722c,afa20014
3497230,afa20010
3497234,263108ec
3497238,73823
349723c,3025
3497240,2825
3497244,220f809
3497248,2002025
349724c,8e0302d0
3497250,24640008
3497254,ae0402d0
3497258,3c04db06
349725c,24840020
3497260,ac640000
3497264,ac620004
3497268,2e0f809
349726c,2002025
3497270,8e0302d0
3497274,24640008
3497278,ae0402d0
349727c,ac760000
3497280,ac620004
3497284,2742821
3497288,52880
349728c,2459021
3497290,8e430008
3497294,8e0202d0
3497298,24440008
349729c,ae0402d0
34972a0,ac550000
34972a4,ac430004
34972a8,8fbf0054
34972ac,8fbe0050
34972b0,8fb7004c
34972b4,8fb60048
34972b8,8fb50044
34972bc,8fb40040
34972c0,8fb3003c
34972c4,8fb20038
34972c8,8fb10034
34972cc,8fb00030
34972d0,3e00008
34972d4,27bd0058
34972d8,27bdffa8
34972dc,afbf0054
34972e0,afbe0050
34972e4,afb7004c
34972e8,afb60048
34972ec,afb50044
34972f0,afb40040
34972f4,afb3003c
34972f8,afb20038
34972fc,afb10034
3497300,afb00030
3497304,80b825
3497308,a0a825
349730c,8c900000
3497310,3c128007
3497314,3652e298
3497318,240f809
349731c,2002025
3497320,3c11800a
3497324,3631b900
3497328,220f809
349732c,2002025
3497330,8e0302c0
3497334,24640008
3497338,ae0402c0
349733c,3c1eda38
3497340,27de0003
3497344,ac7e0000
3497348,ac620004
349734c,3c138042
3497350,26736724
3497354,15a0c0
3497358,2951021
349735c,21080
3497360,2621021
3497364,8c430004
3497368,8e0202c0
349736c,24440008
3497370,ae0402c0
3497374,3c16de00
3497378,ac560000
349737c,ac430004
3497380,26420028
3497384,40f809
3497388,2002025
349738c,8ee5009c
3497390,24040020
3497394,afa40028
3497398,24030010
349739c,afa30024
34973a0,51023
34973a4,210c0
34973a8,afa20020
34973ac,afa5001c
34973b0,24020001
34973b4,afa20018
34973b8,afa40014
34973bc,afa30010
34973c0,265208ec
34973c4,3825
34973c8,3025
34973cc,2825
34973d0,240f809
34973d4,2002025
34973d8,8e0302d0
34973dc,24640008
34973e0,ae0402d0
34973e4,3c04db06
34973e8,24840020
34973ec,ac640000
34973f0,ac620004
34973f4,2622edec
34973f8,40f809
34973fc,295a021
3497400,2622eef4
3497404,24070001
3497408,3025
349740c,3c038042
3497410,c46e26c8
3497414,3c038042
3497418,40f809
349741c,c46c26cc
3497420,26220554
3497424,3c040001
3497428,24841da0
349742c,40f809
3497430,2e42021
3497434,220f809
3497438,2002025
349743c,8e0302d0
3497440,24640008
3497444,ae0402d0
3497448,ac7e0000
349744c,ac620004
3497450,14a080
3497454,2749821
3497458,8e630008
349745c,8e0202d0
3497460,24440008
3497464,ae0402d0
3497468,ac560000
349746c,2631ee24
3497470,220f809
3497474,ac430004
3497478,8fbf0054
349747c,8fbe0050
3497480,8fb7004c
3497484,8fb60048
3497488,8fb50044
349748c,8fb40040
3497490,8fb3003c
3497494,8fb20038
3497498,8fb10034
349749c,8fb00030
34974a0,3e00008
34974a4,27bd0058
34974a8,27bdffa0
34974ac,afbf005c
34974b0,afbe0058
34974b4,afb70054
34974b8,afb60050
34974bc,afb5004c
34974c0,afb40048
34974c4,afb30044
34974c8,afb20040
34974cc,afb1003c
34974d0,afb00038
34974d4,80b825
34974d8,a0a825
34974dc,8c900000
34974e0,3c128007
34974e4,3652e298
34974e8,240f809
34974ec,2002025
34974f0,3c11800a
34974f4,3631b900
34974f8,220f809
34974fc,2002025
3497500,8e0302c0
3497504,24640008
3497508,ae0402c0
349750c,3c16da38
3497510,26d60003
3497514,ac760000
3497518,ac620004
349751c,3c028042
3497520,24426724
3497524,1598c0
3497528,275a021
349752c,14a080
3497530,afa20030
3497534,54a021
3497538,8e830004
349753c,8e0202c0
3497540,24440008
3497544,ae0402c0
3497548,3c1ede00
349754c,ac5e0000
3497550,ac430004
3497554,26420028
3497558,40f809
349755c,2002025
3497560,220f809
3497564,2002025
3497568,8e0302d0
349756c,24640008
3497570,ae0402d0
3497574,ac760000
3497578,ac620004
349757c,8e830008
3497580,8e0202d0
3497584,24440008
3497588,ae0402d0
349758c,ac5e0000
3497590,ac430004
3497594,8ee4009c
3497598,24030020
349759c,afa30028
34975a0,afa30024
34975a4,41080
34975a8,821023
34975ac,21040
34975b0,afa20020
34975b4,afa4001c
34975b8,24020001
34975bc,afa20018
34975c0,afa30014
34975c4,afa30010
34975c8,265208ec
34975cc,3825
34975d0,3025
34975d4,2825
34975d8,240f809
34975dc,2002025
34975e0,8e0302d0
34975e4,24640008
34975e8,ae0402d0
34975ec,3c04db06
34975f0,24840020
34975f4,ac640000
34975f8,ac620004
34975fc,2622edec
3497600,40f809
3497604,2759821
3497608,26220554
349760c,3c040001
3497610,24841da0
3497614,40f809
3497618,2e42021
349761c,220f809
3497620,2002025
3497624,8e0302d0
3497628,24640008
349762c,ae0402d0
3497630,ac760000
3497634,ac620004
3497638,139880
349763c,8fa20030
3497640,531021
3497644,8c43000c
3497648,8e0202d0
349764c,24440008
3497650,ae0402d0
3497654,ac5e0000
3497658,2631ee24
349765c,220f809
3497660,ac430004
3497664,8fbf005c
3497668,8fbe0058
349766c,8fb70054
3497670,8fb60050
3497674,8fb5004c
3497678,8fb40048
349767c,8fb30044
3497680,8fb20040
3497684,8fb1003c
3497688,8fb00038
349768c,3e00008
3497690,27bd0060
3497694,27bdffb8
3497698,afbf0044
349769c,afb30040
34976a0,afb2003c
34976a4,afb10038
34976a8,afb00034
34976ac,809825
34976b0,a09025
34976b4,8c900000
34976b8,3c118007
34976bc,3631e2c0
34976c0,220f809
34976c4,2002025
34976c8,8e64009c
34976cc,24030020
34976d0,afa30028
34976d4,afa30024
34976d8,41080
34976dc,821023
34976e0,21040
34976e4,afa20020
34976e8,afa4001c
34976ec,24020001
34976f0,afa20018
34976f4,afa30014
34976f8,afa30010
34976fc,263108c4
3497700,3825
3497704,3025
3497708,2825
349770c,220f809
3497710,2002025
3497714,8e0302d0
3497718,24640008
349771c,ae0402d0
3497720,3c04db06
3497724,24840020
3497728,ac640000
349772c,3c11800a
3497730,3631a6ec
3497734,220f809
3497738,ac620004
349773c,26221768
3497740,3c040001
3497744,24841da0
3497748,40f809
349774c,2642021
3497750,26221214
3497754,40f809
3497758,2002025
349775c,8e0302d0
3497760,24640008
3497764,ae0402d0
3497768,3c04da38
349776c,24840003
3497770,ac640000
3497774,ac620004
3497778,8e0202d0
349777c,24430008
3497780,ae0302d0
3497784,3c03e200
3497788,2463001c
349778c,ac430000
3497790,3c030c18
3497794,246349d8
3497798,ac430004
349779c,8e0202d0
34977a0,24430008
34977a4,ae0302d0
34977a8,3c03e300
34977ac,24631001
34977b0,ac430000
34977b4,ac400004
34977b8,8e0202d0
34977bc,24430008
34977c0,ae0302d0
34977c4,3c03d900
34977c8,ac430000
34977cc,3c030023
34977d0,24630405
34977d4,ac430004
34977d8,8e0202d0
34977dc,24430008
34977e0,ae0302d0
34977e4,3c03d9fe
34977e8,3463fbff
34977ec,ac430000
34977f0,ac400004
34977f4,8e0202d0
34977f8,24430008
34977fc,ae0302d0
3497800,3c03d9ff
3497804,3463ffff
3497808,ac430000
349780c,3c03000e
3497810,ac430004
3497814,3c058042
3497818,1210c0
349781c,521021
3497820,21080
3497824,24a56724
3497828,a22821
349782c,8ca30004
3497830,8e0202d0
3497834,24440008
3497838,ae0402d0
349783c,3c04de00
3497840,ac440000
3497844,26310038
3497848,220f809
349784c,ac430004
3497850,8fbf0044
3497854,8fb30040
3497858,8fb2003c
349785c,8fb10038
3497860,8fb00034
3497864,3e00008
3497868,27bd0048
349786c,27bdffa0
3497870,afbf005c
3497874,afbe0058
3497878,afb70054
349787c,afb60050
3497880,afb5004c
3497884,afb40048
3497888,afb30044
349788c,afb20040
3497890,afb1003c
3497894,afb00038
3497898,80b825
349789c,a0a825
34978a0,8c900000
34978a4,3c138007
34978a8,3673e298
34978ac,260f809
34978b0,2002025
34978b4,3c11800a
34978b8,3631b900
34978bc,220f809
34978c0,2002025
34978c4,8e0302c0
34978c8,24640008
34978cc,ae0402c0
34978d0,3c16da38
34978d4,26d60003
34978d8,ac760000
34978dc,ac620004
34978e0,3c028042
34978e4,24426724
34978e8,15a0c0
34978ec,2959021
34978f0,129080
34978f4,afa20030
34978f8,529021
34978fc,8e430004
3497900,8e0202c0
3497904,24440008
3497908,ae0402c0
349790c,3c1ede00
3497910,ac5e0000
3497914,ac430004
3497918,26620028
349791c,40f809
3497920,2002025
3497924,220f809
3497928,2002025
349792c,8e0302d0
3497930,24640008
3497934,ae0402d0
3497938,ac760000
349793c,ac620004
3497940,8e430008
3497944,8e0202d0
3497948,24440008
349794c,ae0402d0
3497950,ac5e0000
3497954,ac430004
3497958,8ee3009c
349795c,24050020
3497960,afa50028
3497964,24040010
3497968,afa40024
349796c,31080
3497970,621023
3497974,21040
3497978,afa20020
349797c,afa3001c
3497980,24020001
3497984,afa20018
3497988,afa50014
349798c,afa40010
3497990,267308ec
3497994,3825
3497998,3025
349799c,2825
34979a0,260f809
34979a4,2002025
34979a8,8e0302d0
34979ac,24640008
34979b0,ae0402d0
34979b4,3c04db06
34979b8,24840020
34979bc,ac640000
34979c0,ac620004
34979c4,2622edec
34979c8,40f809
34979cc,295a021
34979d0,26220554
34979d4,3c040001
34979d8,24841da0
34979dc,40f809
34979e0,2e42021
34979e4,220f809
34979e8,2002025
34979ec,8e0302d0
34979f0,24640008
34979f4,ae0402d0
34979f8,ac760000
34979fc,ac620004
3497a00,8e430010
3497a04,8e0202d0
3497a08,24440008
3497a0c,ae0402d0
3497a10,ac5e0000
3497a14,ac430004
3497a18,14a080
3497a1c,8fa20030
3497a20,541021
3497a24,8c43000c
3497a28,8e0202d0
3497a2c,24440008
3497a30,ae0402d0
3497a34,ac5e0000
3497a38,2631ee24
3497a3c,220f809
3497a40,ac430004
3497a44,8fbf005c
3497a48,8fbe0058
3497a4c,8fb70054
3497a50,8fb60050
3497a54,8fb5004c
3497a58,8fb40048
3497a5c,8fb30044
3497a60,8fb20040
3497a64,8fb1003c
3497a68,8fb00038
3497a6c,3e00008
3497a70,27bd0060
3497a74,27bdffd0
3497a78,afbf002c
3497a7c,afb50028
3497a80,afb40024
3497a84,afb30020
3497a88,afb2001c
3497a8c,afb10018
3497a90,afb00014
3497a94,a09025
3497a98,3c028042
3497a9c,518c0
3497aa0,651821
3497aa4,31880
3497aa8,24426724
3497aac,431021
3497ab0,90500008
3497ab4,90550009
3497ab8,9053000a
3497abc,9054000b
3497ac0,8c42000c
3497ac4,10400009
3497ac8,8c910000
3497acc,3c028042
3497ad0,c44c26d0
3497ad4,24070001
3497ad8,44066000
3497adc,3c02800a
3497ae0,3442a8fc
3497ae4,40f809
3497ae8,46006386
3497aec,3c028007
3497af0,3442e2c0
3497af4,40f809
3497af8,2202025
3497afc,3c02800a
3497b00,3442b900
3497b04,40f809
3497b08,2202025
3497b0c,8e2302d0
3497b10,24640008
3497b14,ae2402d0
3497b18,3c04da38
3497b1c,24840003
3497b20,ac640000
3497b24,ac620004
3497b28,8e2202d0
3497b2c,24430008
3497b30,ae2302d0
3497b34,3c03fb00
3497b38,ac430000
3497b3c,108600
3497b40,15ac00
3497b44,2158025
3497b48,2148025
3497b4c,139a00
3497b50,2138025
3497b54,ac500004
3497b58,3c028042
3497b5c,1218c0
3497b60,721821
3497b64,31880
3497b68,24426724
3497b6c,431021
3497b70,8c430004
3497b74,8e2202d0
3497b78,24440008
3497b7c,ae2402d0
3497b80,3c04de00
3497b84,ac440000
3497b88,ac430004
3497b8c,8fbf002c
3497b90,8fb50028
3497b94,8fb40024
3497b98,8fb30020
3497b9c,8fb2001c
3497ba0,8fb10018
3497ba4,8fb00014
3497ba8,3e00008
3497bac,27bd0030
3497bb0,27bdffb8
3497bb4,afbf0044
3497bb8,afbe0040
3497bbc,afb7003c
3497bc0,afb60038
3497bc4,afb50034
3497bc8,afb40030
3497bcc,afb3002c
3497bd0,afb20028
3497bd4,afb10024
3497bd8,afb00020
3497bdc,a0a825
3497be0,8c900000
3497be4,3c138042
3497be8,26736724
3497bec,5a0c0
3497bf0,2851021
3497bf4,21080
3497bf8,2621021
3497bfc,90520008
3497c00,90570009
3497c04,9056000a
3497c08,905e000b
3497c0c,9051000c
3497c10,9043000d
3497c14,afa30018
3497c18,9044000e
3497c1c,afa40014
3497c20,9042000f
3497c24,afa20010
3497c28,3c028007
3497c2c,3442e298
3497c30,40f809
3497c34,2002025
3497c38,3c02800a
3497c3c,3442b900
3497c40,40f809
3497c44,2002025
3497c48,8e0302c0
3497c4c,24640008
3497c50,ae0402c0
3497c54,3c04da38
3497c58,24840003
3497c5c,ac640000
3497c60,ac620004
3497c64,8e0202c0
3497c68,24430008
3497c6c,ae0302c0
3497c70,3c03fc11
3497c74,3463fe23
3497c78,ac430000
3497c7c,2403f7fb
3497c80,ac430004
3497c84,8e0202c0
3497c88,24430008
3497c8c,ae0302c0
3497c90,3c03fa00
3497c94,24630080
3497c98,ac430000
3497c9c,129600
3497ca0,17bc00
3497ca4,2579025
3497ca8,25e9025
3497cac,16b200
3497cb0,2569025
3497cb4,ac520004
3497cb8,8e0202c0
3497cbc,24430008
3497cc0,ae0302c0
3497cc4,3c03fb00
3497cc8,ac430000
3497ccc,118e00
3497cd0,8fa30018
3497cd4,31c00
3497cd8,2238825
3497cdc,8fa30010
3497ce0,2238825
3497ce4,8fa40014
3497ce8,41a00
3497cec,2238825
3497cf0,ac510004
3497cf4,295a021
3497cf8,14a080
3497cfc,2749821
3497d00,8e630004
3497d04,8e0202c0
3497d08,24440008
3497d0c,ae0402c0
3497d10,3c04de00
3497d14,ac440000
3497d18,ac430004
3497d1c,8fbf0044
3497d20,8fbe0040
3497d24,8fb7003c
3497d28,8fb60038
3497d2c,8fb50034
3497d30,8fb40030
3497d34,8fb3002c
3497d38,8fb20028
3497d3c,8fb10024
3497d40,8fb00020
3497d44,3e00008
3497d48,27bd0048
3497d4c,27bdffb8
3497d50,afbf0044
3497d54,afbe0040
3497d58,afb7003c
3497d5c,afb60038
3497d60,afb50034
3497d64,afb40030
3497d68,afb3002c
3497d6c,afb20028
3497d70,afb10024
3497d74,afb00020
3497d78,a0a825
3497d7c,8c900000
3497d80,3c138042
3497d84,26736724
3497d88,5a0c0
3497d8c,2851021
3497d90,21080
3497d94,2621021
3497d98,90510008
3497d9c,90570009
3497da0,9056000a
3497da4,905e000b
3497da8,9043000c
3497dac,afa3001c
3497db0,9044000d
3497db4,afa40018
3497db8,9045000e
3497dbc,afa50014
3497dc0,9046000f
3497dc4,afa60010
3497dc8,3c12800a
3497dcc,3652a7f4
3497dd0,24070001
3497dd4,3025
3497dd8,3c028042
3497ddc,44866000
3497de0,240f809
3497de4,c44e26d4
3497de8,3c028042
3497dec,c44c26d8
3497df0,26420108
3497df4,24070001
3497df8,44066000
3497dfc,40f809
3497e00,46006386
3497e04,3c028007
3497e08,3442e298
3497e0c,40f809
3497e10,2002025
3497e14,2652110c
3497e18,240f809
3497e1c,2002025
3497e20,8e0302c0
3497e24,24640008
3497e28,ae0402c0
3497e2c,3c04da38
3497e30,24840003
3497e34,ac640000
3497e38,ac620004
3497e3c,8e0202c0
3497e40,24430008
3497e44,ae0302c0
3497e48,3c03fc11
3497e4c,3463fe23
3497e50,ac430000
3497e54,2403f7fb
3497e58,ac430004
3497e5c,8e0202c0
3497e60,24430008
3497e64,ae0302c0
3497e68,3c03fa00
3497e6c,24630080
3497e70,ac430000
3497e74,118e00
3497e78,17bc00
3497e7c,2378825
3497e80,23e8825
3497e84,16b200
3497e88,2368825
3497e8c,ac510004
3497e90,8e0302c0
3497e94,24620008
3497e98,ae0202c0
3497e9c,3c02fb00
3497ea0,ac620000
3497ea4,8fa2001c
3497ea8,21600
3497eac,8fa40018
3497eb0,42400
3497eb4,441025
3497eb8,8fa60010
3497ebc,461025
3497ec0,8fa50014
3497ec4,52200
3497ec8,441025
3497ecc,ac620004
3497ed0,295a021
3497ed4,14a080
3497ed8,2749821
3497edc,8e630004
3497ee0,8e0202c0
3497ee4,24440008
3497ee8,ae0402c0
3497eec,3c04de00
3497ef0,ac440000
3497ef4,ac430004
3497ef8,8fbf0044
3497efc,8fbe0040
3497f00,8fb7003c
