10,10736e3a
3497a40,3e00008
3497a48,24020140
3497a4c,3e00008
3497a50,a4821424
3497a54,27bdffe0
3497a58,afbf001c
3497a5c,afb10018
3497a60,afb00014
3497a64,808025
3497a68,8c8208c4
3497a6c,24420001
3497a70,c107eff
3497a74,ac8208c4
3497a78,3c028040
3497a7c,94421e2e
3497a80,8e0308c4
3497a84,1462001e
3497a88,8fbf001c
3497a8c,920200b2
3497a90,34420001
3497a94,a20200b2
3497a98,3c04801c
3497a9c,348484a0
3497aa0,3c110001
3497aa4,918821
3497aa8,86221e1a
3497aac,ae020000
3497ab0,948200a4
3497ab4,a6020066
3497ab8,3c108009
3497abc,3602d894
3497ac0,40f809
3497ac4,261005d4
3497ac8,3c04a34b
3497acc,200f809
3497ad0,3484e820
3497ad4,3c028011
3497ad8,3442a5d0
3497adc,2403fff8
3497ae0,a4431412
3497ae4,240200a0
3497ae8,a6221e1a
3497aec,24020014
3497af0,a2221e15
3497af4,24020001
3497af8,a2221e5e
3497afc,8fbf001c
3497b00,8fb10018
3497b04,8fb00014
3497b08,3e00008
3497b0c,27bd0020
3497b10,8c8200a0
3497b14,34423000
3497b18,ac8200a0
3497b1c,3c028043
3497b20,90421816
3497b24,304200ff
3497b28,10400005
3497b2c,52840
3497b30,3c028010
3497b34,451021
3497b38,94428cec
3497b3c,a4820034
3497b40,3e00008
3497b48,24020001
3497b4c,3e00008
3497b50,a082003e
3497b54,24020012
3497b58,240600ff
3497b5c,24070016
3497b60,821821
3497b64,90630074
3497b68,54660004
3497b6c,24420001
3497b70,822021
3497b74,3e00008
3497b78,a0850074
3497b7c,1447fff9
3497b80,821821
3497b84,3e00008
3497b8c,862021
3497b90,908200a8
3497b94,a22825
3497b98,3e00008
3497b9c,a08500a8
3497ba0,851821
3497ba4,906200bc
3497ba8,23600
3497bac,63603
3497bb0,4c20001
3497bb4,1025
3497bb8,24420001
3497bbc,a06200bc
3497bc0,510c0
3497bc4,451023
3497bc8,21080
3497bcc,821021
3497bd0,8c4700e4
3497bd4,804300e5
3497bd8,3c028040
3497bdc,24421e12
3497be0,451021
3497be4,90480000
3497be8,51040
3497bec,3c068042
3497bf0,24c65ef0
3497bf4,461021
3497bf8,481021
3497bfc,80420000
3497c00,62102a
3497c04,10400009
3497c08,510c0
3497c0c,451023
3497c10,21080
3497c14,822021
3497c18,24630001
3497c1c,31c00
3497c20,30e7ffff
3497c24,671825
3497c28,ac8300e4
3497c2c,3e00008
3497c34,853021
3497c38,3c028040
3497c3c,24421e12
3497c40,a21021
3497c44,90470000
3497c48,51040
3497c4c,3c038042
3497c50,24635ef0
3497c54,431021
3497c58,471021
3497c5c,90c300bc
3497c60,33e00
3497c64,73e03
3497c68,4e20001
3497c6c,1825
3497c70,90420000
3497c74,431021
3497c78,a0c200bc
3497c7c,3c028040
3497c80,90421dc2
3497c84,1040000b
3497c88,510c0
3497c8c,24a2fffd
3497c90,3042ffff
3497c94,2c420005
3497c98,10400006
3497c9c,510c0
3497ca0,851821
3497ca4,906200a8
3497ca8,34420001
3497cac,a06200a8
3497cb0,510c0
3497cb4,451823
3497cb8,31880
3497cbc,831821
3497cc0,3c068040
3497cc4,24c61e12
3497cc8,c53021
3497ccc,90c80000
3497cd0,53040
3497cd4,3c078042
3497cd8,24e75ef0
3497cdc,c73021
3497ce0,c83021
3497ce4,80c60000
3497ce8,63400
3497cec,946200e6
3497cf0,c21025
3497cf4,3e00008
3497cf8,ac6200e4
3497cfc,3c028040
3497d00,24421e12
3497d04,451021
3497d08,90470000
3497d0c,3c038042
3497d10,71040
3497d14,471021
3497d18,21040
3497d1c,63840
3497d20,e63821
3497d24,73880
3497d28,471021
3497d2c,24635de8
3497d30,621021
3497d34,90470001
3497d38,24020008
3497d3c,14c20015
3497d40,a04025
3497d44,3c02801c
3497d48,344284a0
3497d4c,944200a4
3497d50,14a2000a
3497d54,510c0
3497d58,3c02801c
3497d5c,344284a0
3497d60,8c431d3c
3497d64,34630004
3497d68,ac431d3c
3497d6c,8c431d40
3497d70,34630004
3497d74,1000000c
3497d78,ac431d40
3497d7c,451023
3497d80,21080
3497d84,821021
3497d88,8c4300dc
3497d8c,34630004
3497d90,ac4300dc
3497d94,3c02801c
3497d98,344284a0
3497d9c,944200a4
3497da0,15020009
3497da4,510c0
3497da8,3c02801c
3497dac,344284a0
3497db0,24040001
3497db4,e42004
3497db8,8c431d28
3497dbc,641825
3497dc0,3e00008
3497dc4,ac431d28
3497dc8,451823
3497dcc,31880
3497dd0,831821
3497dd4,24050001
3497dd8,e52804
3497ddc,8c6200d8
3497de0,451025
3497de4,3e00008
3497de8,ac6200d8
3497dec,3c028040
3497df0,24421e12
3497df4,a21021
3497df8,90430000
3497dfc,31040
3497e00,431021
3497e04,21040
3497e08,61840
3497e0c,661821
3497e10,31880
3497e14,431021
3497e18,3c038042
3497e1c,24635de8
3497e20,431021
3497e24,90470000
3497e28,3c028043
3497e2c,24421900
3497e30,c21021
3497e34,90420000
3497e38,1047000e
3497e3c,24420001
3497e40,304200ff
3497e44,3c038043
3497e48,24631900
3497e4c,661821
3497e50,14e20008
3497e54,a0620000
3497e58,27bdffe8
3497e5c,afbf0014
3497e60,c105f3f
3497e68,8fbf0014
3497e6c,3e00008
3497e70,27bd0018
3497e74,3e00008
3497e7c,27bdffd8
3497e80,afbf0024
3497e84,afb30020
3497e88,afb2001c
3497e8c,afb10018
3497e90,afb00014
3497e94,809025
3497e98,a08825
3497e9c,c08025
3497ea0,3c028040
3497ea4,24421e12
3497ea8,a21021
3497eac,90430000
3497eb0,31040
3497eb4,431021
3497eb8,21040
3497ebc,61840
3497ec0,661821
3497ec4,31880
3497ec8,431021
3497ecc,3c038042
3497ed0,24635de8
3497ed4,431021
3497ed8,90530000
3497edc,132080
3497ee0,3c028007
3497ee4,244221cc
3497ee8,40f809
3497eec,2642021
3497ef0,3c028043
3497ef4,24421900
3497ef8,2021021
3497efc,90420000
3497f00,10530008
3497f04,3c028043
3497f08,24421900
3497f0c,501021
3497f10,a0530000
3497f14,2003025
3497f18,2202825
3497f1c,c105f3f
3497f20,2402025
3497f24,8fbf0024
3497f28,8fb30020
3497f2c,8fb2001c
3497f30,8fb10018
3497f34,8fb00014
3497f38,3e00008
3497f3c,27bd0028
3497f40,24020001
3497f44,a082003d
3497f48,24020014
3497f4c,a08200cf
3497f50,24020140
3497f54,3e00008
3497f58,a4821424
3497f5c,24020001
3497f60,a0820032
3497f64,a082003a
3497f68,24020030
3497f6c,a48213f4
3497f70,3e00008
3497f74,a0820033
3497f78,24020002
3497f7c,a0820032
3497f80,24020001
3497f84,a082003a
3497f88,a082003c
3497f8c,24020060
3497f90,a48213f4
3497f94,3e00008
3497f98,a0820033
3497f9c,24020007
3497fa0,3e00008
3497fa4,a082007b
3497fa8,24020001
3497fac,a21004
3497fb0,8c8500a4
3497fb4,a22825
3497fb8,3e00008
3497fbc,ac8500a4
3497fc0,27bdffe8
3497fc4,afbf0014
3497fc8,c104cbd
3497fd0,8fbf0014
3497fd4,3e00008
3497fd8,27bd0018
3497fdc,24020010
3497fe0,a0820082
3497fe4,9082009a
3497fe8,2442000a
3497fec,3e00008
3497ff0,a082009a
3497ff4,3c028043
3497ff8,90421816
3497ffc,304200ff
3498000,10400005
3498004,52840
3498008,3c028010
349800c,451021
3498010,94428cec
3498014,a4820034
3498018,3e00008
3498020,8482002e
3498024,28420130
3498028,50400001
349802c,a08000a4
3498030,24020140
3498034,3e00008
3498038,a4821424
349803c,27bdffe8
3498040,afbf0014
3498044,3c028043
3498048,90421815
349804c,1040000c
3498050,3c028043
3498054,94820f06
3498058,34420040
349805c,a4820f06
3498060,3c028043
3498064,90421814
3498068,54400009
349806c,94820f06
3498070,94820ef4
3498074,3042fb87
3498078,1000000f
349807c,a4820ef4
3498080,90421814
3498084,1040000c
349808c,94820f06
3498090,34420080
3498094,a4820f06
3498098,94820ef6
349809c,24038f00
34980a0,431025
34980a4,a4820ef6
34980a8,94820ee4
34980ac,2403f000
34980b0,431025
34980b4,a4820ee4
34980b8,c107c12
34980bc,30a4ffff
34980c0,8fbf0014
34980c4,3e00008
34980c8,27bd0018
34980cc,24020009
34980d0,a082007c
34980d4,90820094
34980d8,a22821
34980dc,3e00008
34980e0,a0850094
34980e4,27bdffe8
34980e8,afbf0014
34980ec,c107c12
34980f0,30a4ffff
34980f4,8fbf0014
34980f8,3e00008
34980fc,27bd0018
3498100,30a2ffff
3498104,2c420005
3498108,1040001a
349810c,52880
3498110,3c028042
3498114,244207b0
3498118,451021
349811c,8c420000
3498120,400008
3498128,8c8209a4
349812c,34420001
3498130,3e00008
3498134,ac8209a4
3498138,8c8209a4
349813c,34420002
3498140,3e00008
3498144,ac8209a4
3498148,8c8209a4
349814c,34420004
3498150,3e00008
3498154,ac8209a4
3498158,8c8209a4
349815c,34420008
3498160,3e00008
3498164,ac8209a4
3498168,8c8209a4
349816c,34420010
3498170,ac8209a4
3498174,3e00008
349817c,54a00028
3498180,94820002
3498184,84830012
3498188,84820010
349818c,3c058040
3498190,24a51e12
3498194,451021
3498198,90460000
349819c,61040
34981a0,461021
34981a4,21040
34981a8,32840
34981ac,a32821
34981b0,52880
34981b4,451021
34981b8,3c058042
34981bc,24a55de8
34981c0,451021
34981c4,90450000
34981c8,3c028043
34981cc,24421900
34981d0,621821
34981d4,90620000
34981d8,45182b
34981dc,54600005
34981e0,24420001
34981e4,94820002
34981e8,24420016
34981ec,3e00008
34981f0,3042ffff
34981f4,14450008
34981fc,94820002
3498200,14c00002
3498204,2403002e
3498208,24030044
349820c,431021
3498210,3e00008
3498214,3042ffff
3498218,3e00008
349821c,94820002
3498220,2442005a
3498224,3e00008
3498228,3042ffff
349822c,14a0001e
3498230,3c038040
3498234,84860012
3498238,84820010
349823c,24631e12
3498240,431021
3498244,90470000
3498248,3c038043
349824c,24631900
3498250,c31821
3498254,71040
3498258,471021
349825c,21040
3498260,62840
3498264,a62821
3498268,52880
349826c,451021
3498270,3c058042
3498274,24a55de8
3498278,451021
349827c,90630000
3498280,90420000
3498284,62102b
3498288,10400008
349828c,94820002
3498290,14e00002
3498294,2403002e
3498298,24030044
349829c,431021
34982a0,3e00008
34982a4,3042ffff
34982a8,94820002
34982ac,2442005a
34982b0,3e00008
34982b4,3042ffff
34982b8,50a00003
34982bc,84820010
34982c0,3e00008
34982c4,94820002
34982c8,220c0
34982cc,822023
34982d0,42080
34982d4,3c038011
34982d8,3463a5d0
34982dc,641821
34982e0,806500e5
34982e4,3c038040
34982e8,24631e12
34982ec,431821
34982f0,90660000
34982f4,21840
34982f8,3c048042
34982fc,24845ef0
3498300,641821
3498304,661821
3498308,80630000
349830c,a3182a
3498310,14600004
3498318,24429123
349831c,3e00008
3498320,3042ffff
3498324,54a00004
3498328,24429112
349832c,24429101
3498330,3e00008
3498334,3042ffff
3498338,3e00008
349833c,3042ffff
3498340,3c028040
3498344,90426d6c
3498348,14400003
3498350,3e00008
3498354,94820002
3498358,27bdffe8
349835c,afbf0014
3498360,c1060ae
3498368,8fbf0014
349836c,3e00008
3498370,27bd0018
3498374,84830012
3498378,10600009
349837c,84820010
3498380,3c038040
3498384,90631dc2
3498388,10600006
349838c,94830002
3498390,2463000e
3498394,621021
3498398,3e00008
349839c,3042ffff
34983a0,94830002
34983a4,431021
34983a8,3e00008
34983ac,3042ffff
34983b0,2c820130
34983b4,1040000b
34983b8,418c0
34983bc,641023
34983c0,21080
34983c4,3c058042
34983c8,24a55f14
34983cc,a21021
34983d0,80430000
34983d4,3182b
34983d8,31823
34983dc,3e00008
34983e0,431024
34983e4,3e00008
34983e8,1025
34983ec,8c820018
34983f0,14400003
34983f8,3e00008
34983fc,94820002
3498400,27bdffe8
3498404,afbf0014
3498408,40f809
3498410,8fbf0014
3498414,3e00008
3498418,27bd0018
349841c,27bdffe0
3498420,afbf001c
3498424,afa40020
3498428,afa50024
349842c,afa60028
3498430,afa7002c
3498434,c1060ec
3498438,62402
349843c,8fa3002c
3498440,afa30010
3498444,8fa50020
3498448,8fa60024
349844c,8fa70028
3498450,8c420008
3498454,3c048011
3498458,40f809
349845c,3484a5d0
3498460,8fbf001c
3498464,3e00008
3498468,27bd0020
349846c,27bdffe8
3498470,afbf0014
3498474,8c82000c
3498478,84860012
349847c,84850010
3498480,3c048011
3498484,40f809
3498488,3484a5d0
349848c,8fbf0014
3498490,3e00008
3498494,27bd0018
3498498,afa50004
349849c,afa60008
34984a0,afa7000c
34984a4,3e00008
34984a8,71402
34984ac,afa50004
34984b0,afa60008
34984b4,71202
34984b8,afa7000c
34984bc,304700ff
34984c0,3c028040
34984c4,90420024
34984c8,5047000c
34984cc,9082007d
34984d0,3c028040
34984d4,9042002b
34984d8,54400003
34984dc,73880
34984e0,10000006
34984e4,9082007d
34984e8,3c028040
34984ec,2442083c
34984f0,e23821
34984f4,94e20002
34984f8,30420003
34984fc,10400005
3498504,384200ff
3498508,2102b
349850c,3e00008
3498510,24420008
3498514,3e00008
3498518,24020008
349851c,afa50004
3498520,afa60008
3498524,71202
3498528,afa7000c
349852c,304700ff
3498530,3c028040
3498534,90420024
3498538,50470006
349853c,8c8200a0
3498540,3c028040
3498544,9042002b
3498548,54400005
349854c,73880
3498550,8c8200a0
3498554,21182
3498558,10000007
349855c,30420007
3498560,3c028040
3498564,2442083c
3498568,e23821
349856c,94e20002
3498570,21082
3498574,30420003
3498578,10400005
3498580,38420001
3498584,2102b
3498588,3e00008
349858c,24420035
3498590,3e00008
3498594,24020054
3498598,afa50004
349859c,afa60008
34985a0,71202
34985a4,afa7000c
34985a8,304700ff
34985ac,3c028040
34985b0,90420024
34985b4,50470006
34985b8,8c8200a0
34985bc,3c028040
34985c0,9042002b
34985c4,54400005
34985c8,73880
34985cc,8c8200a0
34985d0,210c2
34985d4,10000007
34985d8,30420007
34985dc,3c028040
34985e0,2442083c
34985e4,e23821
34985e8,94e20002
34985ec,21102
34985f0,30420003
34985f4,10400005
34985fc,38420001
3498600,2102b
3498604,3e00008
3498608,24420033
349860c,3e00008
3498610,24020032
3498614,afa50004
3498618,afa60008
349861c,71202
3498620,afa7000c
3498624,304700ff
3498628,3c028040
349862c,90420024
3498630,50470006
3498634,8c8200a0
3498638,3c028040
349863c,9042002b
3498640,54400004
3498644,73880
3498648,8c8200a0
349864c,10000007
3498650,30420007
3498654,3c028040
3498658,2442083c
349865c,e23821
3498660,94e20002
3498664,21182
3498668,30420003
349866c,10400005
3498674,38420001
3498678,2102b
349867c,3e00008
3498680,24420030
3498684,3e00008
3498688,24020004
349868c,afa50004
3498690,afa60008
3498694,71202
3498698,afa7000c
349869c,304700ff
34986a0,3c028040
34986a4,90420024
34986a8,10470004
34986ac,3c028040
34986b0,9042002b
34986b4,54400005
34986b8,73880
34986bc,8c8300a0
34986c0,31b82
34986c4,10000007
34986c8,30630007
34986cc,3c028040
34986d0,2442083c
34986d4,e23821
34986d8,94e30002
34986dc,31a02
34986e0,30630003
34986e4,10600005
34986e8,24040001
34986ec,14640004
34986f0,2402007b
34986f4,3e00008
34986f8,24020060
34986fc,24020005
3498700,3e00008
3498708,afa50004
349870c,afa60008
3498710,71202
3498714,afa7000c
3498718,304700ff
349871c,3c028040
3498720,90420024
3498724,10470004
3498728,3c028040
349872c,9042002b
3498730,54400005
3498734,73880
3498738,8c8300a0
349873c,31b02
3498740,10000007
3498744,30630003
3498748,3c028040
349874c,2442083c
3498750,e23821
3498754,94e30002
3498758,31a82
349875c,30630003
3498760,10600005
3498764,24040001
3498768,14640004
349876c,240200c7
3498770,3e00008
3498774,24020046
3498778,24020045
349877c,3e00008
3498784,afa50004
3498788,afa60008
349878c,71202
3498790,afa7000c
3498794,304700ff
3498798,3c028040
349879c,90420024
34987a0,50470006
34987a4,8c8200a0
34987a8,3c028040
34987ac,9042002b
34987b0,54400005
34987b4,73880
34987b8,8c8200a0
34987bc,21242
34987c0,10000007
34987c4,30420007
34987c8,3c028040
34987cc,2442083c
34987d0,e23821
34987d4,94e20002
34987d8,21302
34987dc,30420003
34987e0,2102b
34987e4,3e00008
34987e8,24420037
34987ec,afa50004
34987f0,afa60008
34987f4,71202
34987f8,afa7000c
34987fc,304700ff
3498800,3c028040
3498804,90420024
3498808,50470006
349880c,8c8200a0
3498810,3c028040
3498814,9042002b
3498818,54400005
349881c,73880
3498820,8c8200a0
3498824,21502
3498828,10000006
349882c,30420007
3498830,3c028040
3498834,2442083c
3498838,e23821
349883c,94e20002
3498840,21382
3498844,2c420002
3498848,2c420001
349884c,3e00008
3498850,24420079
3498854,afa50004
3498858,afa60008
349885c,71202
3498860,afa7000c
3498864,304700ff
3498868,3c028040
349886c,90420024
3498870,50470006
3498874,8c8200a0
3498878,3c028040
349887c,9042002b
3498880,54400005
3498884,73880
3498888,8c8200a0
349888c,21442
3498890,10000006
3498894,30420007
3498898,3c028040
349889c,2442083c
34988a0,e23821
34988a4,94e20000
34988a8,30420003
34988ac,2c420002
34988b0,2c420001
34988b4,3e00008
34988b8,24420077
34988bc,afa50004
34988c0,afa60008
34988c4,71202
34988c8,afa7000c
34988cc,304700ff
34988d0,3c028040
34988d4,90420024
34988d8,5047000d
34988dc,9082003a
34988e0,3c028040
34988e4,9042002b
34988e8,54400003
34988ec,73880
34988f0,10000007
34988f4,9082003a
34988f8,3c028040
34988fc,2442083c
3498900,e23821
3498904,94e20000
3498908,21082
349890c,30420003
3498910,2102b
3498914,3e00008
3498918,244200b9
349891c,afa50004
3498920,afa60008
3498924,afa7000c
3498928,9083007c
349892c,240200ff
3498930,50620007
3498934,2402006b
3498938,80830094
349893c,28630006
3498940,10600003
3498944,2402006a
3498948,3e00008
349894c,24020003
3498950,3e00008
3498958,afa50004
349895c,afa60008
3498960,71202
3498964,afa7000c
3498968,304700ff
349896c,3c028040
3498970,90420024
3498974,10470004
3498978,3c028040
349897c,9042002b
3498980,54400003
3498984,73880
3498988,10000007
349898c,9083007b
3498990,3c028040
3498994,2442083c
3498998,e23821
349899c,94e30000
34989a0,31902
34989a4,30630003
34989a8,10600005
34989ac,240400ff
34989b0,14640004
34989b4,2402000c
34989b8,3e00008
34989bc,2402003b
34989c0,2402003b
34989c4,3e00008
34989cc,afa50004
34989d0,afa60008
34989d4,71202
34989d8,afa7000c
34989dc,304700ff
34989e0,3c028040
34989e4,90420024
34989e8,10470004
34989ec,3c028040
34989f0,9042002b
34989f4,54400007
34989f8,73880
34989fc,8c8200a0
3498a00,30420007
3498a04,1440000b
3498a0c,3e00008
3498a10,2402004d
3498a14,3c028040
3498a18,2442083c
3498a1c,e23821
3498a20,94e20002
3498a24,21182
3498a28,30420003
3498a2c,10400003
3498a34,3e00008
3498a38,97a2000c
3498a3c,3e00008
3498a40,2402004d
3498a44,afa50004
3498a48,afa60008
3498a4c,71202
3498a50,afa7000c
3498a54,304700ff
3498a58,3c028040
3498a5c,90420024
3498a60,10470004
3498a64,3c028040
3498a68,9042002b
3498a6c,54400007
3498a70,73880
3498a74,8c8200a0
3498a78,30420038
3498a7c,1440000b
3498a84,3e00008
3498a88,2402004d
3498a8c,3c028040
3498a90,2442083c
3498a94,e23821
3498a98,94e20002
3498a9c,21102
3498aa0,30420003
3498aa4,10400003
3498aac,3e00008
3498ab0,97a2000c
3498ab4,3e00008
3498ab8,2402004d
3498abc,afa50004
3498ac0,afa60008
3498ac4,71202
3498ac8,afa7000c
3498acc,304700ff
3498ad0,3c028040
3498ad4,90420024
3498ad8,10470004
3498adc,3c028040
3498ae0,9042002b
3498ae4,54400009
3498ae8,73880
3498aec,8c8200a0
3498af0,3c030001
3498af4,3463c000
3498af8,431024
3498afc,1440000b
3498b04,3e00008
3498b08,2402004d
3498b0c,3c028040
3498b10,2442083c
3498b14,e23821
3498b18,94e20002
3498b1c,21202
3498b20,30420003
3498b24,10400003
3498b2c,3e00008
3498b30,97a2000c
3498b34,3e00008
3498b38,2402004d
3498b3c,afa50004
3498b40,afa60008
3498b44,afa7000c
3498b48,94820eda
3498b4c,30420008
3498b50,14400010
3498b58,90830086
3498b5c,2402001b
3498b60,1062000e
3498b68,90830087
3498b6c,1062000d
3498b74,90830088
3498b78,1062000c
3498b80,90830089
3498b84,1062000b
3498b8c,3e00008
3498b90,97a2000c
3498b94,3e00008
3498b98,240200c8
3498b9c,3e00008
3498ba0,240200c8
3498ba4,3e00008
3498ba8,240200c8
3498bac,3e00008
3498bb0,240200c8
3498bb4,3e00008
3498bb8,240200c8
3498bbc,afa50004
3498bc0,afa60008
3498bc4,afa7000c
3498bc8,8483002e
3498bcc,28630140
3498bd0,14600008
3498bd4,71402
3498bd8,24030076
3498bdc,50430005
3498be0,2402007f
3498be4,3842003d
3498be8,2c420001
3498bec,3e00008
3498bf0,2442007d
3498bf4,3e00008
3498bfc,afa50004
3498c00,afa60008
3498c04,afa7000c
3498c08,3c038040
3498c0c,8c631da4
3498c10,1060000d
3498c14,71402
3498c18,93a3000e
3498c1c,3c058040
3498c20,90a50024
3498c24,10a30004
3498c28,3c058040
3498c2c,90a5002b
3498c30,14a00007
3498c34,31880
3498c38,9084007c
3498c3c,240300ff
3498c40,1083000b
3498c44,2403006a
3498c48,3e00008
3498c50,3c048040
3498c54,2484083c
3498c58,641821
3498c5c,94630000
3498c60,31982
3498c64,30630001
3498c68,1460fff7
3498c6c,2403006a
3498c70,10430007
3498c74,2403006b
3498c78,10430007
3498c7c,24030003
3498c80,5043fff1
3498c84,240200d5
3498c88,3e00008
3498c90,3e00008
3498c94,240200d6
3498c98,3e00008
3498c9c,240200d4
3498ca0,3e00008
3498ca8,afa50004
3498cac,afa60008
3498cb0,afa7000c
3498cb4,3c038040
3498cb8,90631dc5
3498cbc,1060000c
3498cc0,71402
3498cc4,24030071
3498cc8,10430008
3498ccc,2c4300af
3498cd0,50600004
3498cd4,24420060
3498cd8,24420074
3498cdc,3e00008
3498ce0,3042ffff
3498ce4,3e00008
3498ce8,3042ffff
3498cec,24020118
3498cf0,3e00008
3498cf8,27bdffb8
3498cfc,afbf0044
3498d00,afbe0040
3498d04,afb7003c
3498d08,afb60038
3498d0c,afb50034
3498d10,afb40030
3498d14,afb3002c
3498d18,afb20028
3498d1c,afb10024
3498d20,afb00020
3498d24,80b025
3498d28,afa0001c
3498d2c,3c100001
3498d30,26020760
3498d34,821021
3498d38,afa20018
3498d3c,8c910000
3498d40,c01fa1a
3498d44,2202025
3498d48,8e2202c0
3498d4c,24430008
3498d50,ae2302c0
3498d54,3c03fc11
3498d58,34639623
3498d5c,ac430000
3498d60,3c03ff2f
3498d64,3463ffff
3498d68,ac430004
3498d6c,2d01021
3498d70,a44009c0
3498d74,a44009be
3498d78,94430934
3498d7c,24020006
3498d80,14620227
3498d84,3c020001
3498d88,2c21021
3498d8c,94420944
3498d90,14400223
3498d94,3c020001
3498d98,2c21021
3498d9c,94420948
3498da0,54400232
3498da4,8e2202b0
3498da8,3c020001
3498dac,2c21021
3498db0,84520978
3498db4,9450099e
3498db8,944309a6
3498dbc,afa3001c
3498dc0,84460998
3498dc4,14c00072
3498dc8,2402000a
3498dcc,3c020001
3498dd0,2c21021
3498dd4,24030004
3498dd8,a44309c0
3498ddc,240203e7
3498de0,16020006
3498de4,3c020001
3498de8,2c21021
3498dec,24030028
3498df0,a4430974
3498df4,1000000a
3498df8,24070028
3498dfc,2c21021
3498e00,84470974
3498e04,71bc3
3498e08,e31026
3498e0c,431023
3498e10,3042ffff
3498e14,2c42001f
3498e18,144000d9
3498e1c,3c020001
3498e20,3c020001
3498e24,2c21021
3498e28,84450982
3498e2c,8449098c
3498e30,28e8ffe2
3498e34,28e7001f
3498e38,10000051
3498e3c,401825
3498e40,5080000a
3498e44,a4650982
3498e48,3c020001
3498e4c,2c21021
3498e50,2484ffff
3498e54,a4440982
3498e58,94420978
3498e5c,2442ffff
3498e60,21400
3498e64,100002ff
3498e68,21403
3498e6c,9462098c
3498e70,24420001
3498e74,21400
3498e78,21403
3498e7c,284a0004
3498e80,55400001
3498e84,402025
3498e88,41040
3498e8c,821021
3498e90,21040
3498e94,451021
3498e98,21400
3498e9c,21403
3498ea0,284a0018
3498ea4,15400002
3498ea8,a464098c
3498eac,a01025
3498eb0,15240033
3498eb4,a4620978
3498eb8,3c020001
3498ebc,2c21021
3498ec0,a4520978
3498ec4,2405000a
3498ec8,c0e5149
3498ecc,2c02025
3498ed0,100000a2
3498ed4,24060002
3498ed8,14e00029
3498ee0,84620982
3498ee4,28440005
3498ee8,5080000a
3498eec,a4650982
3498ef0,3c030001
3498ef4,2c31821
3498ef8,24420001
3498efc,a4620982
3498f00,94620978
3498f04,24420001
3498f08,21400
3498f0c,100002d5
3498f10,21403
3498f14,9464098c
3498f18,24840001
3498f1c,42400
3498f20,42403
3498f24,28820004
3498f28,50400001
3498f2c,c02025
3498f30,41040
3498f34,821021
3498f38,21040
3498f3c,451021
3498f40,21400
3498f44,21403
3498f48,284a0018
3498f4c,15400002
3498f50,a464098c
3498f54,a01025
3498f58,15240009
3498f5c,a4620978
3498f60,3c020001
3498f64,2c21021
3498f68,a4520978
3498f6c,2405000b
3498f70,c0e5149
3498f74,2c02025
3498f78,100002b8
3498f7c,24060002
3498f80,5500ffaf
3498f84,84640982
3498f88,1000ffd3
3498f90,14c2003a
3498f94,3c020001
3498f98,2c21021
3498f9c,84420974
3498fa0,2842001f
3498fa4,14400188
3498fa8,3c020001
3498fac,2c21021
3498fb0,a44009bc
3498fb4,a4400998
3498fb8,3c028010
3498fbc,244243a8
3498fc0,afa20014
3498fc4,3c078010
3498fc8,24e743a0
3498fcc,afa70010
3498fd0,24060004
3498fd4,3c058010
3498fd8,24a54394
3498fdc,3c02800c
3498fe0,3442806c
3498fe4,40f809
3498fe8,24044809
3498fec,1025
3498ff0,4825
3498ff4,3c058011
3498ff8,34a5a5d0
3498ffc,240800ff
3499000,24070004
3499004,24060006
3499008,402025
349900c,1201825
3499010,a45021
3499014,914a0074
3499018,51480008
349901c,24630001
3499020,3c050001
3499024,2c52821
3499028,a4a40978
349902c,a4a20982
3499030,a4a3098c
3499034,10000049
3499038,24060001
349903c,31c00
3499040,31c03
3499044,24840006
3499048,42400
349904c,1467fff0
3499050,42403
3499054,24420001
3499058,21400
349905c,21403
3499060,5446ffea
3499064,402025
3499068,2405000b
349906c,c0e5149
3499070,2c02025
3499074,10000039
3499078,3025
349907c,2c21021
3499080,84420974
3499084,2842ffe2
3499088,1040014f
349908c,3c020001
3499090,2c21021
3499094,a44009bc
3499098,a4400998
349909c,3c028010
34990a0,244243a8
34990a4,afa20014
34990a8,3c078010
34990ac,24e743a0
34990b0,afa70010
34990b4,24060004
34990b8,3c058010
34990bc,24a54394
34990c0,3c02800c
34990c4,3442806c
34990c8,40f809
34990cc,24044809
34990d0,24020005
34990d4,4825
34990d8,3c058011
34990dc,34a5a5d0
34990e0,240800ff
34990e4,24070004
34990e8,2406ffff
34990ec,402025
34990f0,1201825
34990f4,a45021
34990f8,914a0074
34990fc,51480008
3499100,24630001
3499104,3c050001
3499108,2c52821
349910c,a4a40978
3499110,a4a20982
3499114,a4a3098c
3499118,10000010
349911c,24060001
3499120,31c00
3499124,31c03
3499128,24840006
349912c,42400
3499130,1467fff0
3499134,42403
3499138,2442ffff
349913c,21400
3499140,21403
3499144,1446ffea
3499148,402025
349914c,2405000a
3499150,c0e5149
3499154,2c02025
3499158,3025
349915c,3c020001
3499160,2c21021
3499164,84420998
3499168,14400117
349916c,3c020001
3499170,240203e7
3499174,12020044
3499178,3c030001
349917c,3c020001
3499180,2c21021
3499184,84420976
3499188,223c3
349918c,441826
3499190,641823
3499194,3063ffff
3499198,2c63001f
349919c,1460003a
34991a0,3c030001
34991a4,2c31821
34991a8,84670978
34991ac,8468098c
34991b0,2846001f
34991b4,2844ffe2
