10,106b5e3a
3491e78,3e00008
3491e7c,27bd0080
3491e80,27bdffe0
3491e84,afbf001c
3491e88,afb00018
3491e8c,80a20000
3491e90,1040000b
3491e94,c08025
3491e98,24020009
3491e9c,afa20014
3491ea0,24020008
3491ea4,afa20010
3491ea8,8cc70000
3491eac,c1089b2
3491eb0,24060080
3491eb4,8e020000
3491eb8,10000003
3491ebc,2442000a
3491ec0,8cc20000
3491ec4,24420005
3491ec8,ae020000
3491ecc,8fbf001c
3491ed0,8fb00018
3491ed4,3e00008
3491ed8,27bd0020
3491edc,27bdffc8
3491ee0,afbf0034
3491ee4,afb30030
3491ee8,afb2002c
3491eec,afb10028
3491ef0,afb00024
3491ef4,808025
3491ef8,3c028040
3491efc,804217a4
3491f00,14400091
3491f04,a08825
3491f08,3c028040
3491f0c,80421770
3491f10,54400073
3491f14,8e020008
3491f18,3c028040
3491f1c,9042170b
3491f20,104000a3
3491f24,8fbf0034
3491f28,3c020002
3491f2c,2221021
3491f30,9442ca30
3491f34,2442ffe0
3491f38,304200ff
3491f3c,2c420008
3491f40,1440009b
3491f44,3c020002
3491f48,2221021
3491f4c,8443ca52
3491f50,2402ffff
3491f54,14620097
3491f58,8fb30030
3491f5c,3c020002
3491f60,2221021
3491f64,9442ca84
3491f68,21a00
3491f6c,621823
3491f70,3c0251eb
3491f74,3442851f
3491f78,620018
3491f7c,1010
3491f80,21183
3491f84,31fc3
3491f88,431023
3491f8c,2c430100
3491f90,10600005
3491f94,304200ff
3491f98,54400005
3491f9c,8e030008
3491fa0,10000085
3491fa4,8fb2002c
3491fa8,240200ff
3491fac,8e030008
3491fb0,24640008
3491fb4,ae040008
3491fb8,3c04fa00
3491fbc,ac640000
3491fc0,2404ff00
3491fc4,441025
3491fc8,ac620004
3491fcc,24020071
3491fd0,afa20018
3491fd4,3c028040
3491fd8,8042170c
3491fdc,1040003b
3491fe0,3c028040
3491fe4,27a60018
3491fe8,3c058040
3491fec,24a5170c
3491ff0,c1047a0
3491ff4,2002025
3491ff8,3c028040
3491ffc,8042172c
3492000,10400006
3492004,27a60018
3492008,3c058040
349200c,24a5172c
3492010,c1047a0
3492014,2002025
3492018,27a60018
349201c,3c058042
3492020,24a5426c
3492024,c1047a0
3492028,2002025
349202c,27a60018
3492030,3c058042
3492034,24a54270
3492038,c1047a0
349203c,2002025
3492040,27a60018
3492044,3c058040
3492048,24a5174c
349204c,c1047a0
3492050,2002025
3492054,27a60018
3492058,3c058040
349205c,24a51780
3492060,c1047a0
3492064,2002025
3492068,27a60018
349206c,3c058042
3492070,24a5426c
3492074,c1047a0
3492078,2002025
349207c,3c028040
3492080,90421ddf
3492084,10400007
3492088,3c028040
349208c,27a60018
3492090,3c058042
3492094,24a54284
3492098,c1047a0
349209c,2002025
34920a0,3c028040
34920a4,90421de0
34920a8,50400041
34920ac,8fbf0034
34920b0,27a60018
34920b4,3c058042
34920b8,24a54298
34920bc,c1047a0
34920c0,2002025
34920c4,1000003a
34920c8,8fbf0034
34920cc,8042172c
34920d0,1440ffcd
34920d4,27a60018
34920d8,1000ffd6
34920dc,3c058042
34920e0,24430008
34920e4,ae030008
34920e8,3c03fa00
34920ec,ac430000
34920f0,2403ffff
34920f4,ac430004
34920f8,24130009
34920fc,afb30014
3492100,24120008
3492104,afb20010
3492108,2407000f
349210c,240600f4
3492110,3c058042
3492114,24a542a4
3492118,c1089b2
349211c,2002025
3492120,afb30014
3492124,afb20010
3492128,24070018
349212c,240600f4
3492130,3c058040
3492134,24a51770
3492138,c1089b2
349213c,2002025
3492140,1000ff76
3492144,3c028040
3492148,8c820008
349214c,24430008
3492150,ac830008
3492154,3c03fa00
3492158,ac430000
349215c,2403ffff
3492160,ac430004
3492164,24130009
3492168,afb30014
349216c,24120008
3492170,afb20010
3492174,2407000f
3492178,2406fffc
349217c,3c058042
3492180,c1089b2
3492184,24a542ac
3492188,afb30014
349218c,afb20010
3492190,24070018
3492194,2406fffc
3492198,3c058040
349219c,24a517a4
34921a0,c1089b2
34921a4,2002025
34921a8,1000ff58
34921ac,3c028040
34921b0,8fb30030
34921b4,8fb2002c
34921b8,8fb10028
34921bc,8fb00024
34921c0,3e00008
34921c4,27bd0038
34921c8,27bdfff8
34921cc,24020001
34921d0,a3a20000
34921d4,a3a20001
34921d8,8c8401d8
34921dc,248514c0
34921e0,3c028040
34921e4,24421e08
34921e8,24460006
34921ec,401825
34921f0,90a80000
34921f4,90670000
34921f8,15070005
34921fc,24630001
3492200,1466fffb
3492204,24a50001
3492208,10000003
349220c,248334b8
3492210,a3a00000
3492214,248334b8
3492218,90650000
349221c,90440000
3492220,50a40003
3492224,24420001
3492228,10000003
349222c,a3a00001
3492230,1446fff9
3492234,24630001
3492238,93a30000
349223c,14600002
3492240,24020001
3492244,93a20001
3492248,30420001
349224c,3e00008
3492250,27bd0008
3492254,3c028044
3492258,24427948
349225c,3c038040
3492260,24631e08
3492264,24460006
3492268,90450000
349226c,90640000
3492270,14a40006
3492278,24420001
349227c,1446fffa
3492280,24630001
3492284,3e00008
3492288,24020001
349228c,3e00008
3492290,1025
3492294,27bdffe8
3492298,afbf0014
349229c,c104895
34922a4,1440000b
34922a8,3c028043
34922ac,2403ffff
34922b0,a0439340
34922b4,3c028044
34922b8,a0407948
34922bc,24427948
34922c0,a0400001
34922c4,a0400002
34922c8,a0400003
34922cc,a0400004
34922d0,a0400005
34922d4,8fbf0014
34922d8,3e00008
34922dc,27bd0018
34922e0,27bdffb8
34922e4,afbf0044
34922e8,afb60040
34922ec,afb5003c
34922f0,afb40038
34922f4,afb30034
34922f8,afb20030
34922fc,afb1002c
3492300,afb00028
3492304,808025
3492308,3c028044
349230c,9442794e
3492310,10400004
3492314,a08825
3492318,2442ffff
349231c,3c038044
3492320,a462794e
3492324,c104872
3492328,2202025
349232c,1440005b
3492330,3c020002
3492334,c104895
349233c,54400057
3492340,3c020002
3492344,100001be
3492348,8e020008
349234c,8c6442d8
3492350,3c038888
3492354,34638889
3492358,430019
349235c,1010
3492360,22942
3492364,2402000c
3492368,afa20018
349236c,24020006
3492370,afa20014
3492374,afa40010
3492378,240700cc
349237c,2406004a
3492380,24a50001
3492384,c1089e2
3492388,2002025
349238c,8e020008
3492390,24430008
3492394,ae030008
3492398,3c03e700
349239c,ac430000
34923a0,ac400004
34923a4,8e020008
34923a8,24430008
34923ac,ae030008
34923b0,3c03fc11
34923b4,34639623
34923b8,ac430000
34923bc,3c03ff2f
34923c0,3463ffff
34923c4,ac430004
34923c8,8e020008
34923cc,24430008
34923d0,ae030008
34923d4,3c03fa00
34923d8,ac430000
34923dc,2403ffff
34923e0,ac430004
34923e4,24070001
34923e8,24060011
34923ec,3c138043
34923f0,26659460
34923f4,c105407
34923f8,2002025
34923fc,2412000c
3492400,afb20018
3492404,afb20014
3492408,241400ca
349240c,afb40010
3492410,2407005a
3492414,3025
3492418,26659460
349241c,c105651
3492420,2002025
3492424,3c028043
3492428,94429454
349242c,23900
3492430,e23823
3492434,44870000
349243c,46800021
3492440,3c028042
3492444,d44242e0
3492448,46220000
349244c,afb20018
3492450,afb20014
3492454,afb40010
3492458,4620000d
349245c,44070000
3492460,3025
3492464,26659460
3492468,c105651
349246c,2002025
3492470,24020009
3492474,afa20014
3492478,24020008
349247c,afa20010
3492480,240700cc
3492484,2406006b
3492488,3c058042
349248c,24a542b8
3492490,c1089b2
3492494,2002025
3492498,3c020002
349249c,2221021
34924a0,9443ca36
34924a4,24020003
34924a8,14620180
34924ac,8fbf0044
34924b0,3c028043
34924b4,80529340
34924b8,6410174
34924bc,3c020002
34924c0,2221021
34924c4,9442ca2c
34924c8,14400152
34924cc,24030001
34924d0,3c02801c
34924d4,344284a0
34924d8,8c420020
34924dc,3c039000
34924e0,431024
34924e4,1040014f
34924e8,3c02801c
34924ec,c104872
34924f0,2202025
34924f4,14400006
34924f8,3c028006
34924fc,c104895
3492504,5040000d
3492508,3c028044
349250c,3c028006
3492510,244246f0
3492514,40f809
3492518,2404483b
349251c,3c020002
3492520,2221021
3492524,24030006
3492528,a443ca36
349252c,c031da1
3492530,2404000f
3492534,1000000c
3492538,3c02801c
349253c,9442794e
3492540,14400005
3492544,3c028006
3492548,26520001
349254c,3c028043
3492550,10000155
3492554,a0529340
3492558,244246f0
349255c,40f809
3492560,24044806
3492564,3c02801c
3492568,344284a0
349256c,94420020
3492570,30424000
3492574,1040000b
3492578,3c020002
349257c,3c028006
3492580,244246f0
3492584,40f809
3492588,2404483c
349258c,3c020002
3492590,2221021
3492594,9443ca36
3492598,24630001
349259c,a443ca36
34925a0,3c020002
34925a4,2221021
34925a8,9443ca2c
34925ac,24020001
34925b0,14620013
34925b4,3c028043
34925b8,3c02801c
34925bc,344284a0
34925c0,8c420020
34925c4,3c03d000
34925c8,431024
34925cc,1040000c
34925d0,3c028043
34925d4,3c028006
34925d8,244246f0
34925dc,40f809
34925e0,2404483c
34925e4,3c020002
34925e8,2221021
34925ec,9443ca36
34925f0,24630001
34925f4,c1048a5
34925f8,a443ca36
34925fc,3c028043
3492600,80429340
3492604,4400129
3492608,8fbf0044
349260c,8e020008
3492610,24430008
3492614,ae030008
3492618,3c03e700
349261c,ac430000
3492620,ac400004
3492624,8e020008
3492628,24430008
349262c,ae030008
3492630,3c03fc11
3492634,34639623
3492638,ac430000
349263c,3c03ff2f
3492640,3463ffff
3492644,ac430004
3492648,8e020008
349264c,24430008
3492650,ae030008
3492654,3c03fa00
3492658,ac430000
349265c,2403ffff
3492660,ac430004
3492664,24020009
3492668,afa20014
349266c,24020008
3492670,afa20010
3492674,2407005c
3492678,24060037
349267c,3c058042
3492680,24a542c8
3492684,c1089b2
3492688,2002025
349268c,c104895
3492694,1040001f
3492698,3c02801c
349269c,3c028043
34926a0,2403ffff
34926a4,a0439340
34926a8,3c028006
34926ac,244246f0
34926b0,40f809
34926b4,24044802
34926b8,8e2301d8
34926bc,3c020002
34926c0,2221021
34926c4,9442ca38
34926c8,22280
34926cc,822023
34926d0,420c0
34926d4,24850020
34926d8,652821
34926dc,3c028044
34926e0,24427948
34926e4,248414c0
34926e8,641821
34926ec,24460006
34926f0,90440000
34926f4,a0640000
34926f8,24420001
34926fc,14c2fffc
3492700,24630001
3492704,c108660
3492708,2025
349270c,100000e7
3492710,8fbf0044
3492714,344284a0
3492718,84420020
349271c,4410019
3492720,3c02801c
3492724,3c020002
3492728,2221021
349272c,9442ca2c
3492730,1440000b
3492734,3c028006
3492738,3c048043
349273c,80839340
3492740,3c028044
3492744,24427948
3492748,621021
349274c,24050001
3492750,a0450000
3492754,24630001
3492758,10000009
349275c,a0839340
3492760,244246f0
3492764,40f809
3492768,2404483c
349276c,3c020002
3492770,2221021
3492774,9443ca36
3492778,24630001
349277c,a443ca36
3492780,3c02801c
3492784,344284a0
3492788,94420020
349278c,30430004
3492790,1060000b
3492794,30430001
3492798,3c058043
349279c,80a49340
34927a0,3c038044
34927a4,24637948
34927a8,831821
34927ac,24060002
34927b0,a0660000
34927b4,24840001
34927b8,a0a49340
34927bc,30430001
34927c0,1060000b
34927c4,30430002
34927c8,3c058043
34927cc,80a49340
34927d0,3c038044
34927d4,24637948
34927d8,831821
34927dc,24060003
34927e0,a0660000
34927e4,24840001
34927e8,a0a49340
34927ec,30430002
34927f0,1060000b
34927f4,30430008
34927f8,3c058043
34927fc,80a49340
3492800,3c038044
3492804,24637948
3492808,831821
349280c,24060004
3492810,a0660000
3492814,24840001
3492818,a0a49340
349281c,30430008
3492820,1060000a
3492824,30424000
3492828,3c058043
349282c,80a49340
3492830,3c038044
3492834,24637948
3492838,831821
349283c,24060005
3492840,a0660000
3492844,24840001
3492848,a0a49340
349284c,10400015
3492850,3c028043
3492854,3c038043
3492858,90629340
349285c,2442ffff
3492860,21600
3492864,21603
3492868,4410009
349286c,a0629340
3492870,3c028006
3492874,244246f0
3492878,40f809
349287c,2404483c
3492880,c1048a5
3492888,10000006
349288c,3c028043
3492890,3c038044
3492894,24637948
3492898,431021
349289c,a0400000
34928a0,3c028043
34928a4,80429340
34928a8,28420006
34928ac,14400022
34928b0,24070005
34928b4,c104895
34928bc,1440001e
34928c0,24070005
34928c4,3c038044
34928c8,94627950
34928cc,24420001
34928d0,3042ffff
34928d4,a4627950
34928d8,2c430006
34928dc,54600010
34928e0,3c028006
34928e4,3c03aaaa
34928e8,3463aaab
34928ec,430019
34928f0,1810
34928f4,32042
34928f8,3063fffe
34928fc,641821
3492900,431023
3492904,3042ffff
3492908,54400005
349290c,3c028006
3492910,3c028044
3492914,24030258
3492918,a443794e
349291c,3c028006
3492920,244246f0
3492924,40f809
3492928,24044806
349292c,c1048a5
3492934,24070005
3492938,3025
349293c,3c058043
3492940,24a593c0
3492944,c105407
3492948,2002025
349294c,3c028043
3492950,80439340
3492954,8825
3492958,4600053
349295c,1025
3492960,3c15fa00
3492964,3c14f4ec
3492968,269430ff
349296c,3c128044
3492970,26527948
3492974,3c138043
3492978,267393c0
349297c,10000014
3492980,3c168043
3492984,e23821
3492988,521021
349298c,90460000
3492990,2402000c
3492994,afa20018
3492998,afa20014
349299c,24020068
34929a0,afa20010
34929a4,24e70037
34929a8,24c6ffff
34929ac,2602825
34929b0,c105651
34929b4,2002025
34929b8,26310001
34929bc,323100ff
34929c0,82c39340
34929c4,71182a
34929c8,14600037
34929cc,2201025
34929d0,8e030008
34929d4,24640008
34929d8,ae040008
34929dc,ac750000
34929e0,ac740004
34929e4,521821
34929e8,90640000
34929ec,24030001
34929f0,1483ffe4
34929f4,23900
34929f8,8e030008
34929fc,24640008
3492a00,ae040008
3492a04,ac750000
3492a08,3404ffff
3492a0c,1000ffdd
3492a10,ac640004
3492a14,14430025
3492a18,8fbf0044
3492a1c,10000013
3492a20,3c02801c
3492a24,344284a0
3492a28,94420020
3492a2c,30424000
3492a30,1040001e
3492a34,8fbf0044
3492a38,1000fed1
3492a3c,3c028006
3492a40,24430008
3492a44,ae030008
3492a48,3c03e700
3492a4c,ac430000
3492a50,ac400004
3492a54,3c028044
3492a58,9442794e
3492a5c,5040fe4c
3492a60,8e020008
3492a64,1000fe39
3492a68,3c038042
3492a6c,344284a0
3492a70,8c420020
3492a74,3c03d000
3492a78,431024
3492a7c,1440fed6
3492a80,3c028006
3492a84,10000009
3492a88,8fbf0044
3492a8c,2221021
3492a90,9443ca2c
3492a94,24020001
3492a98,5462fedd
3492a9c,8e020008
3492aa0,1000fec6
3492aa4,3c02801c
3492aa8,8fbf0044
3492aac,8fb60040
3492ab0,8fb5003c
3492ab4,8fb40038
3492ab8,8fb30034
3492abc,8fb20030
3492ac0,8fb1002c
3492ac4,8fb00028
3492ac8,3e00008
3492acc,27bd0048
3492ad0,27bdffa0
3492ad4,afbf005c
3492ad8,afbe0058
3492adc,afb70054
3492ae0,afb60050
3492ae4,afb5004c
3492ae8,afb40048
3492aec,afb30044
3492af0,afb20040
3492af4,afb1003c
3492af8,afb00038
3492afc,afa40060
3492b00,afa50064
3492b04,3c02801c
3492b08,344284a0
3492b0c,8c500000
3492b10,261402b8
3492b14,8e0202c0
3492b18,24430008
3492b1c,ae0302c0
3492b20,3c03de00
3492b24,ac430000
3492b28,3c038043
3492b2c,246394a8
3492b30,ac430004
3492b34,8e0202c0
3492b38,24430008
3492b3c,ae0302c0
3492b40,3c03e700
3492b44,ac430000
3492b48,ac400004
3492b4c,8e0202c0
3492b50,24430008
3492b54,ae0302c0
3492b58,3c03fc11
3492b5c,34639623
3492b60,ac430000
3492b64,3c03ff2f
3492b68,3463ffff
3492b6c,ac430004
3492b70,8e0202c0
3492b74,24430008
3492b78,ae0302c0
3492b7c,3c03fa00
3492b80,ac430000
3492b84,2403ffff
3492b88,ac430004
3492b8c,3c128040
3492b90,26520834
3492b94,24110054
3492b98,3c178043
3492b9c,26f79344
3492ba0,3c168043
3492ba4,26d69384
3492ba8,24150018
3492bac,241e000c
3492bb0,92420000
3492bb4,21040
3492bb8,571021
3492bbc,90430000
3492bc0,31880
3492bc4,761821
3492bc8,8c730000
3492bcc,24070001
3492bd0,90460001
3492bd4,2602825
3492bd8,c105407
3492bdc,2802025
3492be0,afb50018
3492be4,afb50014
3492be8,afbe0010
3492bec,2203825
3492bf0,3025
3492bf4,2602825
3492bf8,c105651
3492bfc,2802025
3492c00,26310020
3492c04,240200f4
3492c08,1622ffe9
3492c0c,26520001
3492c10,8fa50064
3492c14,c1047b7
3492c18,2802025
3492c1c,3c028043
3492c20,80429340
3492c24,4410003
3492c28,8fa50064
3492c2c,c1043fb
3492c30,2802025
3492c34,c107fc9
3492c38,2802025
3492c3c,8fa50064
3492c40,c1048b8
3492c44,2802025
3492c48,8e0202c0
3492c4c,24430008
3492c50,ae0302c0
3492c54,3c03e700
3492c58,ac430000
3492c5c,ac400004
3492c60,8e0202c0
3492c64,24430008
3492c68,ae0302c0
3492c6c,3c03fcff
3492c70,3463ffff
3492c74,ac430000
3492c78,3c03fffd
3492c7c,3463f6fb
3492c80,ac430004
3492c84,8e0202c0
3492c88,24430008
3492c8c,ae0302c0
3492c90,3c03fa00
3492c94,ac430000
3492c98,93a30063
3492c9c,ac430004
3492ca0,3c02e450
3492ca4,244203c0
3492ca8,afa20020
3492cac,afa00024
3492cb0,3c02e100
3492cb4,afa20028
3492cb8,afa0002c
3492cbc,3c02f100
3492cc0,afa20030
3492cc4,3c020400
3492cc8,24420400
3492ccc,afa20034
3492cd0,27a20020
3492cd4,27a60038
3492cd8,8e0302c0
3492cdc,24640008
3492ce0,ae0402c0
3492ce4,8c450004
3492ce8,8c440000
3492cec,ac650004
3492cf0,24420008
3492cf4,14c2fff8
3492cf8,ac640000
3492cfc,8fbf005c
3492d00,8fbe0058
3492d04,8fb70054
3492d08,8fb60050
3492d0c,8fb5004c
3492d10,8fb40048
3492d14,8fb30044
3492d18,8fb20040
3492d1c,8fb1003c
3492d20,8fb00038
3492d24,3e00008
3492d28,27bd0060
3492d2c,3c028044
3492d30,90427952
3492d34,1040000d
3492d38,3c028011
3492d3c,3442a5d0
3492d40,8c430000
3492d44,24020517
3492d48,14620008
3492d50,27bdffe8
3492d54,afbf0014
3492d58,c10855e
3492d60,8fbf0014
3492d64,3e00008
3492d68,27bd0018
3492d6c,3e00008
3492d74,27bdffe8
3492d78,afbf0014
3492d7c,afb00010
3492d80,808025
3492d84,948200b6
3492d88,244203c0
3492d8c,a48200b6
3492d90,3c02801d
3492d94,3442aa30
3492d98,8c440024
3492d9c,8c430028
3492da0,8c42002c
3492da4,ae040024
3492da8,ae030028
3492dac,ae02002c
3492db0,c6000028
3492db4,3c028042
3492db8,c44242ec
3492dbc,46020000
3492dc0,e6000028
3492dc4,3c028011
3492dc8,3442a5d0
3492dcc,8c420004
3492dd0,14400005
3492dd4,3c04801c
3492dd8,3c028042
3492ddc,c44242f0
3492de0,46020000
3492de4,e6000028
3492de8,3c02800d
3492dec,3442d464
3492df0,40f809
3492df4,3484a578
3492df8,1440000c
3492dfc,3c02801d
3492e00,8602014a
3492e04,5440000d
3492e08,8fbf0014
3492e0c,3c028044
3492e10,ac407a68
3492e14,3c028002
3492e18,24420eb4
3492e1c,40f809
3492e20,2002025
3492e24,10000005
3492e28,8fbf0014
3492e2c,3442aa30
3492e30,2403000a
3492e34,a4430110
3492e38,8fbf0014
3492e3c,8fb00010
3492e40,3e00008
3492e44,27bd0018
3492e48,27bdffe8
3492e4c,afbf0014
3492e50,3c028044
3492e54,94447af4
3492e58,c108f33
3492e5c,24840064
3492e60,3c038044
3492e64,ac627af0
3492e68,8fbf0014
3492e6c,3e00008
3492e70,27bd0018
3492e74,27bdffe8
3492e78,afbf0014
3492e7c,3c028045
3492e80,8c4496f8
3492e84,41100
3492e88,3c038045
3492e8c,24639700
3492e90,431021
3492e94,8c430000
3492e98,8c420004
3492e9c,621825
3492ea0,1060000e
3492ea4,24840001
3492ea8,41900
3492eac,3c028045
3492eb0,24429700
3492eb4,431021
3492eb8,803025
3492ebc,8c430000
3492ec0,8c450004
3492ec4,24840001
3492ec8,651825
3492ecc,1460fffa
3492ed0,24420010
3492ed4,3c028045
3492ed8,ac4696f8
3492edc,c108f33
3492ee0,2404013c
3492ee4,3c038045
3492ee8,ac6296f4
3492eec,24030001
3492ef0,ac430130
3492ef4,8fbf0014
3492ef8,3e00008
3492efc,27bd0018
3492f00,801025
3492f04,84a30000
3492f08,2404000a
3492f0c,14640015
3492f10,24040015
3492f14,24030010
3492f18,14c3000b
3492f1c,94a3001c
3492f20,31942
3492f24,3063007f
3492f28,24040075
3492f2c,54640006
3492f30,94a3001c
3492f34,2825
3492f38,2025
3492f3c,ac450004
3492f40,3e00008
3492f44,ac440000
3492f48,3063001f
3492f4c,a0460000
3492f50,24040001
3492f54,a0440001
3492f58,a4400002
3492f5c,3e00008
3492f60,ac430004
3492f64,14640015
3492f68,2404019c
3492f6c,90a3001d
3492f70,24040012
3492f74,14640006
3492f78,24040006
3492f7c,2825
3492f80,2025
3492f84,ac450004
3492f88,3e00008
3492f8c,ac440000
3492f90,10640003
3492f94,24040011
3492f98,1464002d
3492fa0,94a30140
3492fa4,a0460000
3492fa8,24040002
3492fac,a0440001
3492fb0,a4400002
3492fb4,3e00008
3492fb8,ac430004
3492fbc,1464000b
3492fc0,2404003e
3492fc4,94a3001c
3492fc8,32202
3492fcc,3084001f
3492fd0,a0440000
3492fd4,24040003
3492fd8,a0440001
3492fdc,a4400002
3492fe0,306300ff
3492fe4,3e00008
3492fe8,ac430004
3492fec,14c4000d
3492ff0,24040132
3492ff4,2404011a
3492ff8,5464000a
3492ffc,24040132
3493000,3c038011
3493004,3463a5d0
3493008,90631397
349300c,a0430000
3493010,24030004
3493014,a0430001
3493018,a4400002
349301c,3e00008
3493020,ac470004
3493024,54640007
3493028,a0460000
349302c,2403005a
3493030,a0430000
3493034,a0400001
3493038,a4400002
349303c,3e00008
3493040,ac470004
3493044,a0400001
3493048,a4400002
349304c,ac470004
3493050,3e00008
3493058,3c038045
349305c,8c6996f8
3493060,2529ffff
3493064,5200033
3493068,801025
349306c,27bdfff0
3493070,5025
3493074,3c0d8045
3493078,25ad9700
349307c,1491821
3493080,32fc2
3493084,a32821
3493088,52843
349308c,51900
3493090,6d1821
3493094,8c680000
3493098,8c6c0004
349309c,8c6b0008
34930a0,8c63000c
34930a4,afab0008
34930a8,afa3000c
34930ac,c8182b
34930b0,14600006
34930b4,1005825
34930b8,15060006
34930bc,106182b
34930c0,ec182b
34930c4,10600003
34930c8,106182b
34930cc,10000010
34930d0,24a9ffff
34930d4,1460000e
34930d8,24aa0001
34930dc,14cb0005
34930e0,187182b
34930e4,50600004
34930e8,ac480000
34930ec,10000009
34930f0,12a182a
34930f4,ac480000
34930f8,ac4c0004
34930fc,8fa30008
3493100,ac430008
3493104,8fa3000c
3493108,10000008
349310c,ac43000c
3493110,12a182a
3493114,1060ffda
3493118,1491821
349311c,ac400000
3493120,ac400004
3493124,ac400008
3493128,ac40000c
349312c,3e00008
3493130,27bd0010
3493134,ac800000
3493138,ac800004
349313c,ac800008
3493140,3e00008
3493144,ac80000c
3493148,27bdffe0
349314c,afbf001c
3493150,afb00018
3493154,808025
3493158,c104bc0
349315c,27a40010
3493160,8fa60010
3493164,8fa70014
3493168,c71025
349316c,14400006
3493174,ae000000
3493178,ae000004
349317c,ae000008
3493180,10000003
3493184,ae00000c
3493188,c104c16
349318c,2002025
3493190,2001025
3493194,8fbf001c
3493198,8fb00018
349319c,3e00008
34931a0,27bd0020
34931a4,3c038044
34931a8,8c657af8
34931ac,8c687afc
34931b0,a81825
34931b4,10600013
34931b8,801025
34931bc,c05025
34931c0,e02025
34931c4,3c038044
34931c8,24637af8
34931cc,55450008
34931d0,24630010
34931d4,54880006
34931d8,24630010
34931dc,8c65000c
34931e0,8c640008
34931e4,ac450004
34931e8,3e00008
34931ec,ac440000
34931f0,8c650000
34931f4,8c680004
34931f8,a84825
34931fc,1520fff3
3493204,ac460000
3493208,3e00008
349320c,ac470004
3493210,27bdffe8
3493214,afbf0014
3493218,afb00010
349321c,10a0000a
3493220,808025
3493224,90a20000
3493228,3042007f
349322c,21600
3493230,3c060006
3493234,463025
3493238,c104c69
349323c,8ca70004
3493240,10000002
3493244,2001025
3493248,2001025
349324c,8fbf0014
3493250,8fb00010
3493254,3e00008
3493258,27bd0018
349325c,27bdffe0
3493260,afbf001c
3493264,afb00018
3493268,808025
349326c,c104c84
3493270,27a40010
3493274,8fa60010
3493278,8fa70014
349327c,c71025
3493280,14400006
3493288,ae000000
349328c,ae000004
3493290,ae000008
3493294,10000003
3493298,ae00000c
349329c,c104c16
34932a0,2002025
34932a4,2001025
34932a8,8fbf001c
34932ac,8fb00018
34932b0,3e00008
34932b4,27bd0020
34932b8,27bdffe0
34932bc,afbf001c
34932c0,afb00018
34932c4,808025
34932c8,90a20000
34932cc,3042007f
34932d0,21600
34932d4,3c060006
34932d8,463025
34932dc,8ca70004
34932e0,c104c69
34932e4,27a40010
34932e8,ae000000
34932ec,93a20010
34932f0,3042007f
34932f4,a2020000
34932f8,8fa20014
34932fc,ae020004
3493300,2001025
3493304,8fbf001c
3493308,8fb00018
349330c,3e00008
3493310,27bd0020
3493314,240300ca
3493318,10830004
349331c,24020001
3493320,2484effc
3493324,3084ffff
3493328,2c820003
349332c,3e00008
3493334,27bdffd8
3493338,afbf0024
349333c,afb30020
3493340,afb2001c
3493344,afb10018
3493348,afb00014
349334c,afa40028
3493350,afa5002c
3493354,68a02
3493358,afa60030
349335c,afa70034
3493360,323100ff
3493364,c106e2d
3493368,79c02
349336c,409025
3493370,c106e12
3493374,402025
3493378,408025
349337c,3c038045
3493380,8fa20028
3493384,ac6296d8
3493388,246396d8
349338c,8fa2002c
3493390,ac620004
3493394,8fa20030
3493398,ac620008
349339c,8fa20034
34933a0,ac62000c
34933a4,c104cc5
34933a8,2402025
34933ac,14400005
34933b0,24050002
34933b4,3c028040
34933b8,90450024
34933bc,b12826
34933c0,5282b
34933c4,3c028045
34933c8,ac4596d4
34933cc,3c028045
34933d0,ac5096d0
34933d4,92030001
34933d8,3c028045
34933dc,ac4396cc
34933e0,5282b
34933e4,c106e21
34933e8,2002025
34933ec,3c038045
34933f0,ac6296c8
34933f4,96030004
34933f8,3c028045
34933fc,ac4396c4
3493400,92030006
3493404,3c028045
3493408,12600004
349340c,ac4396c0
3493410,c106e12
3493414,2602025
3493418,408025
349341c,92030007
3493420,10600009
3493424,24020001
3493428,2c620013
349342c,10400005
3493430,3c020005
3493434,24426000
3493438,621006
349343c,10000002
3493440,30420001
3493444,1025
3493448,3c038045
349344c,ac6296bc
3493450,3c028040
3493454,a0510025
3493458,8fbf0024
349345c,8fb30020
3493460,8fb2001c
3493464,8fb10018
3493468,8fb00014
349346c,3e00008
3493470,27bd0028
3493474,3c028045
3493478,ac4096d8
349347c,244296d8
3493480,ac400004
3493484,ac400008
3493488,ac40000c
349348c,3c028045
3493490,ac4096d4
3493494,3c028045
3493498,ac4096d0
349349c,3c028045
34934a0,ac4096cc
34934a4,3c028045
34934a8,ac4096c8
34934ac,3c028045
34934b0,ac4096c4
34934b4,3c028045
34934b8,ac4096c0
34934bc,3c028045
34934c0,3e00008
34934c4,ac4096bc
34934c8,90830001
34934cc,24020005
34934d0,14620005
34934d4,3c038040
34934d8,8c830004
34934dc,240200ff
34934e0,1062002e
34934e4,3c038040
34934e8,8c620c3c
34934ec,8c630c40
34934f0,431025
34934f4,14400012
34934f8,3c028044
34934fc,94830008
3493500,2462f000
3493504,3042ffff
3493508,2c420007
349350c,54400001
3493510,240300ca
3493514,3c028040
3493518,a4430030
349351c,9083000a
3493520,3c028040
3493524,a4430032
3493528,8c850004
349352c,8c840000
3493530,3c028040
3493534,ac450c40
3493538,3e00008
349353c,ac440c3c
