10,10736e3a
3490b9c,ac408e5c
3490ba0,3c028043
3490ba4,ac408e58
3490ba8,3c028043
3490bac,3e00008
3490bb0,ac408e54
3490bb4,8c830000
3490bb8,3c0200ff
3490bbc,3442ffff
3490bc0,621824
3490bc4,3c020005
3490bc8,244200ff
3490bcc,10620023
3490bd0,3c028040
3490bd4,8c42002c
3490bd8,1440000b
3490bdc,3c038043
3490be0,94830008
3490be4,3c028040
3490be8,a4430030
3490bec,9083000a
3490bf0,3c028040
3490bf4,a4430032
3490bf8,8c830000
3490bfc,3c028040
3490c00,3e00008
3490c04,ac43002c
3490c08,24638710
3490c0c,1025
3490c10,24060008
3490c14,8c650000
3490c18,54a0000e
3490c1c,24420001
3490c20,21100
3490c24,3c038043
3490c28,24638710
3490c2c,431021
3490c30,8c870000
3490c34,8c860004
3490c38,8c850008
3490c3c,8c83000c
3490c40,ac470000
3490c44,ac460004
3490c48,ac450008
3490c4c,3e00008
3490c50,ac43000c
3490c54,1446ffef
3490c58,24630010
3490c5c,3e00008
3490c64,3c028040
3490c68,8c42002c
3490c6c,1440001e
3490c70,3c028043
3490c74,24478710
3490c78,94e40008
3490c7c,3c038040
3490c80,a4640030
3490c84,90e4000a
3490c88,3c038040
3490c8c,a4640032
3490c90,8c438710
3490c94,3c028040
3490c98,ac43002c
3490c9c,e01025
3490ca0,24e70070
3490ca4,8c460010
3490ca8,8c450014
3490cac,8c440018
3490cb0,8c43001c
3490cb4,ac460000
3490cb8,ac450004
3490cbc,ac440008
3490cc0,ac43000c
3490cc4,24420010
3490cc8,5447fff7
3490ccc,8c460010
3490cd0,3c028043
3490cd4,24428710
3490cd8,ac400070
3490cdc,ac400074
3490ce0,ac400078
3490ce4,ac40007c
3490ce8,3e00008
3490cf0,afa40000
3490cf4,afa50004
3490cf8,afa60008
3490cfc,afa7000c
3490d00,24030030
3490d04,3c058011
3490d08,34a5a5d0
3490d0c,24060036
3490d10,310c0
3490d14,431023
3490d18,21080
3490d1c,a21021
3490d20,8c4200e4
3490d24,14400010
3490d2c,3c058011
3490d30,34a5a5d0
3490d34,310c0
3490d38,431023
3490d3c,21080
3490d40,a21021
3490d44,ac4400e4
3490d48,24630001
3490d4c,310c0
3490d50,431023
3490d54,21080
3490d58,a22821
3490d5c,8fa20008
3490d60,3e00008
3490d64,aca200e4
3490d68,10440003
3490d6c,24630002
3490d70,1466ffe8
3490d74,310c0
3490d78,3e00008
3490d80,3c028040
3490d84,94420028
3490d88,10400015
3490d8c,2403ffff
3490d90,27bdffd8
3490d94,afbf0024
3490d98,afa00018
3490d9c,a3a30010
3490da0,24030005
3490da4,a3a30011
3490da8,240300ff
3490dac,a7a30012
3490db0,3c038040
3490db4,94630026
3490db8,a3a3001a
3490dbc,a7a20018
3490dc0,8fa40010
3490dc4,2825
3490dc8,8fa60018
3490dcc,c10433c
3490dd0,3825
3490dd4,8fbf0024
3490dd8,3e00008
3490ddc,27bd0028
3490de0,3e00008
3490de8,27bdffd8
3490dec,afbf0024
3490df0,3c05ff05
3490df4,a42825
3490df8,c1041ce
3490dfc,27a40010
3490e00,8fa20010
3490e04,10400007
3490e08,8fbf0024
3490e0c,402025
3490e10,8fa50014
3490e14,8fa60018
3490e18,c10433c
3490e1c,8fa7001c
3490e20,8fbf0024
3490e24,3e00008
3490e28,27bd0028
3490e2c,3c028011
3490e30,3442a5d0
3490e34,8c43065c
3490e38,ac430624
3490e3c,8c430678
3490e40,ac430640
3490e44,8c430694
3490e48,ac43065c
3490e4c,8c4306b0
3490e50,ac430678
3490e54,ac400694
3490e58,3e00008
3490e5c,ac4006b0
3490e60,801825
3490e64,3c0200ff
3490e68,3442ffff
3490e6c,822024
3490e70,3c020005
3490e74,244200ff
3490e78,1482000b
3490e7c,27bdfff8
3490e80,3c028040
3490e84,a4400028
3490e88,3c028040
3490e8c,a4400026
3490e90,3c028011
3490e94,3442a660
3490e98,94430000
3490e9c,24630001
3490ea0,10000009
3490ea4,a4430000
3490ea8,3c025700
3490eac,24420058
3490eb0,14620005
3490eb4,3c02801c
3490eb8,344284a0
3490ebc,8c431d38
3490ec0,34630001
3490ec4,ac431d38
3490ec8,3e00008
3490ecc,27bd0008
3490ed0,27bdffe8
3490ed4,afbf0014
3490ed8,afb00010
3490edc,3c028011
3490ee0,3442a5d0
3490ee4,8c500624
3490ee8,8c420640
3490eec,22402
3490ef0,2403007c
3490ef4,1483000e
3490ef8,8fbf0014
3490efc,21202
3490f00,3c038040
3490f04,90630024
3490f08,304200ff
3490f0c,54620009
3490f10,8fb00010
3490f14,c104cba
3490f1c,c10438b
3490f24,c104398
3490f28,2002025
3490f2c,8fbf0014
3490f30,8fb00010
3490f34,3e00008
3490f38,27bd0018
3490f3c,27bdffe8
3490f40,afbf0014
3490f44,afb00010
3490f48,3c028043
3490f4c,8c508e70
3490f50,12000015
3490f54,3c028040
3490f58,9042002a
3490f5c,14400004
3490f60,3c028043
3490f64,8c428e6c
3490f68,10400005
3490f6c,3c028011
3490f70,3c048043
3490f74,c1042ed
3490f78,24848e70
3490f7c,3c028011
3490f80,3442a5d0
3490f84,8c420624
3490f88,16020003
3490f90,c10438b
3490f98,c104398
3490f9c,2002025
3490fa0,c1042d8
3490fa8,8fbf0014
3490fac,8fb00010
3490fb0,3e00008
3490fb4,27bd0018
3490fb8,27bdffd8
3490fbc,afbf0024
3490fc0,afa00014
3490fc4,afa0001c
3490fc8,3c028011
3490fcc,3442a5d0
3490fd0,8c440624
3490fd4,8c420640
3490fd8,10800028
3490fdc,afa20018
3490fe0,21c02
3490fe4,240500ca
3490fe8,14650016
3490fec,21202
3490ff0,3c038040
3490ff4,90630024
3490ff8,304200ff
3490ffc,10620012
3491000,afa40010
3491004,2825
3491008,8fa60018
349100c,c106104
3491010,3825
3491014,c1060e9
3491018,402025
349101c,c106118
3491020,402025
3491024,c10438b
349102c,c104398
3491030,8fa40010
3491034,c1042d8
349103c,10000010
3491040,8fbf0024
3491044,afa40010
3491048,8fa50014
349104c,8fa60018
3491050,c104289
3491054,8fa7001c
3491058,3c02801d
349105c,3442aa30
3491060,3c038043
3491064,8c638e84
3491068,ac430428
349106c,3c038043
3491070,8c638e68
3491074,80630000
3491078,a0430424
349107c,8fbf0024
3491080,3e00008
3491084,27bd0028
3491088,27bdffe8
349108c,afbf0014
3491090,c104319
3491098,c104360
34910a0,3c028011
34910a4,3442f200
34910a8,8c430000
34910ac,3c02802c
34910b0,24425880
34910b4,50620068
34910b8,3c028043
34910bc,10600063
34910c0,1025
34910c4,3c028011
34910c8,3442a5d0
34910cc,8c42135c
34910d0,1440005e
34910d4,1025
34910d8,3c02801c
34910dc,344284a0
34910e0,3c030001
34910e4,431021
34910e8,94420934
34910ec,14400057
34910f0,1025
34910f4,3c02801c
34910f8,344284a0
34910fc,944200a4
3491100,2442ffd4
3491104,3042ffff
3491108,2c430020
349110c,50600008
3491110,3c02801d
3491114,3c038040
3491118,246300ff
349111c,431806
3491120,30630001
3491124,14600049
3491128,1025
349112c,3c02801d
3491130,3442aa30
3491134,8c42066c
3491138,3c03fcac
349113c,24632485
3491140,431024
3491144,14400041
3491148,1025
349114c,3c02801d
3491150,3442aa30
3491154,94420088
3491158,30420001
349115c,1040003b
3491160,1025
3491164,3c02801d
3491168,3442aa30
349116c,8c420670
3491170,3c03000c
3491174,431024
3491178,14400034
349117c,1025
3491180,3c02800e
3491184,3442f1b0
3491188,8c420000
349118c,30420020
3491190,1440002e
3491194,1025
3491198,3c02801c
349119c,344284a0
34911a0,8c420794
34911a4,14400029
34911a8,1025
34911ac,3c028043
34911b0,90428e50
34911b4,24420001
34911b8,304200ff
34911bc,2c430002
34911c0,14600023
34911c4,3c038043
34911c8,3c028043
34911cc,c1043b4
34911d0,a0408e50
34911d4,c104cb5
34911dc,10400012
34911e0,3c02801c
34911e4,344284a0
34911e8,944300a4
34911ec,24020010
34911f0,14620009
34911f4,3c028040
34911f8,90426d6c
34911fc,1440000a
3491200,3c02801c
3491204,344284a0
3491208,8c421d38
349120c,30420400
3491210,10400005
3491218,c104cc0
3491220,1000000f
3491224,8fbf0014
3491228,c1043ee
3491230,1000000b
3491234,8fbf0014
3491238,10000004
349123c,1025
3491240,10000002
3491244,1025
3491248,1025
349124c,3c038043
3491250,10000002
3491254,a0628e50
3491258,a0408e50
349125c,8fbf0014
3491260,3e00008
3491264,27bd0018
3491268,27bdffc0
349126c,afbf003c
3491270,afb60038
3491274,afb50034
3491278,afb40030
349127c,afb3002c
3491280,afb20028
3491284,afb10024
3491288,afb00020
349128c,a09825
3491290,1080002e
3491294,c08825
3491298,10c0002c
349129c,808025
34912a0,4c10004
34912a4,c0a025
34912a8,6a023
34912ac,14a600
34912b0,14a603
34912b4,c1060e9
34912b8,3284ffff
34912bc,10400065
34912c0,409025
34912c4,90430001
34912c8,3c028040
34912cc,94426144
34912d0,14400006
34912d4,60a825
34912d8,2402003d
34912dc,1462006f
34912e0,328700ff
34912e4,10000004
34912e8,86020000
34912ec,1860006b
34912f0,328700ff
34912f4,86020000
34912f8,2404000a
34912fc,10440066
3491300,2404013d
3491304,10440065
3491308,328700ff
349130c,3076ffff
3491310,c107c06
3491314,2c02025
3491318,10400060
349131c,328700ff
3491320,2402003d
3491324,16a20005
3491328,26c4ffff
349132c,c107d48
3491330,24040037
3491334,10000059
3491338,328700ff
349133c,c107d48
3491340,3084ffff
3491344,10000055
3491348,328700ff
349134c,c1042d8
3491350,9025
3491354,1240005d
3491358,a2710424
349135c,92420001
3491360,2442ffdc
3491364,304200ff
3491368,2c420008
349136c,10400058
3491370,8fbf003c
3491374,3c028040
3491378,94426146
349137c,10400055
3491380,8fb60038
3491384,c106118
3491388,2402025
349138c,10000050
3491390,8fbf003c
3491394,8fa40010
3491398,8fa50014
349139c,8fa60018
34913a0,c104289
34913a4,8fa7001c
34913a8,3c028043
34913ac,8c428e68
34913b0,86040000
34913b4,2403000a
34913b8,1483001b
34913bc,80420000
34913c0,2403007c
34913c4,56830014
34913c8,9603001c
34913cc,3c038040
34913d0,90630024
34913d4,54750010
34913d8,9603001c
34913dc,3c038040
34913e0,90631db3
34913e4,14600006
34913e8,3c03801c
34913ec,3c038043
34913f0,8c638e54
34913f4,50600008
34913f8,9603001c
34913fc,3c03801c
3491400,346384a0
3491404,946400a4
3491408,24030010
349140c,54830001
3491410,2402007c
3491414,9603001c
3491418,3063f01f
349141c,22140
3491420,641825
3491424,a603001c
3491428,6230028
349142c,a2620424
3491430,21023
3491434,21600
3491438,21603
349143c,10000023
3491440,a2620424
3491444,c1042d8
349144c,1000001f
3491450,a2710424
3491454,328700ff
3491458,3c02801c
349145c,344284a0
3491460,904600a5
3491464,2002825
3491468,c104274
349146c,27a40010
3491470,97b40018
3491474,8fa20010
3491478,1440ffc6
349147c,93b5001a
3491480,1000fff0
3491488,c1042d8
3491490,1000ffb2
3491494,a2710424
3491498,328700ff
349149c,3c02801c
34914a0,344284a0
34914a4,904600a5
34914a8,2002825
34914ac,c104274
34914b0,27a40010
34914b4,97b40018
34914b8,8fa20010
34914bc,1440ffb5
34914c0,93b5001a
34914c4,1000fff0
34914cc,8fbf003c
34914d0,8fb60038
34914d4,8fb50034
34914d8,8fb40030
34914dc,8fb3002c
34914e0,8fb20028
34914e4,8fb10024
34914e8,8fb00020
34914ec,3e00008
34914f0,27bd0040
34914f4,3c028043
34914f8,3e00008
34914fc,ac40870c
3491500,3c028043
3491504,904a8a68
3491508,11400037
349150c,24070001
3491510,244b8a68
3491514,24e20002
3491518,3042ffff
349151c,24e30001
3491520,3063ffff
3491524,6b1821
3491528,eb4021
349152c,91080000
3491530,15040021
3491534,90630000
3491538,10600024
349153c,2463ffff
3491540,306300ff
3491544,34040
3491548,1031821
349154c,24e70005
3491550,671821
3491554,3067ffff
3491558,4b1821
349155c,90630000
3491560,404825
3491564,24420003
3491568,3068003f
349156c,1505000e
3491570,3042ffff
3491574,31982
3491578,1466000b
349157c,3c038043
3491580,25220001
3491584,3042ffff
3491588,24638a68
349158c,431021
3491590,90430000
3491594,31a00
3491598,90420001
349159c,621021
34915a0,3e00008
34915a4,3042ffff
34915a8,1447ffec
34915ac,4b1821
34915b0,10000008
34915b4,254affff
34915b8,33840
34915bc,671821
34915c0,431821
34915c4,10000002
34915c8,3067ffff
34915cc,403825
34915d0,254affff
34915d4,314a00ff
34915d8,5540ffcf
34915dc,24e20002
34915e0,3e00008
34915e4,3402ffff
34915e8,3e00008
34915ec,3402ffff
34915f0,27bdffe0
34915f4,afbf001c
34915f8,afb10018
34915fc,afb00014
3491600,9483001c
3491604,2462fffa
3491608,3042ffff
349160c,2c420002
3491610,54400005
3491614,94850140
3491618,24020011
349161c,54620009
3491620,8c84019c
3491624,94850140
3491628,3c04801c
349162c,3c028002
3491630,244206e8
3491634,40f809
3491638,348484a0
349163c,1000001a
3491640,2102a
3491644,10800018
3491648,24020001
349164c,309100ff
3491650,12200015
3491654,3090ffff
3491658,102a03
349165c,103382
3491660,30a5003f
3491664,c104540
3491668,42602
349166c,401825
3491670,3404ffff
3491674,1064000c
3491678,24020001
349167c,1188c2
3491680,3c028043
3491684,8c428790
3491688,431021
349168c,511021
3491690,90420000
3491694,32100007
3491698,24030001
349169c,2031804
34916a0,431024
34916a4,2102b
34916a8,8fbf001c
34916ac,8fb10018
34916b0,8fb00014
34916b4,3e00008
34916b8,27bd0020
34916bc,8c84019c
34916c0,1080001f
34916c8,27bdffe0
34916cc,afbf001c
34916d0,afb10018
34916d4,afb00014
34916d8,309000ff
34916dc,12000013
34916e0,3091ffff
34916e4,112a03
34916e8,113382
34916ec,30a5003f
34916f0,c104540
34916f4,42602
34916f8,3403ffff
34916fc,1043000b
3491700,1080c2
3491704,2028021
3491708,3c028043
349170c,8c438790
3491710,701821
3491714,32310007
3491718,24020001
349171c,2221004
3491720,90640000
3491724,441025
3491728,a0620000
349172c,8fbf001c
3491730,8fb10018
3491734,8fb00014
3491738,3e00008
349173c,27bd0020
3491740,3e00008
3491748,27bdffe8
349174c,afbf0014
3491750,afb00010
3491754,8c82019c
3491758,10400005
349175c,808025
3491760,c10457c
3491768,1040000d
349176c,8fbf0014
3491770,240200dc
3491774,a602014a
3491778,9602001c
349177c,24030011
3491780,10430006
3491784,2442fffa
3491788,3042ffff
349178c,2c420002
3491790,14400002
3491794,2402ffff
3491798,a2020003
349179c,8fbf0014
34917a0,8fb00010
34917a4,3e00008
34917a8,27bd0018
34917ac,84830000
34917b0,24020015
34917b4,14620007
34917bc,908201ad
34917c0,10400004
34917c8,8c82019c
34917cc,1440000a
34917d4,27bdffe8
34917d8,afbf0014
34917dc,3c028002
34917e0,24420eb4
34917e4,40f809
34917ec,8fbf0014
34917f0,3e00008
34917f4,27bd0018
34917f8,3e00008
3491800,27bdffd0
3491804,afbf002c
3491808,97a20056
349180c,afa20024
3491810,97a20052
3491814,afa20020
3491818,3c028043
349181c,94428e80
3491820,afa2001c
3491824,97a2004a
3491828,afa20018
349182c,c7a00044
3491830,e7a00014
3491834,c7a00040
3491838,3c028002
349183c,24425110
3491840,40f809
3491844,e7a00010
3491848,8fbf002c
349184c,3e00008
3491850,27bd0030
3491854,27bdfe28
3491858,afbf01d4
349185c,afb001d0
3491860,a08001ac
3491864,a08001ad
3491868,3c028043
349186c,94428e80
3491870,10400004
3491874,808025
3491878,24030001
349187c,10000009
3491880,a08301ad
3491884,3c028040
3491888,94426970
349188c,10400006
3491890,24030015
3491894,80830003
3491898,31a00
349189c,431025
34918a0,3042ffff
34918a4,24030015
34918a8,a7a30010
34918ac,a7a20026
34918b0,a7a0002c
34918b4,3825
34918b8,3c02801c
34918bc,344284a0
34918c0,904600a5
34918c4,27a50010
34918c8,c104274
34918cc,27a401c0
34918d0,8fa201c0
34918d4,ae02019c
34918d8,8fa201c4
34918dc,ae0201a0
34918e0,8fa201c8
34918e4,ae0201a4
34918e8,8fa201cc
34918ec,ae0201a8
34918f0,c10457c
34918f4,2002025
34918f8,50400006
34918fc,8e02019c
3491900,ae00019c
3491904,ae0001a0
3491908,ae0001a4
349190c,ae0001a8
3491910,8e02019c
3491914,1440000e
3491918,3c04801c
349191c,96050140
3491920,3c028002
3491924,244206e8
3491928,40f809
349192c,348484a0
3491930,10400009
3491934,8fbf01d4
3491938,3c028002
349193c,24420eb4
3491940,40f809
3491944,2002025
3491948,10000002
349194c,24020001
3491950,1025
3491954,8fbf01d4
3491958,8fb001d0
349195c,3e00008
3491960,27bd01d8
3491964,27bdffe8
3491968,afbf0014
349196c,afb00010
3491970,808025
3491974,3c038011
3491978,3463a5d0
349197c,8062008e
3491980,28440010
3491984,14800010
3491988,80630094
349198c,28640010
3491990,1480000e
3491994,62102a
3491998,3c02800c
349199c,3442dccc
34919a0,40f809
34919a8,3c028042
34919ac,c44206d8
34919b0,4602003c
34919b8,45020006
34919bc,24100005
34919c0,10000005
34919c4,2001025
34919c8,62102a
34919cc,54400001
34919d0,24100005
34919d4,2001025
34919d8,8fbf0014
34919dc,8fb00010
34919e0,3e00008
34919e4,27bd0018
34919e8,27bdfe20
34919ec,afbf01dc
34919f0,afb101d8
34919f4,afb001d4
34919f8,808025
34919fc,24020015
3491a00,a7a20010
3491a04,3c028043
3491a08,94428e80
3491a0c,a7a20026
3491a10,3091ffff
3491a14,a7b1002c
3491a18,3825
3491a1c,3c02801c
3491a20,344284a0
3491a24,904600a5
3491a28,27a50010
3491a2c,c104274
3491a30,27a401c0
3491a34,8fa201c0
3491a38,afa201ac
3491a3c,8fa301c4
3491a40,afa301b0
3491a44,8fa301c8
3491a48,afa301b4
3491a4c,8fa301cc
3491a50,1040000d
3491a54,afa301b8
3491a58,c10457c
3491a5c,27a40010
3491a60,1440000a
3491a64,3c028011
3491a68,2e220019
3491a6c,10400079
3491a70,3c0301e2
3491a74,246300c0
3491a78,2231806
3491a7c,30630001
3491a80,10600086
3491a84,1025
3491a88,3c028011
3491a8c,3442a5d0
3491a90,8c420004
3491a94,14400009
3491a98,2622fff8
3491a9c,24020010
3491aa0,1202007c
3491aa4,24020008
3491aa8,2402000d
3491aac,56020008
3491ab0,3c028040
3491ab4,10000073
3491ab8,1025
3491abc,3042ffff
3491ac0,2c420003
3491ac4,14400073
3491ac8,24020010
3491acc,3c028040
3491ad0,8c421da4
3491ad4,1040001f
3491ad8,2e22001a
3491adc,1040006b
3491ae0,3203ffff
3491ae4,3c030200
3491ae8,24630810
3491aec,2231806
3491af0,30630001
3491af4,10600067
3491af8,2001025
3491afc,3c028011
3491b00,3442a5d0
3491b04,90430076
3491b08,240200ff
3491b0c,1062000a
3491b10,240300ff
3491b14,3c028011
3491b18,3442a5d0
3491b1c,9044007c
3491b20,1083005e
3491b24,2001025
3491b28,c104659
3491b2c,2002025
3491b30,1000005b
3491b34,8fbf01dc
3491b38,3c028011
3491b3c,3442a5d0
3491b40,9044007c
3491b44,14830055
3491b48,24020005
3491b4c,10000053
3491b50,2402ffff
3491b54,3203ffff
3491b58,2c62001a
3491b5c,1040000f
3491b60,2001025
3491b64,3c040200
3491b68,24840810
3491b6c,642006
3491b70,30840001
3491b74,1080000a
3491b78,2464fff8
3491b7c,3c048011
3491b80,3484a5d0
3491b84,90850076
3491b88,240400ff
3491b8c,14a40004
3491b90,2464fff8
3491b94,10000031
3491b98,2402ffff
3491b9c,2464fff8
3491ba0,3084ffff
3491ba4,2c840003
3491ba8,10800009
3491bac,2463fff2
3491bb0,3c038011
3491bb4,3463a5d0
3491bb8,90640077
3491bbc,240300ff
3491bc0,54830037
3491bc4,8fbf01dc
3491bc8,10000026
3491bcc,2402ffff
3491bd0,3063ffff
3491bd4,2c630002
3491bd8,10600008
3491bdc,24030010
3491be0,3c038011
3491be4,3463a5d0
3491be8,90630032
3491bec,5460002c
3491bf0,8fbf01dc
3491bf4,1000001d
3491bf8,2402ffff
3491bfc,14430008
3491c00,3c038011
3491c04,3463a5d0
3491c08,9064007a
3491c0c,240300ff
3491c10,54830023
3491c14,8fbf01dc
3491c18,10000016
3491c1c,2402ffff
3491c20,24030003
3491c24,1443001d
3491c28,3c038011
3491c2c,3463a5d0
3491c30,8464002e
3491c34,84630030
3491c38,10830010
3491c3c,3c038040
3491c40,90631db2
3491c44,2c630001
3491c48,31823
3491c4c,10000013
3491c50,431024
3491c54,10000011
3491c58,1025
3491c5c,10000010
3491c60,8fbf01dc
3491c64,1000000e
3491c68,8fbf01dc
3491c6c,1000000c
3491c70,8fbf01dc
3491c74,1000000a
3491c78,8fbf01dc
3491c7c,10000007
3491c80,1025
3491c84,1000ffb7
3491c88,3043ffff
3491c8c,1000ffc3
3491c90,2001025
3491c94,1000ffb3
3491c98,3043ffff
3491c9c,8fbf01dc
3491ca0,8fb101d8
3491ca4,8fb001d4
3491ca8,3e00008
3491cac,27bd01e0
3491cb0,27bdffe8
3491cb4,afbf0014
3491cb8,afb00010
3491cbc,240200ca
3491cc0,1482000d
3491cc4,e08025
3491cc8,c1042ed
3491ccc,c02025
3491cd0,c106118
3491cd4,2002025
3491cd8,92050001
3491cdc,3c04801c
3491ce0,3c028006
3491ce4,3442fdcc
3491ce8,40f809
3491cec,348484a0
3491cf0,10000017
3491cf4,8fbf0014
3491cf8,3c028040
3491cfc,90420024
3491d00,10450005
3491d04,3c028040
3491d08,c1042ed
3491d0c,c02025
3491d10,1000000f
3491d14,8fbf0014
3491d18,9042002a
3491d1c,10400003
3491d24,c1042ed
3491d28,c02025
3491d2c,c106118
3491d30,2002025
3491d34,92050001
3491d38,3c04801c
3491d3c,3c028006
3491d40,3442fdcc
3491d44,40f809
3491d48,348484a0
3491d4c,8fbf0014
3491d50,8fb00010
3491d54,3e00008
3491d58,27bd0018
3491d5c,27bdffc0
3491d60,afbf003c
3491d64,afb30038
3491d68,afb20034
3491d6c,afb10030
3491d70,afb0002c
3491d74,808825
3491d78,c08025
3491d7c,8cc2019c
3491d80,8cc601a0
3491d84,8e0501a4
3491d88,8e0301a8
3491d8c,afa20018
3491d90,afa6001c
3491d94,afa50020
3491d98,10400005
3491d9c,afa30024
3491da0,c10457c
3491da4,2002025
3491da8,5040000c
3491dac,3c028043
3491db0,3c028042
3491db4,2442462c
3491db8,2222021
3491dbc,90850000
3491dc0,3c04801c
3491dc4,3c028006
3491dc8,3442fdcc
3491dcc,40f809
3491dd0,348484a0
3491dd4,10000081
3491dd8,1025
3491ddc,8c43870c
3491de0,1460007e
3491de4,24020002
3491de8,8e020130
3491dec,1040007a
3491df0,3c028043
3491df4,ac50870c
3491df8,3c118043
3491dfc,8fa40018
3491e00,8fa5001c
3491e04,8fa60020
3491e08,8fa70024
3491e0c,ae2486fc
3491e10,263186fc
3491e14,ae250004
3491e18,ae260008
3491e1c,c106104
3491e20,ae27000c
3491e24,409825
3491e28,c1060e9
3491e2c,402025
3491e30,409025
3491e34,c1045af
3491e38,2002025
3491e3c,9231000a
3491e40,3c038040
3491e44,a0710025
3491e48,82430014
3491e4c,460003d
3491e50,2403825
3491e54,3c028043
3491e58,ac40870c
3491e5c,24020001
3491e60,a2020116
3491e64,3c068043
3491e68,24c686fc
3491e6c,2202825
3491e70,c10472c
3491e74,2602025
3491e78,3c028040
3491e7c,94440c92
3491e80,82420014
3491e84,28430003
3491e88,54600008
3491e8c,24044803
3491e90,2442ffed
3491e94,304200ff
3491e98,2c420002
3491e9c,54400003
3491ea0,24044803
3491ea4,10000002
3491ea8,3c028040
3491eac,3c028040
3491eb0,90420024
3491eb4,10510018
3491eb8,24060004
3491ebc,2402000f
3491ec0,a602014a
3491ec4,24020023
3491ec8,a6020144
3491ecc,a60000b8
3491ed0,ae000068
3491ed4,ae000060
3491ed8,ae00006c
3491edc,3c028041
3491ee0,2442e274
3491ee4,ae02013c
3491ee8,3c058010
3491eec,24a243a8
3491ef0,afa20014
3491ef4,24a743a0
3491ef8,afa70010
3491efc,24a54394
3491f00,3c02800c
3491f04,3442806c
3491f08,40f809
3491f0c,2404483b
3491f10,10000032
3491f14,24020001
3491f18,3c058010
3491f1c,24a243a8
3491f20,afa20014
3491f24,24a743a0
3491f28,afa70010
3491f2c,3c02800c
3491f30,3442806c
3491f34,40f809
3491f38,24a54394
3491f3c,10000027
3491f40,24020003
3491f44,3c02800c
3491f48,244269a0
3491f4c,40f809
3491f50,24040039
3491f54,3c028040
3491f58,90450024
3491f5c,b12826
3491f60,5282b
3491f64,c1060f8
3491f68,2402025
3491f6c,3025
3491f70,402825
3491f74,3c04801c
3491f78,3c02800d
3491f7c,3442ce14
3491f80,40f809
3491f84,348484a0
3491f88,2402000f
3491f8c,a602014a
3491f90,24020023
3491f94,a6020144
3491f98,a6000142
3491f9c,3c02801d
3491fa0,3442aa30
3491fa4,2403000a
3491fa8,a4430110
3491fac,3c028041
3491fb0,2442061c
3491fb4,ae02013c
3491fb8,2403825
3491fbc,3c068043
3491fc0,24c686fc
3491fc4,2202825
3491fc8,c10472c
3491fcc,2602025
3491fd0,10000002
3491fd4,24020001
3491fd8,24020002
3491fdc,8fbf003c
3491fe0,8fb30038
3491fe4,8fb20034
3491fe8,8fb10030
3491fec,8fb0002c
3491ff0,3e00008
3491ff4,27bd0040
3491ff8,27bdffc8
3491ffc,afbf0034
3492000,afb30030
3492004,afb2002c
3492008,afb10028
349200c,afb00024
3492010,809025
3492014,3825
3492018,3025
349201c,802825
3492020,c104274
3492024,27a40010
3492028,8fa20010
349202c,54400003
3492030,93b3001a
3492034,3c028040
3492038,90530024
349203c,8fa40010
3492040,8fa50014
3492044,8fa60018
3492048,c106104
349204c,8fa7001c
3492050,408025
3492054,c1060e9
3492058,402025
349205c,408825
3492060,ae400134
3492064,3c028040
3492068,a0530025
349206c,3c028040
3492070,90450024
3492074,b32826
3492078,5282b
349207c,c1060f8
3492080,2202025
3492084,3025
3492088,402825
349208c,3c04801c
3492090,3c02800d
3492094,3442ce14
3492098,40f809
349209c,348484a0
34920a0,2203825
34920a4,27a60010
34920a8,2602825
34920ac,c10472c
34920b0,2002025
34920b4,8fbf0034
34920b8,8fb30030
34920bc,8fb2002c
34920c0,8fb10028
34920c4,8fb00024
34920c8,3e00008
34920cc,27bd0038
34920d0,27bdffe8
34920d4,afbf0014
34920d8,afb00010
34920dc,3c028011
34920e0,3442a5d0
34920e4,94500eec
34920e8,32100002
34920ec,1600000c
34920f0,3c028040
34920f4,90421db1
34920f8,50400004
34920fc,3c028011
3492100,c10437a
3492104,24040002
3492108,3c028011
349210c,3442a5d0
3492110,94430eec
3492114,34630002
3492118,a4430eec
349211c,3c028040
3492120,90431db1
3492124,14600002
3492128,24020001
349212c,10102b
3492130,8fbf0014
3492134,8fb00010
3492138,3e00008
349213c,27bd0018
3492140,27bdffd8
3492144,afbf0024
3492148,3c05ff05
349214c,34a50002
3492150,c1041ce
3492154,27a40010
3492158,8fa40010
349215c,8fa50014
3492160,8fa60018
3492164,c106104
3492168,8fa7001c
349216c,402025
3492170,2402000c
3492174,10820007
3492178,2402003b
349217c,14820009
3492180,3c028011
3492184,3442a5d0
3492188,24030007
349218c,10000005
3492190,a043007b
3492194,3c028011
3492198,3442a5d0
349219c,24030008
34921a0,a043007b
34921a4,c1060e9
34921ac,93a3001a
34921b0,3c048040
34921b4,a0830025
34921b8,3c048040
34921bc,90850024
34921c0,a32826
34921c4,5282b
34921c8,c1060f8
34921cc,402025
34921d0,3025
34921d4,402825
34921d8,3c04801c
34921dc,3c02800d
34921e0,3442ce14
34921e4,40f809
34921e8,348484a0
34921ec,8fbf0024
34921f0,3e00008
34921f4,27bd0028
34921f8,9082000b
34921fc,1440000d
3492200,94830004
3492204,94820006
3492208,620018
349220c,9082000c
3492210,1812
349221c,620018
3492220,1812
3492224,317c2
3492228,431021
349222c,3e00008
3492230,21043
3492234,94820006
3492238,620018
349223c,9082000c
