10,10736d3a
34903fc,92030007
3490400,10600009
3490404,24020001
3490408,2c620013
349040c,10400005
3490410,3c020005
3490414,24426000
3490418,621006
349041c,10000002
3490420,30420001
3490424,1025
3490428,3c038042
349042c,ac627ce4
3490430,3c028040
3490434,a0510025
3490438,8fbf0024
349043c,8fb30020
3490440,8fb2001c
3490444,8fb10018
3490448,8fb00014
349044c,3e00008
3490450,27bd0028
3490454,3c028042
3490458,ac407d00
349045c,24427d00
3490460,ac400004
3490464,ac400008
3490468,ac40000c
349046c,3c028042
3490470,ac407cfc
3490474,3c028042
3490478,ac407cf8
349047c,3c028042
3490480,ac407cf4
3490484,3c028042
3490488,ac407cf0
349048c,3c028042
3490490,ac407cec
3490494,3c028042
3490498,ac407ce8
349049c,3c028042
34904a0,3e00008
34904a4,ac407ce4
34904a8,8c830000
34904ac,3c0200ff
34904b0,3442ffff
34904b4,621824
34904b8,3c020005
34904bc,244200ff
34904c0,10620023
34904c4,3c028040
34904c8,8c42002c
34904cc,1440000b
34904d0,3c038042
34904d4,94830008
34904d8,3c028040
34904dc,a4430030
34904e0,9083000a
34904e4,3c028040
34904e8,a4430032
34904ec,8c830000
34904f0,3c028040
34904f4,3e00008
34904f8,ac43002c
34904fc,246375a0
3490500,1025
3490504,24060008
3490508,8c650000
349050c,54a0000e
3490510,24420001
3490514,21100
3490518,3c038042
349051c,246375a0
3490520,431021
3490524,8c870000
3490528,8c860004
349052c,8c850008
3490530,8c83000c
3490534,ac470000
3490538,ac460004
349053c,ac450008
3490540,3e00008
3490544,ac43000c
3490548,1446ffef
349054c,24630010
3490550,3e00008
3490558,3c028040
349055c,8c42002c
3490560,1440001e
3490564,3c028042
3490568,244775a0
349056c,94e40008
3490570,3c038040
3490574,a4640030
3490578,90e4000a
349057c,3c038040
3490580,a4640032
3490584,8c4375a0
3490588,3c028040
349058c,ac43002c
3490590,e01025
3490594,24e70070
3490598,8c460010
349059c,8c450014
34905a0,8c440018
34905a4,8c43001c
34905a8,ac460000
34905ac,ac450004
34905b0,ac440008
34905b4,ac43000c
34905b8,24420010
34905bc,5447fff7
34905c0,8c460010
34905c4,3c028042
34905c8,244275a0
34905cc,ac400070
34905d0,ac400074
34905d4,ac400078
34905d8,ac40007c
34905dc,3e00008
34905e4,afa40000
34905e8,afa50004
34905ec,afa60008
34905f0,afa7000c
34905f4,24030030
34905f8,3c058011
34905fc,34a5a5d0
3490600,24060036
3490604,310c0
3490608,431023
349060c,21080
3490610,a21021
3490614,8c4200e4
3490618,14400010
3490620,3c058011
3490624,34a5a5d0
3490628,310c0
349062c,431023
3490630,21080
3490634,a21021
3490638,ac4400e4
349063c,24630001
3490640,310c0
3490644,431023
3490648,21080
349064c,a22821
3490650,8fa20008
3490654,3e00008
3490658,aca200e4
349065c,10440003
3490660,24630002
3490664,1466ffe8
3490668,310c0
349066c,3e00008
3490674,3c028040
3490678,94420028
349067c,10400015
3490680,2403ffff
3490684,27bdffd8
3490688,afbf0024
349068c,afa00018
3490690,a3a30010
3490694,24030005
3490698,a3a30011
349069c,240300ff
34906a0,a7a30012
34906a4,3c038040
34906a8,94630026
34906ac,a3a3001a
34906b0,a7a20018
34906b4,8fa40010
34906b8,2825
34906bc,8fa60018
34906c0,c104179
34906c4,3825
34906c8,8fbf0024
34906cc,3e00008
34906d0,27bd0028
34906d4,3e00008
34906dc,27bdffd8
34906e0,afbf0024
34906e4,3c05ff05
34906e8,a42825
34906ec,c10400a
34906f0,27a40010
34906f4,8fa20010
34906f8,10400007
34906fc,8fbf0024
3490700,402025
3490704,8fa50014
3490708,8fa60018
349070c,c104179
3490710,8fa7001c
3490714,8fbf0024
3490718,3e00008
349071c,27bd0028
3490720,3c028011
3490724,3442a5d0
3490728,8c43065c
349072c,ac430624
3490730,8c430678
3490734,ac430640
3490738,8c430694
349073c,ac43065c
3490740,8c4306b0
3490744,ac430678
3490748,ac400694
349074c,3e00008
3490750,ac4006b0
3490754,801825
3490758,3c0200ff
349075c,3442ffff
3490760,822024
3490764,3c020005
3490768,244200ff
349076c,1482000b
3490770,27bdfff8
3490774,3c028040
3490778,a4400028
349077c,3c028040
3490780,a4400026
3490784,3c028011
3490788,3442a660
349078c,94430000
3490790,24630001
3490794,10000009
3490798,a4430000
349079c,3c025700
34907a0,24420058
34907a4,14620005
34907a8,3c02801c
34907ac,344284a0
34907b0,8c431d38
34907b4,34630001
34907b8,ac431d38
34907bc,3e00008
34907c0,27bd0008
34907c4,27bdffe8
34907c8,afbf0014
34907cc,afb00010
34907d0,3c028011
34907d4,3442a5d0
34907d8,8c500624
34907dc,8c420640
34907e0,22402
34907e4,2403007c
34907e8,1483000e
34907ec,8fbf0014
34907f0,21202
34907f4,3c038040
34907f8,90630024
34907fc,304200ff
3490800,54620009
3490804,8fb00010
3490808,c104af7
3490810,c1041c8
3490818,c1041d5
349081c,2002025
3490820,8fbf0014
3490824,8fb00010
3490828,3e00008
349082c,27bd0018
3490830,27bdffe8
3490834,afbf0014
3490838,afb00010
349083c,3c028042
3490840,8c507d00
3490844,12000015
3490848,3c028040
349084c,9042002a
3490850,14400004
3490854,3c028042
3490858,8c427cfc
349085c,10400005
3490860,3c028011
3490864,3c048042
3490868,c10412a
349086c,24847d00
3490870,3c028011
3490874,3442a5d0
3490878,8c420624
349087c,16020003
3490884,c1041c8
349088c,c1041d5
3490890,2002025
3490894,c104115
349089c,8fbf0014
34908a0,8fb00010
34908a4,3e00008
34908a8,27bd0018
34908ac,27bdffd8
34908b0,afbf0024
34908b4,afa00014
34908b8,afa0001c
34908bc,3c028011
34908c0,3442a5d0
34908c4,8c440624
34908c8,8c420640
34908cc,10800028
34908d0,afa20018
34908d4,21c02
34908d8,240500ca
34908dc,14650016
34908e0,21202
34908e4,3c038040
34908e8,90630024
34908ec,304200ff
34908f0,10620012
34908f4,afa40010
34908f8,2825
34908fc,8fa60018
3490900,c105e4d
3490904,3825
3490908,c105e32
349090c,402025
3490910,c105e61
3490914,402025
3490918,c1041c8
3490920,c1041d5
3490924,8fa40010
3490928,c104115
3490930,10000010
3490934,8fbf0024
3490938,afa40010
349093c,8fa50014
3490940,8fa60018
3490944,c1040c5
3490948,8fa7001c
349094c,3c02801d
3490950,3442aa30
3490954,3c038042
3490958,8c637d14
349095c,ac430428
3490960,3c038042
3490964,8c637cf8
3490968,80630000
349096c,a0430424
3490970,8fbf0024
3490974,3e00008
3490978,27bd0028
349097c,27bdffe8
3490980,afbf0014
3490984,c104156
349098c,c10419d
3490994,3c028011
3490998,3442f200
349099c,8c430000
34909a0,3c02802c
34909a4,24425880
34909a8,50620068
34909ac,3c028042
34909b0,10600063
34909b4,1025
34909b8,3c028011
34909bc,3442a5d0
34909c0,8c42135c
34909c4,1440005e
34909c8,1025
34909cc,3c02801c
34909d0,344284a0
34909d4,3c030001
34909d8,431021
34909dc,94420934
34909e0,14400057
34909e4,1025
34909e8,3c02801c
34909ec,344284a0
34909f0,944200a4
34909f4,2442ffd4
34909f8,3042ffff
34909fc,2c430020
3490a00,50600008
3490a04,3c02801d
3490a08,3c038040
3490a0c,246300ff
3490a10,431806
3490a14,30630001
3490a18,14600049
3490a1c,1025
3490a20,3c02801d
3490a24,3442aa30
3490a28,8c42066c
3490a2c,3c03fcac
3490a30,24632485
3490a34,431024
3490a38,14400041
3490a3c,1025
3490a40,3c02801d
3490a44,3442aa30
3490a48,94420088
3490a4c,30420001
3490a50,1040003b
3490a54,1025
3490a58,3c02801d
3490a5c,3442aa30
3490a60,8c420670
3490a64,3c03000c
3490a68,431024
3490a6c,14400034
3490a70,1025
3490a74,3c02800e
3490a78,3442f1b0
3490a7c,8c420000
3490a80,30420020
3490a84,1440002e
3490a88,1025
3490a8c,3c02801c
3490a90,344284a0
3490a94,8c420794
3490a98,14400029
3490a9c,1025
3490aa0,3c028042
3490aa4,90427ce0
3490aa8,24420001
3490aac,304200ff
3490ab0,2c430002
3490ab4,14600023
3490ab8,3c038042
3490abc,3c028042
3490ac0,c1041f1
3490ac4,a0407ce0
3490ac8,c104af2
3490ad0,10400012
3490ad4,3c02801c
3490ad8,344284a0
3490adc,944300a4
3490ae0,24020010
3490ae4,14620009
3490ae8,3c028040
3490aec,90426d5c
3490af0,1440000a
3490af4,3c02801c
3490af8,344284a0
3490afc,8c421d38
3490b00,30420400
3490b04,10400005
3490b0c,c104afd
3490b14,1000000f
3490b18,8fbf0014
3490b1c,c10422b
3490b24,1000000b
3490b28,8fbf0014
3490b2c,10000004
3490b30,1025
3490b34,10000002
3490b38,1025
3490b3c,1025
3490b40,3c038042
3490b44,10000002
3490b48,a0627ce0
3490b4c,a0407ce0
3490b50,8fbf0014
3490b54,3e00008
3490b58,27bd0018
3490b5c,27bdffc0
3490b60,afbf003c
3490b64,afb60038
3490b68,afb50034
3490b6c,afb40030
3490b70,afb3002c
3490b74,afb20028
3490b78,afb10024
3490b7c,afb00020
3490b80,a09825
3490b84,1080002e
3490b88,c08825
3490b8c,10c0002c
3490b90,808025
3490b94,4c10004
3490b98,c0a025
3490b9c,6a023
3490ba0,14a600
3490ba4,14a603
3490ba8,c105e32
3490bac,3284ffff
3490bb0,10400065
3490bb4,409025
3490bb8,90430001
3490bbc,3c028040
3490bc0,94426134
3490bc4,14400006
3490bc8,60a825
3490bcc,2402003d
3490bd0,1462006f
3490bd4,328700ff
3490bd8,10000004
3490bdc,86020000
3490be0,1860006b
3490be4,328700ff
3490be8,86020000
3490bec,2404000a
3490bf0,10440066
3490bf4,2404013d
3490bf8,10440065
3490bfc,328700ff
3490c00,3076ffff
3490c04,c1078c4
3490c08,2c02025
3490c0c,10400060
3490c10,328700ff
3490c14,2402003d
3490c18,16a20005
3490c1c,26c4ffff
3490c20,c107a06
3490c24,24040037
3490c28,10000059
3490c2c,328700ff
3490c30,c107a06
3490c34,3084ffff
3490c38,10000055
3490c3c,328700ff
3490c40,c104115
3490c44,9025
3490c48,1240005d
3490c4c,a2710424
3490c50,92420001
3490c54,2442ffdc
3490c58,304200ff
3490c5c,2c420008
3490c60,10400058
3490c64,8fbf003c
3490c68,3c028040
3490c6c,94426136
3490c70,10400055
3490c74,8fb60038
3490c78,c105e61
3490c7c,2402025
3490c80,10000050
3490c84,8fbf003c
3490c88,8fa40010
3490c8c,8fa50014
3490c90,8fa60018
3490c94,c1040c5
3490c98,8fa7001c
3490c9c,3c028042
3490ca0,8c427cf8
3490ca4,86040000
3490ca8,2403000a
3490cac,1483001b
3490cb0,80420000
3490cb4,2403007c
3490cb8,56830014
3490cbc,9603001c
3490cc0,3c038040
3490cc4,90630024
3490cc8,54750010
3490ccc,9603001c
3490cd0,3c038040
3490cd4,90631d6b
3490cd8,14600006
3490cdc,3c03801c
3490ce0,3c038042
3490ce4,8c637ce4
3490ce8,50600008
3490cec,9603001c
3490cf0,3c03801c
3490cf4,346384a0
3490cf8,946400a4
3490cfc,24030010
3490d00,54830001
3490d04,2402007c
3490d08,9603001c
3490d0c,3063f01f
3490d10,22140
3490d14,641825
3490d18,a603001c
3490d1c,6230028
3490d20,a2620424
3490d24,21023
3490d28,21600
3490d2c,21603
3490d30,10000023
3490d34,a2620424
3490d38,c104115
3490d40,1000001f
3490d44,a2710424
3490d48,328700ff
3490d4c,3c02801c
3490d50,344284a0
3490d54,904600a5
3490d58,2002825
3490d5c,c1040b0
3490d60,27a40010
3490d64,97b40018
3490d68,8fa20010
3490d6c,1440ffc6
3490d70,93b5001a
3490d74,1000fff0
3490d7c,c104115
3490d84,1000ffb2
3490d88,a2710424
3490d8c,328700ff
3490d90,3c02801c
3490d94,344284a0
3490d98,904600a5
3490d9c,2002825
3490da0,c1040b0
3490da4,27a40010
3490da8,97b40018
3490dac,8fa20010
3490db0,1440ffb5
3490db4,93b5001a
3490db8,1000fff0
3490dc0,8fbf003c
3490dc4,8fb60038
3490dc8,8fb50034
3490dcc,8fb40030
3490dd0,8fb3002c
3490dd4,8fb20028
3490dd8,8fb10024
3490ddc,8fb00020
3490de0,3e00008
3490de4,27bd0040
3490de8,3c028042
3490dec,3e00008
3490df0,ac40759c
3490df4,3c028042
3490df8,904a78f8
3490dfc,11400037
3490e00,24070001
3490e04,244b78f8
3490e08,24e20002
3490e0c,3042ffff
3490e10,24e30001
3490e14,3063ffff
3490e18,6b1821
3490e1c,eb4021
3490e20,91080000
3490e24,15040021
3490e28,90630000
3490e2c,10600024
3490e30,2463ffff
3490e34,306300ff
3490e38,34040
3490e3c,1031821
3490e40,24e70005
3490e44,671821
3490e48,3067ffff
3490e4c,4b1821
3490e50,90630000
3490e54,404825
3490e58,24420003
3490e5c,3068003f
3490e60,1505000e
3490e64,3042ffff
3490e68,31982
3490e6c,1466000b
3490e70,3c038042
3490e74,25220001
3490e78,3042ffff
3490e7c,246378f8
3490e80,431021
3490e84,90430000
3490e88,31a00
3490e8c,90420001
3490e90,621021
3490e94,3e00008
3490e98,3042ffff
3490e9c,1447ffec
3490ea0,4b1821
3490ea4,10000008
3490ea8,254affff
3490eac,33840
3490eb0,671821
3490eb4,431821
3490eb8,10000002
3490ebc,3067ffff
3490ec0,403825
3490ec4,254affff
3490ec8,314a00ff
3490ecc,5540ffcf
3490ed0,24e20002
3490ed4,3e00008
3490ed8,3402ffff
3490edc,3e00008
3490ee0,3402ffff
3490ee4,27bdffe0
3490ee8,afbf001c
3490eec,afb10018
3490ef0,afb00014
3490ef4,9483001c
3490ef8,2462fffa
3490efc,3042ffff
3490f00,2c420002
3490f04,54400005
3490f08,94850140
3490f0c,24020011
3490f10,54620009
3490f14,8c84019c
3490f18,94850140
3490f1c,3c04801c
3490f20,3c028002
3490f24,244206e8
3490f28,40f809
3490f2c,348484a0
3490f30,1000001a
3490f34,2102a
3490f38,10800018
3490f3c,24020001
3490f40,309100ff
3490f44,12200015
3490f48,3090ffff
3490f4c,102a03
3490f50,103382
3490f54,30a5003f
3490f58,c10437d
3490f5c,42602
3490f60,401825
3490f64,3404ffff
3490f68,1064000c
3490f6c,24020001
3490f70,1188c2
3490f74,3c028042
3490f78,8c427620
3490f7c,431021
3490f80,511021
3490f84,90420000
3490f88,32100007
3490f8c,24030001
3490f90,2031804
3490f94,431024
3490f98,2102b
3490f9c,8fbf001c
3490fa0,8fb10018
3490fa4,8fb00014
3490fa8,3e00008
3490fac,27bd0020
3490fb0,8c84019c
3490fb4,1080001f
3490fbc,27bdffe0
3490fc0,afbf001c
3490fc4,afb10018
3490fc8,afb00014
3490fcc,309000ff
3490fd0,12000013
3490fd4,3091ffff
3490fd8,112a03
3490fdc,113382
3490fe0,30a5003f
3490fe4,c10437d
3490fe8,42602
3490fec,3403ffff
3490ff0,1043000b
3490ff4,1080c2
3490ff8,2028021
3490ffc,3c028042
3491000,8c437620
3491004,701821
3491008,32310007
349100c,24020001
3491010,2221004
3491014,90640000
3491018,441025
349101c,a0620000
3491020,8fbf001c
3491024,8fb10018
3491028,8fb00014
349102c,3e00008
3491030,27bd0020
3491034,3e00008
349103c,27bdffe8
3491040,afbf0014
3491044,afb00010
3491048,8c82019c
349104c,10400005
3491050,808025
3491054,c1043b9
349105c,1040000d
3491060,8fbf0014
3491064,240200dc
3491068,a602014a
349106c,9602001c
3491070,24030011
3491074,10430006
3491078,2442fffa
349107c,3042ffff
3491080,2c420002
3491084,14400002
3491088,2402ffff
349108c,a2020003
3491090,8fbf0014
3491094,8fb00010
3491098,3e00008
349109c,27bd0018
34910a0,84830000
34910a4,24020015
34910a8,14620007
34910b0,908201ad
34910b4,10400004
34910bc,8c82019c
34910c0,1440000a
34910c8,27bdffe8
34910cc,afbf0014
34910d0,3c028002
34910d4,24420eb4
34910d8,40f809
34910e0,8fbf0014
34910e4,3e00008
34910e8,27bd0018
34910ec,3e00008
34910f4,27bdffd0
34910f8,afbf002c
34910fc,97a20056
3491100,afa20024
3491104,97a20052
3491108,afa20020
349110c,3c028042
3491110,94427d10
3491114,afa2001c
3491118,97a2004a
349111c,afa20018
3491120,c7a00044
3491124,e7a00014
3491128,c7a00040
349112c,3c028002
3491130,24425110
3491134,40f809
3491138,e7a00010
349113c,8fbf002c
3491140,3e00008
3491144,27bd0030
3491148,27bdfe28
349114c,afbf01d4
3491150,afb001d0
3491154,a08001ac
3491158,a08001ad
349115c,3c028042
3491160,94427d10
3491164,10400004
3491168,808025
349116c,24030001
3491170,10000009
3491174,a08301ad
3491178,3c028040
349117c,94426960
3491180,10400006
3491184,24030015
3491188,80830003
349118c,31a00
3491190,431025
3491194,3042ffff
3491198,24030015
349119c,a7a30010
34911a0,a7a20026
34911a4,a7a0002c
34911a8,3825
34911ac,3c02801c
34911b0,344284a0
34911b4,904600a5
34911b8,27a50010
34911bc,c1040b0
34911c0,27a401c0
34911c4,8fa201c0
34911c8,ae02019c
34911cc,8fa201c4
34911d0,ae0201a0
34911d4,8fa201c8
34911d8,ae0201a4
34911dc,8fa201cc
34911e0,ae0201a8
34911e4,c1043b9
34911e8,2002025
34911ec,50400006
34911f0,8e02019c
34911f4,ae00019c
34911f8,ae0001a0
34911fc,ae0001a4
3491200,ae0001a8
3491204,8e02019c
3491208,1440000e
349120c,3c04801c
3491210,96050140
3491214,3c028002
3491218,244206e8
349121c,40f809
3491220,348484a0
3491224,10400009
3491228,8fbf01d4
349122c,3c028002
3491230,24420eb4
3491234,40f809
3491238,2002025
349123c,10000002
3491240,24020001
3491244,1025
3491248,8fbf01d4
349124c,8fb001d0
3491250,3e00008
3491254,27bd01d8
3491258,27bdffe8
349125c,afbf0014
3491260,afb00010
3491264,808025
3491268,3c038011
349126c,3463a5d0
3491270,8062008e
3491274,28440010
3491278,14800010
349127c,80630094
3491280,28640010
3491284,1480000e
3491288,62102a
349128c,3c02800c
3491290,3442dccc
3491294,40f809
349129c,3c028042
34912a0,c442f998
34912a4,4602003c
34912ac,45020006
34912b0,24100005
34912b4,10000005
34912b8,2001025
34912bc,62102a
34912c0,54400001
34912c4,24100005
34912c8,2001025
34912cc,8fbf0014
34912d0,8fb00010
34912d4,3e00008
34912d8,27bd0018
34912dc,27bdfe20
34912e0,afbf01dc
34912e4,afb101d8
34912e8,afb001d4
34912ec,808025
34912f0,24020015
34912f4,a7a20010
34912f8,3c028042
34912fc,94427d10
3491300,a7a20026
3491304,3091ffff
3491308,a7b1002c
349130c,3825
3491310,3c02801c
3491314,344284a0
3491318,904600a5
349131c,27a50010
3491320,c1040b0
3491324,27a401c0
3491328,8fa201c0
349132c,afa201ac
3491330,8fa301c4
3491334,afa301b0
3491338,8fa301c8
349133c,afa301b4
3491340,8fa301cc
3491344,1040000d
3491348,afa301b8
349134c,c1043b9
3491350,27a40010
3491354,1440000a
3491358,3c028011
349135c,2e220019
3491360,10400079
3491364,3c0301e2
3491368,246300c0
349136c,2231806
3491370,30630001
3491374,10600086
3491378,1025
349137c,3c028011
3491380,3442a5d0
3491384,8c420004
3491388,14400009
349138c,2622fff8
3491390,24020010
3491394,1202007c
3491398,24020008
349139c,2402000d
34913a0,56020008
34913a4,3c028040
34913a8,10000073
34913ac,1025
34913b0,3042ffff
34913b4,2c420003
34913b8,14400073
34913bc,24020010
34913c0,3c028040
34913c4,8c421d5c
34913c8,1040001f
34913cc,2e22001a
34913d0,1040006b
34913d4,3203ffff
34913d8,3c030200
34913dc,24630810
34913e0,2231806
34913e4,30630001
34913e8,10600067
34913ec,2001025
34913f0,3c028011
34913f4,3442a5d0
34913f8,90430076
34913fc,240200ff
3491400,1062000a
3491404,240300ff
3491408,3c028011
349140c,3442a5d0
3491410,9044007c
3491414,1083005e
3491418,2001025
349141c,c104496
3491420,2002025
3491424,1000005b
3491428,8fbf01dc
349142c,3c028011
3491430,3442a5d0
3491434,9044007c
3491438,14830055
349143c,24020005
3491440,10000053
3491444,2402ffff
3491448,3203ffff
349144c,2c62001a
3491450,1040000f
3491454,2001025
3491458,3c040200
349145c,24840810
3491460,642006
3491464,30840001
3491468,1080000a
349146c,2464fff8
3491470,3c048011
3491474,3484a5d0
3491478,90850076
349147c,240400ff
3491480,14a40004
3491484,2464fff8
3491488,10000031
349148c,2402ffff
3491490,2464fff8
3491494,3084ffff
3491498,2c840003
349149c,10800009
34914a0,2463fff2
34914a4,3c038011
34914a8,3463a5d0
34914ac,90640077
34914b0,240300ff
34914b4,54830037
34914b8,8fbf01dc
34914bc,10000026
34914c0,2402ffff
34914c4,3063ffff
34914c8,2c630002
34914cc,10600008
34914d0,24030010
34914d4,3c038011
34914d8,3463a5d0
34914dc,90630032
34914e0,5460002c
34914e4,8fbf01dc
34914e8,1000001d
34914ec,2402ffff
34914f0,14430008
34914f4,3c038011
34914f8,3463a5d0
34914fc,9064007a
3491500,240300ff
3491504,54830023
3491508,8fbf01dc
349150c,10000016
3491510,2402ffff
3491514,24030003
3491518,1443001d
349151c,3c038011
3491520,3463a5d0
3491524,8464002e
3491528,84630030
349152c,10830010
3491530,3c038040
3491534,90631d6a
3491538,2c630001
349153c,31823
3491540,10000013
3491544,431024
3491548,10000011
349154c,1025
3491550,10000010
3491554,8fbf01dc
3491558,1000000e
349155c,8fbf01dc
3491560,1000000c
3491564,8fbf01dc
3491568,1000000a
349156c,8fbf01dc
3491570,10000007
3491574,1025
3491578,1000ffb7
349157c,3043ffff
3491580,1000ffc3
3491584,2001025
3491588,1000ffb3
349158c,3043ffff
3491590,8fbf01dc
3491594,8fb101d8
3491598,8fb001d4
349159c,3e00008
34915a0,27bd01e0
34915a4,27bdffe8
34915a8,afbf0014
34915ac,afb00010
34915b0,240200ca
34915b4,1482000d
34915b8,e08025
34915bc,c10412a
34915c0,c02025
34915c4,c105e61
34915c8,2002025
34915cc,92050001
34915d0,3c04801c
34915d4,3c028006
34915d8,3442fdcc
34915dc,40f809
34915e0,348484a0
34915e4,10000017
34915e8,8fbf0014
34915ec,3c028040
34915f0,90420024
34915f4,10450005
34915f8,3c028040
34915fc,c10412a
3491600,c02025
3491604,1000000f
3491608,8fbf0014
349160c,9042002a
3491610,10400003
3491618,c10412a
349161c,c02025
3491620,c105e61
3491624,2002025
3491628,92050001
349162c,3c04801c
3491630,3c028006
3491634,3442fdcc
3491638,40f809
349163c,348484a0
3491640,8fbf0014
3491644,8fb00010
3491648,3e00008
349164c,27bd0018
3491650,27bdffc0
3491654,afbf003c
3491658,afb30038
349165c,afb20034
3491660,afb10030
3491664,afb0002c
3491668,808825
349166c,c08025
3491670,8cc2019c
3491674,8cc601a0
3491678,8e0501a4
349167c,8e0301a8
3491680,afa20018
3491684,afa6001c
3491688,afa50020
349168c,10400005
3491690,afa30024
3491694,c1043b9
3491698,2002025
349169c,5040000c
34916a0,3c028042
34916a4,3c028042
34916a8,244238a4
34916ac,2222021
34916b0,90850000
34916b4,3c04801c
34916b8,3c028006
34916bc,3442fdcc
34916c0,40f809
34916c4,348484a0
34916c8,10000081
34916cc,1025
34916d0,8c43759c
34916d4,1460007e
34916d8,24020002
34916dc,8e020130
34916e0,1040007a
34916e4,3c028042
34916e8,ac50759c
34916ec,3c118042
34916f0,8fa40018
34916f4,8fa5001c
34916f8,8fa60020
34916fc,8fa70024
3491700,ae24758c
3491704,2631758c
3491708,ae250004
349170c,ae260008
3491710,c105e4d
3491714,ae27000c
3491718,409825
349171c,c105e32
3491720,402025
3491724,409025
3491728,c1043ec
349172c,2002025
3491730,9231000a
3491734,3c038040
3491738,a0710025
349173c,82430014
3491740,460003d
3491744,2403825
3491748,3c028042
349174c,ac40759c
3491750,24020001
3491754,a2020116
3491758,3c068042
349175c,24c6758c
3491760,2202825
3491764,c104569
3491768,2602025
349176c,3c028040
3491770,94440c92
3491774,82420014
3491778,28430003
349177c,54600008
3491780,24044803
3491784,2442ffed
3491788,304200ff
349178c,2c420002
3491790,54400003
3491794,24044803
3491798,10000002
349179c,3c028040
34917a0,3c028040
34917a4,90420024
34917a8,10510018
34917ac,24060004
34917b0,2402000f
34917b4,a602014a
34917b8,24020023
34917bc,a6020144
34917c0,a60000b8
34917c4,ae000068
34917c8,ae000060
34917cc,ae00006c
34917d0,3c028041
34917d4,2442d9b8
34917d8,ae02013c
34917dc,3c058010
34917e0,24a243a8
34917e4,afa20014
34917e8,24a743a0
34917ec,afa70010
34917f0,24a54394
34917f4,3c02800c
34917f8,3442806c
34917fc,40f809
3491800,2404483b
3491804,10000032
3491808,24020001
349180c,3c058010
3491810,24a243a8
3491814,afa20014
3491818,24a743a0
349181c,afa70010
3491820,3c02800c
3491824,3442806c
3491828,40f809
349182c,24a54394
3491830,10000027
3491834,24020003
3491838,3c02800c
349183c,244269a0
3491840,40f809
3491844,24040039
3491848,3c028040
349184c,90450024
3491850,b12826
3491854,5282b
3491858,c105e41
349185c,2402025
3491860,3025
3491864,402825
3491868,3c04801c
349186c,3c02800d
3491870,3442ce14
3491874,40f809
3491878,348484a0
349187c,2402000f
3491880,a602014a
3491884,24020023
3491888,a6020144
349188c,a6000142
3491890,3c02801d
3491894,3442aa30
3491898,2403000a
349189c,a4430110
34918a0,3c028041
34918a4,2442ff0c
34918a8,ae02013c
34918ac,2403825
34918b0,3c068042
34918b4,24c6758c
34918b8,2202825
34918bc,c104569
34918c0,2602025
34918c4,10000002
34918c8,24020001
34918cc,24020002
34918d0,8fbf003c
34918d4,8fb30038
34918d8,8fb20034
34918dc,8fb10030
34918e0,8fb0002c
34918e4,3e00008
34918e8,27bd0040
34918ec,27bdffc8
34918f0,afbf0034
34918f4,afb30030
34918f8,afb2002c
34918fc,afb10028
3491900,afb00024
3491904,809025
3491908,3825
349190c,3025
3491910,802825
3491914,c1040b0
3491918,27a40010
349191c,8fa20010
3491920,54400003
3491924,93b3001a
3491928,3c028040
349192c,90530024
3491930,8fa40010
3491934,8fa50014
3491938,8fa60018
349193c,c105e4d
3491940,8fa7001c
3491944,408025
3491948,c105e32
349194c,402025
3491950,408825
3491954,ae400134
3491958,3c028040
349195c,a0530025
3491960,3c028040
3491964,90450024
3491968,b32826
349196c,5282b
3491970,c105e41
3491974,2202025
3491978,3025
349197c,402825
3491980,3c04801c
3491984,3c02800d
3491988,3442ce14
349198c,40f809
3491990,348484a0
3491994,2203825
3491998,27a60010
349199c,2602825
34919a0,c104569
34919a4,2002025
34919a8,8fbf0034
34919ac,8fb30030
34919b0,8fb2002c
34919b4,8fb10028
34919b8,8fb00024
34919bc,3e00008
34919c0,27bd0038
34919c4,27bdffe8
34919c8,afbf0014
34919cc,afb00010
34919d0,3c028011
34919d4,3442a5d0
34919d8,94500eec
34919dc,32100002
34919e0,1600000c
34919e4,3c028040
34919e8,90421d69
34919ec,50400004
34919f0,3c028011
34919f4,c1041b7
34919f8,24040002
34919fc,3c028011
3491a00,3442a5d0
3491a04,94430eec
3491a08,34630002
3491a0c,a4430eec
3491a10,3c028040
3491a14,90431d69
3491a18,14600002
3491a1c,24020001
3491a20,10102b
3491a24,8fbf0014
3491a28,8fb00010
3491a2c,3e00008
3491a30,27bd0018
3491a34,27bdffd8
3491a38,afbf0024
3491a3c,3c05ff05
3491a40,34a50002
3491a44,c10400a
3491a48,27a40010
3491a4c,8fa40010
3491a50,8fa50014
3491a54,8fa60018
3491a58,c105e4d
3491a5c,8fa7001c
3491a60,402025
3491a64,2402000c
3491a68,10820007
3491a6c,2402003b
3491a70,14820009
3491a74,3c028011
3491a78,3442a5d0
3491a7c,24030007
3491a80,10000005
3491a84,a043007b
3491a88,3c028011
3491a8c,3442a5d0
3491a90,24030008
3491a94,a043007b
3491a98,c105e32
3491aa0,93a3001a
3491aa4,3c048040
3491aa8,a0830025
3491aac,3c048040
3491ab0,90850024
3491ab4,a32826
3491ab8,5282b
3491abc,c105e41
3491ac0,402025
3491ac4,3025
3491ac8,402825
3491acc,3c04801c
3491ad0,3c02800d
3491ad4,3442ce14
3491ad8,40f809
3491adc,348484a0
3491ae0,8fbf0024
3491ae4,3e00008
