10,10736d7a
3491130,27bdfe28
3491134,afbf01d4
3491138,afb001d0
349113c,a08001ac
3491140,a08001ad
3491144,3c028042
3491148,94427cf8
349114c,10400004
3491150,808025
3491154,24030001
3491158,10000009
349115c,a08301ad
3491160,3c028040
3491164,94426960
3491168,10400006
349116c,24030015
3491170,80830003
3491174,31a00
3491178,431025
349117c,3042ffff
3491180,24030015
3491184,a7a30010
3491188,a7a20026
349118c,a7a0002c
3491190,3825
3491194,3c02801c
3491198,344284a0
349119c,904600a5
34911a0,27a50010
34911a4,c1040aa
34911a8,27a401c0
34911ac,8fa201c0
34911b0,ae02019c
34911b4,8fa201c4
34911b8,ae0201a0
34911bc,8fa201c8
34911c0,ae0201a4
34911c4,8fa201cc
34911c8,ae0201a8
34911cc,c1043b3
34911d0,2002025
34911d4,50400006
34911d8,8e02019c
34911dc,ae00019c
34911e0,ae0001a0
34911e4,ae0001a4
34911e8,ae0001a8
34911ec,8e02019c
34911f0,1440000e
34911f4,3c04801c
34911f8,96050140
34911fc,3c028002
3491200,244206e8
3491204,40f809
3491208,348484a0
349120c,10400009
3491210,8fbf01d4
3491214,3c028002
3491218,24420eb4
349121c,40f809
3491220,2002025
3491224,10000002
3491228,24020001
349122c,1025
3491230,8fbf01d4
3491234,8fb001d0
3491238,3e00008
349123c,27bd01d8
3491240,27bdffe8
3491244,afbf0014
3491248,afb00010
349124c,808025
3491250,3c038011
3491254,3463a5d0
3491258,8062008e
349125c,28440010
3491260,14800010
3491264,80630094
3491268,28640010
349126c,1480000e
3491270,62102a
3491274,3c02800c
3491278,3442dccc
349127c,40f809
3491284,3c028042
3491288,c442f980
349128c,4602003c
3491294,45020006
3491298,24100005
349129c,10000005
34912a0,2001025
34912a4,62102a
34912a8,54400001
34912ac,24100005
34912b0,2001025
34912b4,8fbf0014
34912b8,8fb00010
34912bc,3e00008
34912c0,27bd0018
34912c4,27bdfe20
34912c8,afbf01dc
34912cc,afb101d8
34912d0,afb001d4
34912d4,808025
34912d8,24020015
34912dc,a7a20010
34912e0,3c028042
34912e4,94427cf8
34912e8,a7a20026
34912ec,3091ffff
34912f0,a7b1002c
34912f4,3825
34912f8,3c02801c
34912fc,344284a0
3491300,904600a5
3491304,27a50010
3491308,c1040aa
349130c,27a401c0
3491310,8fa201c0
3491314,afa201ac
3491318,8fa301c4
349131c,afa301b0
3491320,8fa301c8
3491324,afa301b4
3491328,8fa301cc
349132c,1040000d
3491330,afa301b8
3491334,c1043b3
3491338,27a40010
349133c,1440000a
3491340,3c028011
3491344,2e220019
3491348,10400079
349134c,3c0301e2
3491350,246300c0
3491354,2231806
3491358,30630001
349135c,10600086
3491360,1025
3491364,3c028011
3491368,3442a5d0
349136c,8c420004
3491370,14400009
3491374,2622fff8
3491378,24020010
349137c,1202007c
3491380,24020008
3491384,2402000d
3491388,56020008
349138c,3c028040
3491390,10000073
3491394,1025
3491398,3042ffff
349139c,2c420003
34913a0,14400073
34913a4,24020010
34913a8,3c028040
34913ac,8c421d5c
34913b0,1040001f
34913b4,2e22001a
34913b8,1040006b
34913bc,3203ffff
34913c0,3c030200
34913c4,24630810
34913c8,2231806
34913cc,30630001
34913d0,10600067
34913d4,2001025
34913d8,3c028011
34913dc,3442a5d0
34913e0,90430076
34913e4,240200ff
34913e8,1062000a
34913ec,240300ff
34913f0,3c028011
34913f4,3442a5d0
34913f8,9044007c
34913fc,1083005e
3491400,2001025
3491404,c104490
3491408,2002025
349140c,1000005b
3491410,8fbf01dc
3491414,3c028011
3491418,3442a5d0
349141c,9044007c
3491420,14830055
3491424,24020005
3491428,10000053
349142c,2402ffff
3491430,3203ffff
3491434,2c62001a
3491438,1040000f
349143c,2001025
3491440,3c040200
3491444,24840810
3491448,642006
349144c,30840001
3491450,1080000a
3491454,2464fff8
3491458,3c048011
349145c,3484a5d0
3491460,90850076
3491464,240400ff
3491468,14a40004
349146c,2464fff8
3491470,10000031
3491474,2402ffff
3491478,2464fff8
349147c,3084ffff
3491480,2c840003
3491484,10800009
3491488,2463fff2
349148c,3c038011
3491490,3463a5d0
3491494,90640077
3491498,240300ff
349149c,54830037
34914a0,8fbf01dc
34914a4,10000026
34914a8,2402ffff
34914ac,3063ffff
34914b0,2c630002
34914b4,10600008
34914b8,24030010
34914bc,3c038011
34914c0,3463a5d0
34914c4,90630032
34914c8,5460002c
34914cc,8fbf01dc
34914d0,1000001d
34914d4,2402ffff
34914d8,14430008
34914dc,3c038011
34914e0,3463a5d0
34914e4,9064007a
34914e8,240300ff
34914ec,54830023
34914f0,8fbf01dc
34914f4,10000016
34914f8,2402ffff
34914fc,24030003
3491500,1443001d
3491504,3c038011
3491508,3463a5d0
349150c,8464002e
3491510,84630030
3491514,10830010
3491518,3c038040
349151c,90631d6a
3491520,2c630001
3491524,31823
3491528,10000013
349152c,431024
3491530,10000011
3491534,1025
3491538,10000010
349153c,8fbf01dc
3491540,1000000e
3491544,8fbf01dc
3491548,1000000c
349154c,8fbf01dc
3491550,1000000a
3491554,8fbf01dc
3491558,10000007
349155c,1025
3491560,1000ffb7
3491564,3043ffff
3491568,1000ffc3
349156c,2001025
3491570,1000ffb3
3491574,3043ffff
3491578,8fbf01dc
349157c,8fb101d8
3491580,8fb001d4
3491584,3e00008
3491588,27bd01e0
349158c,27bdffe8
3491590,afbf0014
3491594,afb00010
3491598,240200ca
349159c,1482000d
34915a0,e08025
34915a4,c104124
34915a8,c02025
34915ac,c105e5b
34915b0,2002025
34915b4,92050001
34915b8,3c04801c
34915bc,3c028006
34915c0,3442fdcc
34915c4,40f809
34915c8,348484a0
34915cc,10000017
34915d0,8fbf0014
34915d4,3c028040
34915d8,90420024
34915dc,10450005
34915e0,3c028040
34915e4,c104124
34915e8,c02025
34915ec,1000000f
34915f0,8fbf0014
34915f4,9042002a
34915f8,10400003
3491600,c104124
3491604,c02025
3491608,c105e5b
349160c,2002025
3491610,92050001
3491614,3c04801c
3491618,3c028006
349161c,3442fdcc
3491620,40f809
3491624,348484a0
3491628,8fbf0014
349162c,8fb00010
3491630,3e00008
3491634,27bd0018
3491638,27bdffc0
349163c,afbf003c
3491640,afb30038
3491644,afb20034
3491648,afb10030
349164c,afb0002c
3491650,808825
3491654,c08025
3491658,8cc2019c
349165c,8cc601a0
3491660,8e0501a4
3491664,8e0301a8
3491668,afa20018
349166c,afa6001c
3491670,afa50020
3491674,10400005
3491678,afa30024
349167c,c1043b3
3491680,2002025
3491684,5040000c
3491688,3c028042
349168c,3c028042
3491690,2442388c
3491694,2222021
3491698,90850000
349169c,3c04801c
34916a0,3c028006
34916a4,3442fdcc
34916a8,40f809
34916ac,348484a0
34916b0,10000081
34916b4,1025
34916b8,8c437584
34916bc,1460007e
34916c0,24020002
34916c4,8e020130
34916c8,1040007a
34916cc,3c028042
34916d0,ac507584
34916d4,3c118042
34916d8,8fa40018
34916dc,8fa5001c
34916e0,8fa60020
34916e4,8fa70024
34916e8,ae247574
34916ec,26317574
34916f0,ae250004
34916f4,ae260008
34916f8,c105e47
34916fc,ae27000c
3491700,409825
3491704,c105e2c
3491708,402025
349170c,409025
3491710,c1043e6
3491714,2002025
3491718,9231000a
349171c,3c038040
3491720,a0710025
3491724,82430014
3491728,460003d
349172c,2403825
3491730,3c028042
3491734,ac407584
3491738,24020001
349173c,a2020116
3491740,3c068042
3491744,24c67574
3491748,2202825
349174c,c104563
3491750,2602025
3491754,3c028040
3491758,94440c92
349175c,82420014
3491760,28430003
3491764,54600008
3491768,24044803
349176c,2442ffed
3491770,304200ff
3491774,2c420002
3491778,54400003
349177c,24044803
3491780,10000002
3491784,3c028040
3491788,3c028040
349178c,90420024
3491790,10510018
3491794,24060004
3491798,2402000f
349179c,a602014a
34917a0,24020023
34917a4,a6020144
34917a8,a60000b8
34917ac,ae000068
34917b0,ae000060
34917b4,ae00006c
34917b8,3c028041
34917bc,2442d9a0
34917c0,ae02013c
34917c4,3c058010
34917c8,24a243a8
34917cc,afa20014
34917d0,24a743a0
34917d4,afa70010
34917d8,24a54394
34917dc,3c02800c
34917e0,3442806c
34917e4,40f809
34917e8,2404483b
34917ec,10000032
34917f0,24020001
34917f4,3c058010
34917f8,24a243a8
34917fc,afa20014
3491800,24a743a0
3491804,afa70010
3491808,3c02800c
349180c,3442806c
3491810,40f809
3491814,24a54394
3491818,10000027
349181c,24020003
3491820,3c02800c
3491824,244269a0
3491828,40f809
349182c,24040039
3491830,3c028040
3491834,90450024
3491838,b12826
349183c,5282b
3491840,c105e3b
3491844,2402025
3491848,3025
349184c,402825
3491850,3c04801c
3491854,3c02800d
3491858,3442ce14
349185c,40f809
3491860,348484a0
3491864,2402000f
3491868,a602014a
349186c,24020023
3491870,a6020144
3491874,a6000142
3491878,3c02801d
349187c,3442aa30
3491880,2403000a
3491884,a4430110
3491888,3c028041
349188c,2442fef4
3491890,ae02013c
3491894,2403825
3491898,3c068042
349189c,24c67574
34918a0,2202825
34918a4,c104563
34918a8,2602025
34918ac,10000002
34918b0,24020001
34918b4,24020002
34918b8,8fbf003c
34918bc,8fb30038
34918c0,8fb20034
34918c4,8fb10030
34918c8,8fb0002c
34918cc,3e00008
34918d0,27bd0040
34918d4,27bdffc8
34918d8,afbf0034
34918dc,afb30030
34918e0,afb2002c
34918e4,afb10028
34918e8,afb00024
34918ec,809025
34918f0,3825
34918f4,3025
34918f8,802825
34918fc,c1040aa
3491900,27a40010
3491904,8fa20010
3491908,54400003
349190c,93b3001a
3491910,3c028040
3491914,90530024
3491918,8fa40010
349191c,8fa50014
3491920,8fa60018
3491924,c105e47
3491928,8fa7001c
349192c,408025
3491930,c105e2c
3491934,402025
3491938,408825
349193c,ae400134
3491940,3c028040
3491944,a0530025
3491948,3c028040
349194c,90450024
3491950,b32826
3491954,5282b
3491958,c105e3b
349195c,2202025
3491960,3025
3491964,402825
3491968,3c04801c
349196c,3c02800d
3491970,3442ce14
3491974,40f809
3491978,348484a0
349197c,2203825
3491980,27a60010
3491984,2602825
3491988,c104563
349198c,2002025
3491990,8fbf0034
3491994,8fb30030
3491998,8fb2002c
349199c,8fb10028
34919a0,8fb00024
34919a4,3e00008
34919a8,27bd0038
34919ac,27bdffe8
34919b0,afbf0014
34919b4,afb00010
34919b8,3c028011
34919bc,3442a5d0
34919c0,94500eec
34919c4,32100002
34919c8,1600000c
34919cc,3c028040
34919d0,90421d69
34919d4,50400004
34919d8,3c028011
34919dc,c1041b1
34919e0,24040002
34919e4,3c028011
34919e8,3442a5d0
34919ec,94430eec
34919f0,34630002
34919f4,a4430eec
34919f8,3c028040
34919fc,90431d69
3491a00,14600002
3491a04,24020001
3491a08,10102b
3491a0c,8fbf0014
3491a10,8fb00010
3491a14,3e00008
3491a18,27bd0018
3491a1c,27bdffd8
3491a20,afbf0024
3491a24,3c05ff05
3491a28,34a50002
3491a2c,c104004
3491a30,27a40010
3491a34,8fa40010
3491a38,8fa50014
3491a3c,8fa60018
3491a40,c105e47
3491a44,8fa7001c
3491a48,402025
3491a4c,2402000c
3491a50,10820007
3491a54,2402003b
3491a58,14820009
3491a5c,3c028011
3491a60,3442a5d0
3491a64,24030007
3491a68,10000005
3491a6c,a043007b
3491a70,3c028011
3491a74,3442a5d0
3491a78,24030008
3491a7c,a043007b
3491a80,c105e2c
3491a88,93a3001a
3491a8c,3c048040
3491a90,a0830025
3491a94,3c048040
3491a98,90850024
3491a9c,a32826
3491aa0,5282b
3491aa4,c105e3b
3491aa8,402025
3491aac,3025
3491ab0,402825
3491ab4,3c04801c
3491ab8,3c02800d
3491abc,3442ce14
3491ac0,40f809
3491ac4,348484a0
3491ac8,8fbf0024
3491acc,3e00008
3491ad0,27bd0028
3491ad4,9082000b
3491ad8,1440000d
3491adc,94830004
3491ae0,94820006
3491ae4,620018
3491ae8,9082000c
3491aec,1812
3491af8,620018
3491afc,1812
3491b00,317c2
3491b04,431021
3491b08,3e00008
3491b0c,21043
3491b10,94820006
3491b14,620018
3491b18,9082000c
3491b1c,1812
3491b28,620018
3491b2c,1012
3491b30,3e00008
3491b38,27bdffe8
3491b3c,afbf0014
3491b40,afb00010
3491b44,c1046b5
3491b48,808025
3491b4c,96030008
3491b50,620018
3491b54,1012
3491b58,8fbf0014
3491b5c,8fb00010
3491b60,3e00008
3491b64,27bd0018
3491b68,27bdff98
3491b6c,afbf0064
3491b70,afb60060
3491b74,afb5005c
3491b78,afb40058
3491b7c,afb30054
3491b80,afb20050
3491b84,afb1004c
3491b88,afb00048
3491b8c,808025
3491b90,a09025
3491b94,c0b025
3491b98,94a20006
3491b9c,470018
3491ba0,9812
3491ba4,90b5000b
3491ba8,16a0004a
3491bac,94b10004
3491bb0,90b5000a
3491bb4,15ad40
3491bb8,3c0200e0
3491bbc,2a2a824
3491bc0,11a042
3491bc4,2682ffff
3491bc8,30420fff
3491bcc,551025
3491bd0,3c03fd08
3491bd4,431025
3491bd8,afa20010
3491bdc,c1046b5
3491be0,a02025
3491be4,560018
3491be8,8e420000
3491bec,1812
3491bf0,431021
3491bf4,afa20014
3491bf8,26820007
3491bfc,21180
3491c00,3c030003
3491c04,3463fe00
3491c08,431024
3491c0c,551025
3491c10,3c03f508
3491c14,431825
3491c18,afa30018
3491c1c,3c050700
3491c20,afa5001c
3491c24,3c03e600
3491c28,afa30020
3491c2c,afa00024
3491c30,3c03f400
3491c34,afa30028
3491c38,2631ffff
3491c3c,118880
3491c40,3231ffff
3491c44,2673ffff
3491c48,139880
3491c4c,32730ffc
3491c50,111ac0
3491c54,3c0400ff
3491c58,3484f000
3491c5c,641824
3491c60,731825
3491c64,651825
3491c68,afa3002c
3491c6c,3c03e700
3491c70,afa30030
3491c74,afa00034
3491c78,3c03f500
3491c7c,431025
3491c80,afa20038
3491c84,afa0003c
3491c88,3c02f200
3491c8c,afa20040
3491c90,118b00
3491c94,2248824
3491c98,2338825
3491c9c,afb10044
3491ca0,27a20010
3491ca4,27a60048
3491ca8,8e030008
3491cac,24640008
3491cb0,ae040008
3491cb4,8c450004
3491cb8,8c440000
3491cbc,ac650004
3491cc0,24420008
3491cc4,1446fff8
3491cc8,ac640000
3491ccc,1000004f
3491cd0,8fbf0064
3491cd4,90b4000a
3491cd8,14a540
3491cdc,3c0200e0
3491ce0,282a024
3491ce4,1514c0
3491ce8,3c030018
3491cec,431024
3491cf0,282a025
3491cf4,2622ffff
3491cf8,30420fff
3491cfc,541025
3491d00,3c03fd00
3491d04,431025
3491d08,afa20010
3491d0c,c1046b5
3491d10,a02025
3491d14,560018
3491d18,8e420000
3491d1c,1812
3491d20,431021
3491d24,afa20014
3491d28,2ea20002
3491d2c,10400003
3491d30,24030010
3491d34,24030004
3491d38,2a31804
3491d3c,710018
3491d40,1012
3491d44,2442003f
3491d48,21fc3
3491d4c,3063003f
3491d50,621821
3491d54,318c0
3491d58,3c020003
3491d5c,3442fe00
3491d60,621824
3491d64,741825
3491d68,3c02f500
3491d6c,621825
3491d70,afa30018
3491d74,3c040700
3491d78,afa4001c
3491d7c,3c02e600
3491d80,afa20020
3491d84,afa00024
3491d88,3c02f400
3491d8c,afa20028
3491d90,2622ffff
3491d94,21380
3491d98,3c0500ff
3491d9c,34a5f000
3491da0,451024
3491da4,2673ffff
3491da8,139880
3491dac,32730ffc
3491db0,531025
3491db4,442025
3491db8,afa4002c
3491dbc,3c04e700
3491dc0,afa40030
3491dc4,afa00034
3491dc8,afa30038
3491dcc,afa0003c
3491dd0,3c03f200
3491dd4,afa30040
3491dd8,afa20044
3491ddc,27a20010
3491de0,27a60048
3491de4,8e030008
3491de8,24640008
3491dec,ae040008
3491df0,8c450004
3491df4,8c440000
3491df8,ac650004
3491dfc,24420008
3491e00,1446fff8
3491e04,ac640000
3491e08,8fbf0064
3491e0c,8fb60060
3491e10,8fb5005c
3491e14,8fb40058
3491e18,8fb30054
3491e1c,8fb20050
3491e20,8fb1004c
3491e24,8fb00048
3491e28,3e00008
3491e2c,27bd0068
3491e30,27bdff80
3491e34,afbf007c
3491e38,afbe0078
3491e3c,afb70074
3491e40,afb60070
3491e44,afb5006c
3491e48,afb40068
3491e4c,afb30064
3491e50,afb20060
3491e54,afb1005c
3491e58,afb00058
3491e5c,808025
3491e60,a0a825
3491e64,afa60088
3491e68,afa7008c
3491e6c,87a20092
3491e70,afa20048
3491e74,87b10096
3491e78,87a3009a
3491e7c,afa3004c
3491e80,94b20004
3491e84,121280
3491e88,16200002
3491e8c,51001a
3491e90,7000d
3491e94,1012
3491e98,afa20050
3491e9c,94b30006
3491ea0,131280
3491ea4,14600002
3491ea8,43001a
3491eac,7000d
3491eb0,1012
3491eb4,afa20054
3491eb8,90b7000a
3491ebc,17bd40
3491ec0,3c0200e0
3491ec4,2e2b824
3491ec8,90b6000b
3491ecc,2ec20002
3491ed0,10400002
3491ed4,2c0f025
3491ed8,241e0002
3491edc,33de00ff
3491ee0,1ea4c0
3491ee4,3c020018
3491ee8,282a024
3491eec,297a025
3491ef0,3c02fd00
3491ef4,2821025
3491ef8,afa20010
3491efc,c1046b5
3491f00,2a02025
3491f04,8fa30088
3491f08,430018
3491f0c,8ea20000
3491f10,1812
3491f14,431021
3491f18,afa20014
3491f1c,3c02f500
3491f20,282a025
3491f24,afb40018
3491f28,3c020700
3491f2c,afa2001c
3491f30,3c02e600
3491f34,afa20020
3491f38,afa00024
3491f3c,3c02f300
3491f40,afa20028
3491f44,24020004
3491f48,2c22004
3491f4c,2530018
3491f50,1812
3491f54,24630001
3491f5c,640018
3491f60,1812
3491f64,2463ffff
3491f68,3c21004
3491f6c,14400002
3491f70,62001a
3491f74,7000d
3491f78,1012
3491f7c,2442ffff
3491f80,21300
3491f84,3c0300ff
3491f88,3463f000
3491f8c,431024
3491f90,2440018
3491f94,2812
3491f98,28a60041
3491f9c,14c0000b
3491fa0,24030800
3491fa4,51fc3
3491fa8,3063003f
3491fac,651821
3491fb0,31983
3491fb4,246507ff
3491fb8,14600002
3491fbc,a3001a
3491fc0,7000d
3491fc4,1812
3491fc8,30630fff
3491fcc,431025
3491fd0,3c030700
3491fd4,431025
3491fd8,afa2002c
3491fdc,3c02e700
3491fe0,afa20030
3491fe4,afa00034
3491fe8,161cc0
3491fec,3c020018
3491ff0,621824
3491ff4,2ed60002
3491ff8,16c00002
3491ffc,771825
3492000,24040010
3492004,2440018
3492008,2012
349200c,2484003f
3492010,417c3
3492014,3042003f
3492018,441021
349201c,210c0
3492020,3c040003
3492024,3484fe00
3492028,441024
349202c,431025
3492030,3c03f500
3492034,431025
3492038,afa20038
349203c,afa0003c
3492040,3c02f200
3492044,afa20040
3492048,2642ffff
349204c,21380
3492050,3c0300ff
3492054,3463f000
3492058,431024
349205c,2673ffff
3492060,139880
3492064,32730ffc
3492068,531025
349206c,afa20044
3492070,27a20010
3492074,27a60048
3492078,8e030008
349207c,24640008
3492080,ae040008
3492084,8c450004
3492088,8c440000
349208c,ac650004
3492090,24420008
3492094,1446fff8
3492098,ac640000
349209c,8fa2008c
34920a0,2221021
34920a4,21380
34920a8,3c0400ff
34920ac,3484c000
34920b0,441024
34920b4,8fa3004c
34920b8,8fa50048
34920bc,650018
34920c0,1812
34920c4,31880
34920c8,30630ffc
34920cc,431025
34920d0,3c03e400
34920d4,431025
34920d8,afa20010
34920dc,8fa2008c
34920e0,21380
34920e4,441024
34920e8,51880
34920ec,30630ffc
34920f0,431025
34920f4,afa20014
34920f8,3c02e100
34920fc,afa20018
3492100,afa0001c
3492104,3c02f100
3492108,afa20020
349210c,8fa20050
3492110,21400
3492114,97a30056
3492118,431025
349211c,afa20024
3492120,27a20010
3492124,27a60028
3492128,8e030008
349212c,24640008
3492130,ae040008
3492134,8c450004
3492138,8c440000
349213c,ac650004
3492140,24420008
3492144,1446fff8
3492148,ac640000
349214c,8fbf007c
3492150,8fbe0078
3492154,8fb70074
3492158,8fb60070
349215c,8fb5006c
3492160,8fb40068
3492164,8fb30064
3492168,8fb20060
349216c,8fb1005c
3492170,8fb00058
3492174,3e00008
3492178,27bd0080
349217c,27bdff88
3492180,afbf0074
3492184,afbe0070
3492188,afb7006c
349218c,afb60068
3492190,afb50064
3492194,afb40060
3492198,afb3005c
349219c,afb20058
34921a0,afb10054
34921a4,afb00050
34921a8,87b5008a
34921ac,87b1008e
34921b0,90a2000b
34921b4,144000ac
34921b8,87be0092
34921bc,808025
34921c0,a09025
34921c4,c0b825
34921c8,e09825
34921cc,94a20004
34921d0,21280
34921d4,16200002
34921d8,51001a
34921dc,7000d
34921e0,b012
34921e4,94a20006
34921e8,21280
34921ec,17c00002
34921f0,5e001a
34921f4,7000d
34921f8,1012
34921fc,afa20048
3492200,8c820008
3492204,24430008
3492208,ac830008
349220c,3c03e700
3492210,ac430000
3492214,ac400004
3492218,8c820008
349221c,24430008
3492220,ac830008
3492224,3c03fc30
3492228,34639661
349222c,ac430000
3492230,3c03552e
3492234,3463ff7f
3492238,ac430004
349223c,8c820008
3492240,24430008
3492244,ac830008
3492248,3c03fb00
349224c,ac430000
3492250,240300ff
3492254,ac430004
3492258,90b4000a
349225c,14a540
3492260,3c0200e0
3492264,282a024
3492268,3c02fd10
349226c,2821025
3492270,afa20010
3492274,c1046b5
3492278,a02025
349227c,570018
3492280,8e420000
3492284,1812
3492288,431021
349228c,afa20014
3492290,3c02f510
3492294,2821025
3492298,afa20018
349229c,3c020708
34922a0,24420200
34922a4,afa2001c
34922a8,3c02e600
34922ac,afa20020
34922b0,afa00024
34922b4,3c02f300
34922b8,afa20028
34922bc,96430004
34922c0,96440006
34922c4,830018
34922c8,1012
34922cc,21080
34922d0,24450003
34922d4,217c3
34922d8,3042000f
34922dc,451021
34922e0,21103
34922e4,2442ffff
34922e8,21300
34922ec,3c0500ff
34922f0,34a5f000
34922f4,451024
34922f8,32880
34922fc,28670011
3492300,14e00008
3492304,24060800
3492308,33102
349230c,24c707ff
3492310,14c00002
3492314,e6001a
3492318,7000d
349231c,3012
3492320,30c60fff
3492324,461025
3492328,3c060700
349232c,461025
3492330,afa2002c
3492334,3c02e700
3492338,afa20030
349233c,afa00034
3492340,24a2003f
3492344,210c0
3492348,3c050003
349234c,34a5fe00
3492350,451024
3492354,541025
3492358,3c05f500
349235c,451025
3492360,afa20038
3492364,3c020008
3492368,24420200
349236c,afa2003c
3492370,3c02f200
3492374,afa20040
3492378,2462ffff
349237c,21380
3492380,3c0300ff
3492384,3463f000
3492388,431024
349238c,2484ffff
3492390,42080
3492394,30840ffc
3492398,441025
349239c,afa20044
34923a0,27a20010
34923a4,27a60048
34923a8,8e030008
34923ac,24640008
34923b0,ae040008
34923b4,8c450004
34923b8,8c440000
34923bc,ac650004
34923c0,24420008
34923c4,14c2fff8
34923c8,ac640000
34923cc,2331021
34923d0,21380
34923d4,3c0400ff
34923d8,3484c000
34923dc,441024
34923e0,3d50018
34923e4,1812
34923e8,31880
34923ec,30630ffc
34923f0,431025
34923f4,3c03e400
34923f8,431025
34923fc,afa20010
3492400,139b80
3492404,2649824
3492408,15a880
349240c,32b50ffc
3492410,2759825
3492414,afb30014
3492418,3c02e100
349241c,afa20018
3492420,afa0001c
3492424,3c02f100
3492428,afa20020
349242c,16b400
3492430,97a2004a
3492434,2c2b025
3492438,afb60024
349243c,27a20010
3492440,27a60028
3492444,8e030008
3492448,24640008
349244c,ae040008
3492450,8c450004
3492454,8c440000
3492458,ac650004
349245c,24420008
3492460,1446fff8
3492464,ac640000
3492468,8fbf0074
349246c,8fbe0070
3492470,8fb7006c
3492474,8fb60068
3492478,8fb50064
349247c,8fb40060
3492480,8fb3005c
3492484,8fb20058
3492488,8fb10054
349248c,8fb00050
3492490,3e00008
3492494,27bd0078
3492498,27bdffe0
349249c,8fa80030
34924a0,8fa20034
34924a4,8faa0038
34924a8,94a30004
34924ac,31a80
34924b0,14400002
34924b4,62001a
34924b8,7000d
34924bc,4812
34924c0,94a30006
34924c4,471021
34924c8,21380
34924cc,3c0b00ff
34924d0,356bf000
34924d4,4b1024
34924d8,1482821
34924dc,52880
34924e0,30a50fff
34924e4,451025
34924e8,3c05e400
34924ec,451025
34924f0,afa20000
34924f4,73b80
34924f8,eb3824
34924fc,84080
3492500,31080fff
3492504,e83825
3492508,afa70004
349250c,3c02e100
3492510,afa20008
3492514,660018
3492518,1012
349251c,21140
3492520,3042ffff
3492524,afa2000c
3492528,3c02f100
349252c,afa20010
3492530,31a80
3492534,15400002
3492538,6a001a
349253c,7000d
3492540,1012
3492544,3042ffff
3492548,94c00
349254c,491025
3492550,afa20014
3492554,afbd0018
3492558,27a50018
349255c,8c820008
3492560,24430008
3492564,ac830008
3492568,8fa30018
349256c,8c670004
3492570,8c660000
3492574,ac470004
3492578,ac460000
349257c,24620008
3492580,1445fff6
3492584,afa20018
3492588,3e00008
349258c,27bd0020
3492590,27bdff98
3492594,afbf0064
3492598,afb10060
349259c,afb0005c
34925a0,afa00010
34925a4,3c0201a0
34925a8,24422000
34925ac,afa20014
34925b0,3c110003
34925b4,362295c0
34925b8,afa20018
34925bc,c107d3c
34925c0,27a40010
34925c4,afa0001c
34925c8,3c020084
34925cc,24426000
34925d0,afa20020
34925d4,3402b400
34925d8,afa20024
34925dc,c107d3c
34925e0,27a4001c
34925e4,afa00028
34925e8,3c02007b
34925ec,3442d000
34925f0,afa2002c
34925f4,3c100008
34925f8,361088a0
34925fc,afb00030
3492600,c107d3c
3492604,27a40028
3492608,afa00034
349260c,3c0201a3
3492610,3442c000
3492614,afa20038
3492618,24023b00
349261c,afa2003c
3492620,c107d3c
3492624,27a40034
3492628,afa00040
349262c,3c020085
3492630,3442e000
3492634,afa20044
3492638,24021d80
349263c,afa20048
3492640,c107d3c
3492644,27a40040
3492648,afa0004c
349264c,3c020092
3492650,34428000
3492654,afa20050
3492658,24024580
349265c,afa20054
3492660,c107d3c
3492664,27a4004c
3492668,8fa20010
349266c,2631a300
3492670,518821
3492674,3c038042
3492678,ac713988
349267c,24422980
3492680,3c038042
3492684,ac623978
3492688,8fa20028
349268c,3c038042
3492690,ac623968
3492694,3c038042
3492698,8fa4001c
349269c,ac643958
34926a0,3c048042
34926a4,3c038042
34926a8,2463fe98
34926ac,ac833938
34926b0,3c048042
34926b4,3c038042
34926b8,24631b60
34926bc,ac833928
34926c0,2610f7a0
34926c4,501021
34926c8,3c038042
34926cc,ac623918
34926d0,8fa20034
34926d4,24441e00
34926d8,3c038042
34926dc,ac643908
34926e0,24443040
34926e4,3c038042
34926e8,ac6438f8
34926ec,244435c0
34926f0,3c038042
34926f4,ac6438e8
34926f8,8fa30040
34926fc,24631980
3492700,3c048042
3492704,ac8338d8
3492708,3c038042
349270c,ac6238c8
3492710,24422940
3492714,3c038042
3492718,ac6238b8
349271c,8fa2004c
3492720,24423f80
3492724,3c038042
3492728,ac6238a8
349272c,3c118042
3492730,c1046ce
3492734,26243948
3492738,408025
349273c,c107d2d
3492740,402025
3492744,104fc2
3492748,1304821
349274c,2a100002
3492750,16000018
3492754,ae223948
3492758,94843
349275c,3c038042
3492760,24630698
3492764,2025
3492768,3025
349276c,2204025
3492770,2407fff0
3492774,8d053948
3492778,a42821
349277c,90620000
3492780,21102
3492784,471025
3492788,a0a20000
349278c,8d023948
3492790,441021
3492794,90650000
3492798,a72825
349279c,a0450001
34927a0,24c60001
34927a4,24630001
34927a8,c9102a
34927ac,1440fff1
34927b0,24840002
34927b4,8fbf0064
34927b8,8fb10060
34927bc,8fb0005c
34927c0,3e00008
34927c4,27bd0068
34927c8,3c038040
34927cc,94620c46
34927d0,24630c46
34927d4,94640002
34927d8,94630004
34927dc,3c058042
34927e0,8ca53a28
34927e4,a4a20000
34927e8,a4a40002
34927ec,a4a30004
34927f0,3c058042
34927f4,8ca63a24
34927f8,a4c20000
34927fc,8ca53a24
3492800,a4a40004
3492804,a4a30008
3492808,240500ff
