10,106b6e7a
349451c,3c038046
3494520,24045000
3494524,ac6498a0
3494528,22080
349452c,822021
3494530,42300
3494534,3c028045
3494538,2442f898
349453c,441021
3494540,246398a0
3494544,ac620004
3494548,3e00008
349454c,ac620008
3494550,27bdfed8
3494554,afbf0124
3494558,afb00120
349455c,3c02801c
3494560,344284a0
3494564,8c500000
3494568,3c028046
349456c,244398a0
3494570,8c640008
3494574,8c630004
3494578,833023
349457c,8c4798a0
3494580,e6102b
3494584,1040000f
3494588,3c028046
349458c,3c028046
3494590,8c4298ac
3494594,afa20018
3494598,afa30014
349459c,afa40010
34945a0,3c058042
34945a4,24a52be0
34945a8,c0339ed
34945ac,27a40020
34945b0,27a50020
34945b4,3c048042
34945b8,c02bd59
34945bc,24842c0c
34945c0,3c028046
34945c4,244298a0
34945c8,8c430008
34945cc,24640008
34945d0,ac440008
34945d4,3c04df00
34945d8,ac640000
34945dc,ac600004
34945e0,8c430004
34945e4,8e0202b0
34945e8,24440008
34945ec,ae0402b0
34945f0,3c04de00
34945f4,ac440000
34945f8,ac430004
34945fc,3c038045
3494600,9062f890
3494604,24420001
3494608,a062f890
349460c,8fbf0124
3494610,8fb00120
3494614,3e00008
3494618,27bd0128
349461c,27bdff98
3494620,afbf0064
3494624,afb10060
3494628,afb0005c
349462c,3c028045
3494630,a040f890
3494634,afa00010
3494638,3c0201a0
349463c,24422000
3494640,afa20014
3494644,3c110003
3494648,362295c0
349464c,afa20018
3494650,c1089ab
3494654,27a40010
3494658,afa0001c
349465c,3c020084
3494660,24426000
3494664,afa20020
3494668,3402b400
349466c,afa20024
3494670,c1089ab
3494674,27a4001c
3494678,afa00028
349467c,3c02007b
3494680,3442d000
3494684,afa2002c
3494688,3c100008
349468c,361088a0
3494690,afb00030
3494694,c1089ab
3494698,27a40028
349469c,afa00034
34946a0,3c0201a3
34946a4,3442c000
34946a8,afa20038
34946ac,24023b00
34946b0,afa2003c
34946b4,c1089ab
34946b8,27a40034
34946bc,afa00040
34946c0,3c020085
34946c4,3442e000
34946c8,afa20044
34946cc,24021d80
34946d0,afa20048
34946d4,c1089ab
34946d8,27a40040
34946dc,afa0004c
34946e0,3c020092
34946e4,34428000
34946e8,afa20050
34946ec,24024580
34946f0,afa20054
34946f4,c1089ab
34946f8,27a4004c
34946fc,8fa20010
3494700,2631a300
3494704,518821
3494708,3c038042
349470c,ac716ca0
3494710,24422980
3494714,3c038042
3494718,ac626c90
349471c,8fa20028
3494720,3c038042
3494724,ac626c80
3494728,3c038042
349472c,8fa4001c
3494730,ac646c70
3494734,3c048042
3494738,3c038042
349473c,246331e8
3494740,ac836c50
3494744,3c048042
3494748,3c038042
349474c,24634eb0
3494750,ac836c40
3494754,2610f7a0
3494758,501021
349475c,3c038042
3494760,ac626c30
3494764,8fa20034
3494768,24441e00
349476c,3c038042
3494770,ac646c20
3494774,24443040
3494778,3c038042
349477c,ac646c10
3494780,244435c0
3494784,3c038042
3494788,ac646c00
349478c,8fa30040
3494790,24631980
3494794,3c048042
3494798,ac836bf0
349479c,3c038042
34947a0,ac626be0
34947a4,24422940
34947a8,3c038042
34947ac,ac626bd0
34947b0,8fa2004c
34947b4,24423f80
34947b8,3c038042
34947bc,ac626bc0
34947c0,3c118042
34947c4,c104ead
34947c8,26246c60
34947cc,408025
34947d0,c10899c
34947d4,402025
34947d8,104fc2
34947dc,1304821
34947e0,2a100002
34947e4,16000018
34947e8,ae226c60
34947ec,94843
34947f0,3c038042
34947f4,246339e8
34947f8,2025
34947fc,3025
3494800,2204025
3494804,2407fff0
3494808,8d056c60
349480c,a42821
3494810,90620000
3494814,21102
3494818,471025
349481c,a0a20000
3494820,8d026c60
3494824,441021
3494828,90650000
349482c,a72825
3494830,a0450001
3494834,24c60001
3494838,24630001
349483c,c9102a
3494840,1440fff1
3494844,24840002
3494848,8fbf0064
349484c,8fb10060
3494850,8fb0005c
3494854,3e00008
3494858,27bd0068
349485c,3c038040
3494860,94620c4e
3494864,24630c4e
3494868,94640002
349486c,94630004
3494870,3c058042
3494874,8ca56d40
3494878,a4a20000
349487c,a4a40002
3494880,a4a30004
3494884,3c058042
3494888,8ca66d3c
349488c,a4c20000
3494890,8ca56d3c
3494894,a4a40004
3494898,a4a30008
349489c,240500ff
34948a0,1445000a
34948a4,3c058042
34948a8,24050046
34948ac,14850007
34948b0,3c058042
34948b4,24050032
34948b8,14650004
34948bc,3c058042
34948c0,1825
34948c4,2025
34948c8,240200c8
34948cc,8ca56d38
34948d0,a4a20000
34948d4,a4a40002
34948d8,a4a30004
34948dc,3c058042
34948e0,8ca56d34
34948e4,a4a20000
34948e8,a4a40002
34948ec,a4a30004
34948f0,3c028042
34948f4,8c436d30
34948f8,3c028040
34948fc,94450c54
3494900,24420c54
3494904,94440002
3494908,94420004
349490c,a4650000
3494910,a4640002
3494914,a4620004
3494918,3c028042
349491c,8c436d2c
3494920,3c028040
3494924,94450c5a
3494928,24420c5a
349492c,94440002
3494930,94420004
3494934,a4650000
3494938,a4640002
349493c,a4620004
3494940,3c028042
3494944,8c436d28
3494948,3c028040
349494c,94450c60
3494950,24420c60
3494954,94440002
3494958,94420004
349495c,a4650000
3494960,a4640002
3494964,a4620004
3494968,3c028042
349496c,8c426d24
3494970,3c068040
3494974,94c30c72
3494978,a4430000
349497c,3c028042
3494980,8c436d20
3494984,24c20c72
3494988,94440002
349498c,a4640000
3494990,3c038042
3494994,8c636d1c
3494998,94440004
349499c,a4640000
34949a0,3c038042
34949a4,8c636d18
34949a8,3c058040
34949ac,94a40c78
34949b0,a4640000
34949b4,3c038042
34949b8,8c646d14
34949bc,24a30c78
34949c0,94670002
34949c4,a4870000
34949c8,3c048042
34949cc,8c846d10
34949d0,94670004
34949d4,a4870000
34949d8,3c048042
34949dc,8c846d0c
34949e0,94c80c72
34949e4,94470002
34949e8,94460004
34949ec,a4880000
34949f0,a4870002
34949f4,a4860004
34949f8,3c048042
34949fc,8c846cfc
3494a00,94a60c78
3494a04,94650002
3494a08,94630004
3494a0c,a4860000
3494a10,a4850002
3494a14,a4830004
3494a18,94420002
3494a1c,3043ffff
3494a20,2c6300ce
3494a24,50600001
3494a28,240200cd
3494a2c,24420032
3494a30,3047ffff
3494a34,3c028040
3494a38,94420c76
3494a3c,3043ffff
3494a40,2c6300ce
3494a44,50600001
3494a48,240200cd
3494a4c,24420032
3494a50,3046ffff
3494a54,3c028040
3494a58,94420c78
3494a5c,3043ffff
3494a60,2c6300ce
3494a64,50600001
3494a68,240200cd
3494a6c,24420032
3494a70,3044ffff
3494a74,3c028040
3494a78,94420c7a
3494a7c,3043ffff
3494a80,2c6300ce
3494a84,50600001
3494a88,240200cd
3494a8c,24420032
3494a90,3043ffff
3494a94,3c028040
3494a98,94420c7c
3494a9c,3045ffff
3494aa0,2ca500ce
3494aa4,50a00001
3494aa8,240200cd
3494aac,24420032
3494ab0,3c058042
3494ab4,8ca86d08
3494ab8,3c058040
3494abc,94a50c72
3494ac0,30a9ffff
3494ac4,2d2900ce
3494ac8,15200002
3494acc,3042ffff
3494ad0,240500cd
3494ad4,24a50032
3494ad8,a5050000
3494adc,a5070002
3494ae0,a5060004
3494ae4,3c058042
3494ae8,8ca56cf8
3494aec,a4a40000
3494af0,a4a30002
3494af4,a4a20004
3494af8,3c028042
3494afc,8c436d00
3494b00,3c028040
3494b04,94450c72
3494b08,24420c72
3494b0c,94440002
3494b10,94420004
3494b14,a4650000
3494b18,a4640002
3494b1c,a4620004
3494b20,3c028042
3494b24,8c436cf0
3494b28,3c028040
3494b2c,94450c78
3494b30,24420c78
3494b34,94440002
3494b38,94420004
3494b3c,a4650000
3494b40,a4640002
3494b44,a4620004
3494b48,3c028042
3494b4c,8c436cec
3494b50,3c028040
3494b54,94460c66
3494b58,24440c66
3494b5c,94850002
3494b60,94840004
3494b64,a4660000
3494b68,a4650002
3494b6c,a4640004
3494b70,94420c66
3494b74,3043ffff
3494b78,2c6300ce
3494b7c,50600001
3494b80,240200cd
3494b84,24420032
3494b88,3044ffff
3494b8c,3c028040
3494b90,94420c68
3494b94,3043ffff
3494b98,2c6300ce
3494b9c,50600001
3494ba0,240200cd
3494ba4,24420032
3494ba8,3043ffff
3494bac,3c028040
3494bb0,94420c6a
3494bb4,3045ffff
3494bb8,2ca500ce
3494bbc,50a00001
3494bc0,240200cd
3494bc4,24420032
3494bc8,3042ffff
3494bcc,3c058042
3494bd0,8ca56ce8
3494bd4,a4a40000
3494bd8,a4a30002
3494bdc,a4a20004
3494be0,3c058042
3494be4,8ca56ce0
3494be8,a4a40000
3494bec,a4a30002
3494bf0,3e00008
3494bf4,a4a20004
3494bf8,3c028011
3494bfc,3442a5d0
3494c00,8c4200a0
3494c04,21302
3494c08,30420003
3494c0c,21840
3494c10,621821
3494c14,3c028042
3494c18,24422c30
3494c1c,621821
3494c20,90640000
3494c24,42600
3494c28,90620001
3494c2c,21400
3494c30,822021
3494c34,90620002
3494c38,21200
3494c3c,3e00008
3494c40,821021
3494c44,3c028011
3494c48,3442a5d0
3494c4c,8c4208e0
3494c50,3e00008
3494c54,2102b
3494c58,3c028011
3494c5c,3442a5d0
3494c60,8c4308e0
3494c64,24630001
3494c68,3e00008
3494c6c,ac4308e0
3494c70,3c028011
3494c74,3442a5d0
3494c78,8c4208e0
3494c7c,1040001c
3494c80,2442ffff
3494c84,27bdffd8
3494c88,afbf0024
3494c8c,afb10020
3494c90,afb0001c
3494c94,3c038011
3494c98,3463a5d0
3494c9c,ac6208e0
3494ca0,3c108038
3494ca4,3610e578
3494ca8,24050014
3494cac,3c11801d
3494cb0,200f809
3494cb4,3624aa30
3494cb8,24020014
3494cbc,afa20014
3494cc0,afa00010
3494cc4,26100130
3494cc8,3825
3494ccc,24060003
3494cd0,3625aa30
3494cd4,200f809
3494cd8,262484a0
3494cdc,8fbf0024
3494ce0,8fb10020
3494ce4,8fb0001c
3494ce8,3e00008
3494cec,27bd0028
3494cf0,3e00008
3494cf8,27bdffd0
3494cfc,afbf002c
3494d00,3c028042
3494d04,8c432c4c
3494d08,3c02801c
3494d0c,344284a0
3494d10,80450016
3494d14,2402000c
3494d18,afa20018
3494d1c,24020006
3494d20,afa20014
3494d24,afa30010
3494d28,240700de
3494d2c,c10844b
3494d30,2406001a
3494d34,8fbf002c
3494d38,3e00008
3494d3c,27bd0030
3494d40,27bdffd0
3494d44,afbf002c
3494d48,3c028042
3494d4c,8c432c4c
3494d50,3c028042
3494d54,94426c14
3494d58,23040
3494d5c,c23021
3494d60,3c028042
3494d64,94426c64
3494d68,c23021
3494d6c,63600
3494d70,63603
3494d74,24c6001a
3494d78,3c02801c
3494d7c,344284a0
3494d80,80450017
3494d84,2402000c
3494d88,afa20018
3494d8c,24020006
3494d90,afa20014
3494d94,afa30010
3494d98,240700de
3494d9c,63400
3494da0,c10844b
3494da4,63403
3494da8,8fbf002c
3494dac,3e00008
3494db0,27bd0030
3494db4,3c02801c
3494db8,344284a0
3494dbc,84420014
3494dc0,441002e
3494dc4,3c058040
3494dc8,27bdffd8
3494dcc,afbf0024
3494dd0,24a30c54
3494dd4,94620002
3494dd8,21400
3494ddc,3c0600ff
3494de0,461024
3494de4,94630004
3494de8,31a00
3494dec,3063ffff
3494df0,431025
3494df4,94a30c54
3494df8,31e00
3494dfc,431025
3494e00,344200ff
3494e04,8c830008
3494e08,24650008
3494e0c,ac850008
3494e10,3c05fa00
3494e14,ac650000
3494e18,ac620004
3494e1c,3c028042
3494e20,94426c14
3494e24,23840
3494e28,e23821
3494e2c,3c028042
3494e30,94426c64
3494e34,2442fffe
3494e38,e23821
3494e3c,73e00
3494e40,73e03
3494e44,24e7000d
3494e48,2402000d
3494e4c,afa20018
3494e50,afa20014
3494e54,240200de
3494e58,afa20010
3494e5c,73840
3494e60,3025
3494e64,3c058042
3494e68,c10503d
3494e6c,24a56bc0
3494e70,8fbf0024
3494e74,3e00008
3494e78,27bd0028
3494e7c,3e00008
3494e84,3c02801c
3494e88,344284a0
3494e8c,94420014
3494e90,30424000
3494e94,1040002e
3494e98,3c058040
3494e9c,27bdffd8
3494ea0,afbf0024
3494ea4,24a30c5a
3494ea8,94620002
3494eac,21400
3494eb0,3c0600ff
3494eb4,461024
3494eb8,94630004
3494ebc,31a00
3494ec0,3063ffff
3494ec4,431025
3494ec8,94a30c5a
3494ecc,31e00
3494ed0,431025
3494ed4,344200ff
3494ed8,8c830008
3494edc,24650008
3494ee0,ac850008
3494ee4,3c05fa00
3494ee8,ac650000
3494eec,ac620004
3494ef0,3c028042
3494ef4,94426c14
3494ef8,23840
3494efc,e23821
3494f00,3c028042
3494f04,94426c64
3494f08,2442fffe
3494f0c,e23821
3494f10,73e00
3494f14,73e03
3494f18,73840
3494f1c,2402000d
3494f20,afa20018
3494f24,afa20014
3494f28,240200de
3494f2c,afa20010
3494f30,24e70027
3494f34,24060001
3494f38,3c058042
3494f3c,c10503d
3494f40,24a56bc0
3494f44,8fbf0024
3494f48,3e00008
3494f4c,27bd0028
3494f50,3e00008
3494f58,3c02801c
3494f5c,344284a0
3494f60,94420014
3494f64,30421000
3494f68,10400023
3494f6c,240700de
3494f70,27bdffe0
3494f74,afbf001c
3494f78,8c820008
3494f7c,24430008
3494f80,ac830008
3494f84,3c03fa00
3494f88,ac430000
3494f8c,3c03dcdc
3494f90,3463dcff
3494f94,ac430004
3494f98,3c028042
3494f9c,94436c14
3494fa0,31040
3494fa4,431021
3494fa8,3c038042
3494fac,94636c64
3494fb0,2463fffe
3494fb4,431021
3494fb8,21600
3494fbc,21603
3494fc0,2442000d
3494fc4,21040
3494fc8,3c038042
3494fcc,94666bc4
3494fd0,2403000d
3494fd4,afa30014
3494fd8,afa30010
3494fdc,463021
3494fe0,3c058042
3494fe4,c10841b
3494fe8,24a52c58
3494fec,8fbf001c
3494ff0,3e00008
3494ff4,27bd0020
3494ff8,3e00008
3495000,3c02801c
3495004,344284a0
3495008,94420014
349500c,30420004
3495010,1040002e
3495014,3c058040
3495018,27bdffd8
349501c,afbf0024
3495020,24a30c60
3495024,94620002
3495028,21400
349502c,3c0600ff
3495030,461024
3495034,94630004
3495038,31a00
349503c,3063ffff
3495040,431025
3495044,94a30c60
3495048,31e00
349504c,431025
3495050,344200ff
3495054,8c830008
3495058,24650008
349505c,ac850008
3495060,3c05fa00
3495064,ac650000
3495068,ac620004
349506c,3c028042
3495070,94426c14
3495074,23840
3495078,e23821
349507c,3c028042
3495080,94426c64
3495084,2442fffe
3495088,e23821
349508c,73e00
3495090,73e03
3495094,24e7001a
3495098,2402000d
349509c,afa20018
34950a0,afa20014
34950a4,240200de
34950a8,afa20010
34950ac,73840
34950b0,24060007
34950b4,3c058042
34950b8,c10503d
34950bc,24a56bc0
34950c0,8fbf0024
34950c4,3e00008
34950c8,27bd0028
34950cc,3e00008
34950d4,3c02801c
34950d8,344284a0
34950dc,94420014
34950e0,30420008
34950e4,1040002e
34950e8,3c058040
34950ec,27bdffd8
34950f0,afbf0024
34950f4,24a30c60
34950f8,94620002
34950fc,21400
3495100,3c0600ff
3495104,461024
3495108,94630004
349510c,31a00
3495110,3063ffff
3495114,431025
3495118,94a30c60
349511c,31e00
3495120,431025
3495124,344200ff
3495128,8c830008
349512c,24650008
3495130,ac850008
3495134,3c05fa00
3495138,ac650000
349513c,ac620004
3495140,3c028042
3495144,94426c14
3495148,23840
349514c,e23821
3495150,3c028042
3495154,94426c64
3495158,2442fffe
349515c,e23821
3495160,73e00
3495164,73e03
3495168,73840
349516c,2402000d
3495170,afa20018
3495174,afa20014
3495178,240200de
349517c,afa20010
3495180,24e7005b
3495184,24060006
3495188,3c058042
349518c,c10503d
3495190,24a56bc0
3495194,8fbf0024
3495198,3e00008
349519c,27bd0028
34951a0,3e00008
34951a8,3c02801c
34951ac,344284a0
34951b0,94420014
34951b4,30420002
34951b8,1040002e
34951bc,3c058040
34951c0,27bdffd8
34951c4,afbf0024
34951c8,24a30c60
34951cc,94620002
34951d0,21400
34951d4,3c0600ff
34951d8,461024
34951dc,94630004
34951e0,31a00
34951e4,3063ffff
34951e8,431025
34951ec,94a30c60
34951f0,31e00
34951f4,431025
34951f8,344200ff
34951fc,8c830008
3495200,24650008
3495204,ac850008
3495208,3c05fa00
349520c,ac650000
3495210,ac620004
3495214,3c028042
3495218,94426c14
349521c,23840
3495220,e23821
3495224,3c028042
3495228,94426c64
349522c,2442fffe
3495230,e23821
3495234,73e00
3495238,73e03
349523c,24e70027
3495240,2402000d
3495244,afa20018
3495248,afa20014
349524c,240200de
3495250,afa20010
3495254,73840
3495258,24060008
349525c,3c058042
3495260,c10503d
3495264,24a56bc0
3495268,8fbf0024
349526c,3e00008
3495270,27bd0028
3495274,3e00008
349527c,3c02801c
3495280,344284a0
3495284,94420014
3495288,30420001
349528c,1040002e
3495290,3c058040
3495294,27bdffd8
3495298,afbf0024
349529c,24a30c60
34952a0,94620002
34952a4,21400
34952a8,3c0600ff
34952ac,461024
34952b0,94630004
34952b4,31a00
34952b8,3063ffff
34952bc,431025
34952c0,94a30c60
34952c4,31e00
34952c8,431025
34952cc,344200ff
34952d0,8c830008
34952d4,24650008
34952d8,ac850008
34952dc,3c05fa00
34952e0,ac650000
34952e4,ac620004
34952e8,3c028042
34952ec,94426c14
34952f0,23840
34952f4,e23821
34952f8,3c028042
34952fc,94426c64
3495300,2442fffe
3495304,e23821
3495308,73e00
349530c,73e03
3495310,73840
3495314,2402000d
3495318,afa20018
349531c,afa20014
3495320,240200de
3495324,afa20010
3495328,24e70041
349532c,24060009
3495330,3c058042
3495334,c10503d
3495338,24a56bc0
349533c,8fbf0024
3495340,3e00008
3495344,27bd0028
3495348,3e00008
3495350,3c02801c
3495354,344284a0
3495358,94420014
349535c,30422000
3495360,10400022
3495364,24060005
3495368,27bdffd8
349536c,afbf0024
3495370,8c820008
3495374,24430008
3495378,ac830008
349537c,3c03fa00
3495380,ac430000
3495384,3c03dcdc
3495388,3463dcff
349538c,ac430004
3495390,3c028042
3495394,94426c14
3495398,23840
349539c,e23821
34953a0,3c028042
34953a4,94426c64
34953a8,2442fffe
34953ac,e23821
34953b0,73e00
34953b4,73e03
34953b8,24e70034
34953bc,2402000d
34953c0,afa20018
34953c4,afa20014
34953c8,240200de
34953cc,afa20010
34953d0,73840
34953d4,3c058042
34953d8,c10503d
34953dc,24a56bc0
34953e0,8fbf0024
34953e4,3e00008
34953e8,27bd0028
34953ec,3e00008
34953f4,3c02801c
34953f8,344284a0
34953fc,94420014
3495400,30420020
3495404,10400022
3495408,24060003
349540c,27bdffd8
3495410,afbf0024
3495414,8c820008
3495418,24430008
349541c,ac830008
3495420,3c03fa00
3495424,ac430000
3495428,3c03dcdc
349542c,3463dcff
3495430,ac430004
3495434,3c028042
3495438,94426c14
349543c,23840
3495440,e23821
3495444,3c028042
3495448,94426c64
349544c,2442fffe
3495450,e23821
3495454,73e00
3495458,73e03
349545c,73840
3495460,2402000d
3495464,afa20018
3495468,afa20014
349546c,240200de
3495470,afa20010
3495474,24e70075
3495478,3c058042
349547c,c10503d
3495480,24a56bc0
3495484,8fbf0024
3495488,3e00008
349548c,27bd0028
3495490,3e00008
3495498,3c02801c
349549c,344284a0
34954a0,94420014
34954a4,30420010
34954a8,10400022
34954ac,24060004
34954b0,27bdffd8
34954b4,afbf0024
34954b8,8c820008
34954bc,24430008
34954c0,ac830008
34954c4,3c03fa00
34954c8,ac430000
34954cc,3c03dcdc
34954d0,3463dcff
34954d4,ac430004
34954d8,3c028042
34954dc,94426c14
34954e0,23840
34954e4,e23821
34954e8,3c028042
34954ec,94426c64
34954f0,2442fffe
34954f4,e23821
34954f8,73e00
34954fc,73e03
3495500,24e70041
3495504,2402000d
3495508,afa20018
349550c,afa20014
3495510,240200de
3495514,afa20010
3495518,73840
349551c,3c058042
3495520,c10503d
3495524,24a56bc0
3495528,8fbf0024
349552c,3e00008
3495530,27bd0028
3495534,3e00008
349553c,3c02801c
3495540,344284a0
3495544,94420014
3495548,30420400
349554c,10400022
3495550,24060007
3495554,27bdffd8
3495558,afbf0024
349555c,8c820008
3495560,24430008
3495564,ac830008
3495568,3c03fa00
349556c,ac430000
3495570,3c03dcdc
3495574,3463dcff
3495578,ac430004
349557c,3c028042
3495580,94426c14
3495584,23840
3495588,e23821
349558c,3c028042
3495590,94426c64
3495594,2442fffe
3495598,e23821
349559c,73e00
34955a0,73e03
34955a4,73840
34955a8,2402000d
34955ac,afa20018
34955b0,afa20014
34955b4,240200de
34955b8,afa20010
34955bc,24e7008f
34955c0,3c058042
34955c4,c10503d
34955c8,24a56bc0
34955cc,8fbf0024
34955d0,3e00008
34955d4,27bd0028
34955d8,3e00008
34955e0,3c02801c
34955e4,344284a0
34955e8,94420014
34955ec,30420800
34955f0,10400022
34955f4,24060006
34955f8,27bdffd8
34955fc,afbf0024
3495600,8c820008
3495604,24430008
3495608,ac830008
349560c,3c03fa00
3495610,ac430000
3495614,3c03dcdc
3495618,3463dcff
349561c,ac430004
3495620,3c028042
3495624,94426c14
3495628,23840
349562c,e23821
3495630,3c028042
3495634,94426c64
3495638,2442fffe
349563c,e23821
3495640,73e00
3495644,73e03
3495648,24e7005b
349564c,2402000d
3495650,afa20018
3495654,afa20014
3495658,240200de
349565c,afa20010
3495660,73840
3495664,3c058042
3495668,c10503d
349566c,24a56bc0
3495670,8fbf0024
3495674,3e00008
3495678,27bd0028
349567c,3e00008
3495684,3c02801c
3495688,344284a0
349568c,94420014
3495690,30420200
3495694,10400022
3495698,24060008
349569c,27bdffd8
34956a0,afbf0024
34956a4,8c820008
34956a8,24430008
34956ac,ac830008
34956b0,3c03fa00
34956b4,ac430000
34956b8,3c03dcdc
34956bc,3463dcff
34956c0,ac430004
34956c4,3c028042
34956c8,94426c14
34956cc,23840
34956d0,e23821
34956d4,3c028042
34956d8,94426c64
34956dc,2442fffe
34956e0,e23821
34956e4,73e00
34956e8,73e03
34956ec,73840
34956f0,2402000d
34956f4,afa20018
34956f8,afa20014
34956fc,240200de
3495700,afa20010
3495704,24e700a9
3495708,3c058042
349570c,c10503d
3495710,24a56bc0
3495714,8fbf0024
3495718,3e00008
349571c,27bd0028
3495720,3e00008
3495728,3c02801c
349572c,344284a0
3495730,94420014
3495734,30420100
3495738,10400022
349573c,24060009
3495740,27bdffd8
3495744,afbf0024
3495748,8c820008
349574c,24430008
3495750,ac830008
3495754,3c03fa00
3495758,ac430000
349575c,3c03dcdc
3495760,3463dcff
3495764,ac430004
3495768,3c028042
349576c,94426c14
3495770,23840
3495774,e23821
3495778,3c028042
349577c,94426c64
3495780,2442fffe
3495784,e23821
3495788,73e00
349578c,73e03
3495790,24e7004e
3495794,2402000d
3495798,afa20018
349579c,afa20014
34957a0,240200de
34957a4,afa20010
34957a8,73840
34957ac,3c058042
34957b0,c10503d
34957b4,24a56bc0
34957b8,8fbf0024
34957bc,3e00008
34957c0,27bd0028
34957c4,3e00008
34957cc,3c028040
34957d0,90420caf
34957d4,10400034
34957dc,27bdffe8
34957e0,afbf0014
34957e4,afb00010
34957e8,808025
34957ec,8c820008
34957f0,24430008
34957f4,ac830008
34957f8,3c03de00
34957fc,ac430000
3495800,3c038042
3495804,24636cb8
3495808,ac430004
349580c,8c820008
3495810,24430008
3495814,ac830008
3495818,3c03e700
349581c,ac430000
3495820,c10536d
3495824,ac400004
3495828,c1053a1
349582c,2002025
3495830,c105435
3495834,2002025
3495838,c105400
349583c,2002025
3495840,c10546a
3495844,2002025
3495848,c10549f
349584c,2002025
3495850,c1054d4
3495854,2002025
3495858,c1054fd
349585c,2002025
3495860,c105526
3495864,2002025
3495868,c105578
349586c,2002025
3495870,c10554f
3495874,2002025
3495878,c1055a1
349587c,2002025
3495880,c1055ca
3495884,2002025
3495888,c10533e
349588c,2002025
3495890,c105350
3495894,2002025
3495898,8fbf0014
349589c,8fb00010
34958a0,3e00008
34958a4,27bd0018
34958a8,3e00008
34958b0,3c02801c
34958b4,344284a0
34958b8,8c420014
34958bc,3c038000
34958c0,3463ffff
34958c4,431024
34958c8,3e00008
34958cc,2c420001
34958d0,27bdffe0
34958d4,afbf001c
34958d8,afb10018
34958dc,afb00014
34958e0,a08825
34958e4,8c900000
34958e8,3c028007
34958ec,3442e1dc
34958f0,40f809
34958f4,2002025
34958f8,3c02800a
34958fc,3442b900
3495900,40f809
3495904,2002025
3495908,8e0302c0
349590c,24640008
3495910,ae0402c0
3495914,3c04da38
3495918,24840003
349591c,ac640000
3495920,ac620004
3495924,3c058042
3495928,1110c0
349592c,511021
3495930,21080
3495934,24a56d44
3495938,a22821
349593c,8ca30004
3495940,8e0202c0
3495944,24440008
3495948,ae0402c0
349594c,3c04de00
3495950,ac440000
3495954,ac430004
3495958,8fbf001c
349595c,8fb10018
3495960,8fb00014
3495964,3e00008
3495968,27bd0020
349596c,27bdffe0
3495970,afbf001c
3495974,afb10018
3495978,afb00014
349597c,a08825
3495980,8c900000
3495984,3c028007
3495988,3442e1dc
349598c,40f809
3495990,2002025
3495994,3c02800a
3495998,3442b900
349599c,40f809
34959a0,2002025
34959a4,8e0302c0
34959a8,24640008
34959ac,ae0402c0
34959b0,3c04da38
34959b4,24840003
34959b8,ac640000
34959bc,ac620004
34959c0,3c028042
34959c4,24426d44
34959c8,1118c0
34959cc,712021
34959d0,42080
34959d4,442021
34959d8,8c860004
34959dc,8e0402c0
34959e0,24850008
34959e4,ae0502c0
34959e8,3c05de00
34959ec,ac850000
34959f0,ac860004
34959f4,711821
34959f8,31880
34959fc,431021
3495a00,8c430008
3495a04,8e0202c0
3495a08,24440008
3495a0c,ae0402c0
3495a10,ac450000
3495a14,ac430004
3495a18,8fbf001c
3495a1c,8fb10018
3495a20,8fb00014
3495a24,3e00008
3495a28,27bd0020
3495a2c,27bdffe0
3495a30,afbf001c
3495a34,afb10018
3495a38,afb00014
3495a3c,a08825
3495a40,8c900000
3495a44,24050005
3495a48,3c028007
3495a4c,3442dfbc
3495a50,40f809
3495a54,8e0402d0
3495a58,ae0202d0
3495a5c,3c02800a
3495a60,3442b900
3495a64,40f809
3495a68,2002025
3495a6c,8e0302d0
3495a70,24640008
3495a74,ae0402d0
3495a78,3c04da38
3495a7c,24840003
3495a80,ac640000
3495a84,ac620004
3495a88,3c058042
3495a8c,1110c0
3495a90,511021
3495a94,21080
3495a98,24a56d44
3495a9c,a22821
3495aa0,8ca30004
3495aa4,8e0202d0
3495aa8,24440008
3495aac,ae0402d0
3495ab0,3c04de00
3495ab4,ac440000
3495ab8,ac430004
3495abc,8fbf001c
3495ac0,8fb10018
3495ac4,8fb00014
3495ac8,3e00008
3495acc,27bd0020
3495ad0,27bdffc8
3495ad4,afbf0034
3495ad8,afb70030
3495adc,afb6002c
3495ae0,afb50028
3495ae4,afb40024
3495ae8,afb30020
3495aec,afb2001c
3495af0,afb10018
3495af4,afb00014
3495af8,a0a025
3495afc,8c900000
3495b00,3c138007
3495b04,3673e298
3495b08,260f809
3495b0c,2002025
3495b10,3c17800a
3495b14,36f7b900
3495b18,2e0f809
3495b1c,2002025
3495b20,8e0302c0
3495b24,24640008
3495b28,ae0402c0
3495b2c,3c15da38
3495b30,26b50003
3495b34,ac750000
3495b38,ac620004
3495b3c,3c118042
3495b40,26316d44
3495b44,1490c0
3495b48,2541021
3495b4c,21080
3495b50,2221021
3495b54,8c430004
3495b58,8e0202c0
3495b5c,24440008
3495b60,ae0402c0
3495b64,3c16de00
3495b68,ac560000
3495b6c,ac430004
3495b70,2673fd24
3495b74,24050005
3495b78,260f809
3495b7c,8e0402d0
3495b80,ae0202d0
3495b84,2e0f809
3495b88,2002025
3495b8c,8e0302d0
3495b90,24640008
3495b94,ae0402d0
3495b98,ac750000
3495b9c,ac620004
3495ba0,2549021
3495ba4,129080
