10,106b6efa
349146c,ae0302c0
3491470,3c03e700
3491474,ac430000
3491478,ac400004
349147c,8e0202c0
3491480,24430008
3491484,ae0302c0
3491488,3c03fcff
349148c,3463ffff
3491490,ac430000
3491494,3c03fffd
3491498,3463f6fb
349149c,ac430004
34914a0,8e0202c0
34914a4,24430008
34914a8,ae0302c0
34914ac,3c03fa00
34914b0,ac430000
34914b4,93a30063
34914b8,ac430004
34914bc,3c02e450
34914c0,244203c0
34914c4,afa20020
34914c8,afa00024
34914cc,3c02e100
34914d0,afa20028
34914d4,afa0002c
34914d8,3c02f100
34914dc,afa20030
34914e0,3c020400
34914e4,24420400
34914e8,afa20034
34914ec,27a20020
34914f0,27a60038
34914f4,8e0302c0
34914f8,24640008
34914fc,ae0402c0
3491500,8c450004
3491504,8c440000
3491508,ac650004
349150c,24420008
3491510,14c2fff8
3491514,ac640000
3491518,8fbf005c
349151c,8fbe0058
3491520,8fb70054
3491524,8fb60050
3491528,8fb5004c
349152c,8fb40048
3491530,8fb30044
3491534,8fb20040
3491538,8fb1003c
349153c,8fb00038
3491540,3e00008
3491544,27bd0060
3491548,3c028044
349154c,90424e9e
3491550,1040000d
3491554,3c028011
3491558,3442a5d0
349155c,8c430000
3491560,24020517
3491564,14620008
349156c,27bdffe8
3491570,afbf0014
3491574,c107f1a
349157c,8fbf0014
3491580,3e00008
3491584,27bd0018
3491588,3e00008
3491590,27bdffe8
3491594,afbf0014
3491598,afb00010
349159c,808025
34915a0,948200b6
34915a4,244203c0
34915a8,a48200b6
34915ac,3c02801d
34915b0,3442aa30
34915b4,8c440024
34915b8,8c430028
34915bc,8c42002c
34915c0,ae040024
34915c4,ae030028
34915c8,ae02002c
34915cc,c6000028
34915d0,3c028042
34915d4,c442290c
34915d8,46020000
34915dc,e6000028
34915e0,3c028011
34915e4,3442a5d0
34915e8,8c420004
34915ec,14400005
34915f0,3c04801c
34915f4,3c028042
34915f8,c4422910
34915fc,46020000
3491600,e6000028
3491604,3c02800d
3491608,3442d464
349160c,40f809
3491610,3484a578
3491614,1440000c
3491618,3c02801d
349161c,8602014a
3491620,5440000d
3491624,8fbf0014
3491628,3c028044
349162c,ac404fb0
3491630,3c028002
3491634,24420eb4
3491638,40f809
349163c,2002025
3491640,10000005
3491644,8fbf0014
3491648,3442aa30
349164c,2403000a
3491650,a4430110
3491654,8fbf0014
3491658,8fb00010
349165c,3e00008
3491660,27bd0018
3491664,27bdffe8
3491668,afbf0014
349166c,3c028044
3491670,9444503c
3491674,c1088ef
3491678,24840064
349167c,3c038044
3491680,ac625038
3491684,8fbf0014
3491688,3e00008
349168c,27bd0018
3491690,27bdffe8
3491694,afbf0014
3491698,3c028044
349169c,8c446c40
34916a0,41100
34916a4,3c038044
34916a8,24636c48
34916ac,431021
34916b0,8c430000
34916b4,8c420004
34916b8,621825
34916bc,1060000e
34916c0,24840001
34916c4,41900
34916c8,3c028044
34916cc,24426c48
34916d0,431021
34916d4,803025
34916d8,8c430000
34916dc,8c450004
34916e0,24840001
34916e4,651825
34916e8,1460fffa
34916ec,24420010
34916f0,3c028044
34916f4,ac466c40
34916f8,c1088ef
34916fc,2404013c
3491700,3c038044
3491704,ac626c3c
3491708,24030001
349170c,ac430130
3491710,8fbf0014
3491714,3e00008
3491718,27bd0018
349171c,801025
3491720,84a30000
3491724,2404000a
3491728,14640015
349172c,24040015
3491730,24030010
3491734,14c3000b
3491738,94a3001c
349173c,31942
3491740,3063007f
3491744,24040075
3491748,54640006
349174c,94a3001c
3491750,2825
3491754,2025
3491758,ac450004
349175c,3e00008
3491760,ac440000
3491764,3063001f
3491768,a0460000
349176c,24040001
3491770,a0440001
3491774,a4400002
3491778,3e00008
349177c,ac430004
3491780,14640015
3491784,2404019c
3491788,90a3001d
349178c,24040012
3491790,14640006
3491794,24040006
3491798,2825
349179c,2025
34917a0,ac450004
34917a4,3e00008
34917a8,ac440000
34917ac,10640003
34917b0,24040011
34917b4,1464002d
34917bc,94a30140
34917c0,a0460000
34917c4,24040002
34917c8,a0440001
34917cc,a4400002
34917d0,3e00008
34917d4,ac430004
34917d8,1464000b
34917dc,2404003e
34917e0,94a3001c
34917e4,32202
34917e8,3084001f
34917ec,a0440000
34917f0,24040003
34917f4,a0440001
34917f8,a4400002
34917fc,306300ff
3491800,3e00008
3491804,ac430004
3491808,14c4000d
349180c,24040132
3491810,2404011a
3491814,5464000a
3491818,24040132
349181c,3c038011
3491820,3463a5d0
3491824,90631397
3491828,a0430000
349182c,24030004
3491830,a0430001
3491834,a4400002
3491838,3e00008
349183c,ac470004
3491840,54640007
3491844,a0460000
3491848,2403005a
349184c,a0430000
3491850,a0400001
3491854,a4400002
3491858,3e00008
349185c,ac470004
3491860,a0400001
3491864,a4400002
3491868,ac470004
349186c,3e00008
3491874,3c038044
3491878,8c696c40
349187c,2529ffff
3491880,5200033
3491884,801025
3491888,27bdfff0
349188c,5025
3491890,3c0d8044
3491894,25ad6c48
3491898,1491821
349189c,32fc2
34918a0,a32821
34918a4,52843
34918a8,51900
34918ac,6d1821
34918b0,8c680000
34918b4,8c6c0004
34918b8,8c6b0008
34918bc,8c63000c
34918c0,afab0008
34918c4,afa3000c
34918c8,c8182b
34918cc,14600006
34918d0,1005825
34918d4,15060006
34918d8,106182b
34918dc,ec182b
34918e0,10600003
34918e4,106182b
34918e8,10000010
34918ec,24a9ffff
34918f0,1460000e
34918f4,24aa0001
34918f8,14cb0005
34918fc,187182b
3491900,50600004
3491904,ac480000
3491908,10000009
349190c,12a182a
3491910,ac480000
3491914,ac4c0004
3491918,8fa30008
349191c,ac430008
3491920,8fa3000c
3491924,10000008
3491928,ac43000c
349192c,12a182a
3491930,1060ffda
3491934,1491821
3491938,ac400000
349193c,ac400004
3491940,ac400008
3491944,ac40000c
3491948,3e00008
349194c,27bd0010
3491950,ac800000
3491954,ac800004
3491958,ac800008
349195c,3e00008
3491960,ac80000c
3491964,27bdffe0
3491968,afbf001c
349196c,afb00018
3491970,808025
3491974,c1045c7
3491978,27a40010
349197c,8fa60010
3491980,8fa70014
3491984,c71025
3491988,14400006
3491990,ae000000
3491994,ae000004
3491998,ae000008
349199c,10000003
34919a0,ae00000c
34919a4,c10461d
34919a8,2002025
34919ac,2001025
34919b0,8fbf001c
34919b4,8fb00018
34919b8,3e00008
34919bc,27bd0020
34919c0,3c038044
34919c4,8c655040
34919c8,8c685044
34919cc,a81825
34919d0,10600013
34919d4,801025
34919d8,c05025
34919dc,e02025
34919e0,3c038044
34919e4,24635040
34919e8,55450008
34919ec,24630010
34919f0,54880006
34919f4,24630010
34919f8,8c65000c
34919fc,8c640008
3491a00,ac450004
3491a04,3e00008
3491a08,ac440000
3491a0c,8c650000
3491a10,8c680004
3491a14,a84825
3491a18,1520fff3
3491a20,ac460000
3491a24,3e00008
3491a28,ac470004
3491a2c,27bdffe8
3491a30,afbf0014
3491a34,afb00010
3491a38,10a0000a
3491a3c,808025
3491a40,90a20000
3491a44,3042007f
3491a48,21600
3491a4c,3c060006
3491a50,463025
3491a54,c104670
3491a58,8ca70004
3491a5c,10000002
3491a60,2001025
3491a64,2001025
3491a68,8fbf0014
3491a6c,8fb00010
3491a70,3e00008
3491a74,27bd0018
3491a78,27bdffe0
3491a7c,afbf001c
3491a80,afb00018
3491a84,808025
3491a88,c10468b
3491a8c,27a40010
3491a90,8fa60010
3491a94,8fa70014
3491a98,c71025
3491a9c,14400006
3491aa4,ae000000
3491aa8,ae000004
3491aac,ae000008
3491ab0,10000003
3491ab4,ae00000c
3491ab8,c10461d
3491abc,2002025
3491ac0,2001025
3491ac4,8fbf001c
3491ac8,8fb00018
3491acc,3e00008
3491ad0,27bd0020
3491ad4,27bdffe0
3491ad8,afbf001c
3491adc,afb00018
3491ae0,808025
3491ae4,90a20000
3491ae8,3042007f
3491aec,21600
3491af0,3c060006
3491af4,463025
3491af8,8ca70004
3491afc,c104670
3491b00,27a40010
3491b04,ae000000
3491b08,93a20010
3491b0c,3042007f
3491b10,a2020000
3491b14,8fa20014
3491b18,ae020004
3491b1c,2001025
3491b20,8fbf001c
3491b24,8fb00018
3491b28,3e00008
3491b2c,27bd0020
3491b30,240300ca
3491b34,10830004
3491b38,24020001
3491b3c,2484effc
3491b40,3084ffff
3491b44,2c820003
3491b48,3e00008
3491b50,27bdffd8
3491b54,afbf0024
3491b58,afb30020
3491b5c,afb2001c
3491b60,afb10018
3491b64,afb00014
3491b68,afa40028
3491b6c,afa5002c
3491b70,68a02
3491b74,afa60030
3491b78,afa70034
3491b7c,323100ff
3491b80,c1067eb
3491b84,79c02
3491b88,409025
3491b8c,c1067d0
3491b90,402025
3491b94,408025
3491b98,3c038044
3491b9c,8fa20028
3491ba0,ac626c20
3491ba4,24636c20
3491ba8,8fa2002c
3491bac,ac620004
3491bb0,8fa20030
3491bb4,ac620008
3491bb8,8fa20034
3491bbc,ac62000c
3491bc0,c1046cc
3491bc4,2402025
3491bc8,14400005
3491bcc,24050002
3491bd0,3c028040
3491bd4,90450024
3491bd8,b12826
3491bdc,5282b
3491be0,3c028044
3491be4,ac456c1c
3491be8,3c028044
3491bec,ac506c18
3491bf0,92030001
3491bf4,3c028044
3491bf8,ac436c14
3491bfc,5282b
3491c00,c1067df
3491c04,2002025
3491c08,3c038044
3491c0c,ac626c10
3491c10,96030004
3491c14,3c028044
3491c18,ac436c0c
3491c1c,92030006
3491c20,3c028044
3491c24,12600004
3491c28,ac436c08
3491c2c,c1067d0
3491c30,2602025
3491c34,408025
3491c38,92030007
3491c3c,10600009
3491c40,24020001
3491c44,2c620013
3491c48,10400005
3491c4c,3c020005
3491c50,24426000
3491c54,621006
3491c58,10000002
3491c5c,30420001
3491c60,1025
3491c64,3c038044
3491c68,ac626c04
3491c6c,3c028040
3491c70,a0510025
3491c74,8fbf0024
3491c78,8fb30020
3491c7c,8fb2001c
3491c80,8fb10018
3491c84,8fb00014
3491c88,3e00008
3491c8c,27bd0028
3491c90,3c028044
3491c94,ac406c20
3491c98,24426c20
3491c9c,ac400004
3491ca0,ac400008
3491ca4,ac40000c
3491ca8,3c028044
3491cac,ac406c1c
3491cb0,3c028044
3491cb4,ac406c18
3491cb8,3c028044
3491cbc,ac406c14
3491cc0,3c028044
3491cc4,ac406c10
3491cc8,3c028044
3491ccc,ac406c0c
3491cd0,3c028044
3491cd4,ac406c08
3491cd8,3c028044
3491cdc,3e00008
3491ce0,ac406c04
3491ce4,90830001
3491ce8,24020005
3491cec,14620005
3491cf0,3c038040
3491cf4,8c830004
3491cf8,240200ff
3491cfc,1062002e
3491d00,3c038040
3491d04,8c620c3c
3491d08,8c630c40
3491d0c,431025
3491d10,14400012
3491d14,3c028044
3491d18,94830008
3491d1c,2462f000
3491d20,3042ffff
3491d24,2c420007
3491d28,54400001
3491d2c,240300ca
3491d30,3c028040
3491d34,a4430030
3491d38,9083000a
3491d3c,3c028040
3491d40,a4430032
3491d44,8c850004
3491d48,8c840000
3491d4c,3c028040
3491d50,ac450c40
3491d54,3e00008
3491d58,ac440c3c
3491d5c,24424fb8
3491d60,2825
3491d64,24070008
3491d68,8c430000
3491d6c,8c460004
3491d70,661825
3491d74,5460000e
3491d78,24a50001
3491d7c,52900
3491d80,3c028044
3491d84,24424fb8
3491d88,a22821
3491d8c,8c870000
3491d90,8c860004
3491d94,8c830008
3491d98,8c82000c
3491d9c,aca70000
3491da0,aca60004
3491da4,aca30008
3491da8,3e00008
3491dac,aca2000c
3491db0,14a7ffed
3491db4,24420010
3491db8,3e00008
3491dc0,3c038040
3491dc4,8c620c3c
3491dc8,8c630c40
3491dcc,431025
3491dd0,1440002c
3491dd4,3c028044
3491dd8,27bdffe8
3491ddc,afbf0014
3491de0,afb00010
3491de4,94504fc0
3491de8,c1046cc
3491dec,2002025
3491df0,54400001
3491df4,241000ca
3491df8,3c028040
3491dfc,a4500030
3491e00,3c028044
3491e04,24474fb8
3491e08,90e4000a
3491e0c,3c038040
3491e10,a4640032
3491e14,8c454fbc
3491e18,8c444fb8
3491e1c,3c028040
3491e20,ac450c40
3491e24,ac440c3c
3491e28,e01025
3491e2c,24e70070
3491e30,8c460010
3491e34,8c450014
3491e38,8c440018
3491e3c,8c43001c
3491e40,ac460000
3491e44,ac450004
3491e48,ac440008
3491e4c,ac43000c
3491e50,24420010
3491e54,5447fff7
3491e58,8c460010
3491e5c,3c028044
3491e60,24424fb8
3491e64,ac400070
3491e68,ac400074
3491e6c,ac400078
3491e70,ac40007c
3491e74,8fbf0014
3491e78,8fb00010
3491e7c,3e00008
3491e80,27bd0018
3491e84,3e00008
3491e8c,afa40000
3491e90,afa50004
3491e94,afa60008
3491e98,afa7000c
3491e9c,3c028046
3491ea0,244296e0
3491ea4,1825
3491ea8,24090003
3491eac,8c460020
3491eb0,8c470024
3491eb4,c74025
3491eb8,1500000f
3491ec0,24620002
3491ec4,21100
3491ec8,3c038046
3491ecc,246396e0
3491ed0,431021
3491ed4,8fa30000
3491ed8,ac430000
3491edc,8fa30004
3491ee0,ac430004
3491ee4,8fa30008
3491ee8,ac430008
3491eec,8fa3000c
3491ef0,3e00008
3491ef4,ac43000c
3491ef8,14c40003
3491efc,24630001
3491f00,10e50003
3491f08,1469ffe8
3491f0c,24420010
3491f10,3e00008
3491f18,3c028040
3491f1c,94420028
3491f20,10400014
3491f24,2403ffff
3491f28,27bdffd8
3491f2c,afbf0024
3491f30,afa00010
3491f34,afa00018
3491f38,a3a30010
3491f3c,24030005
3491f40,a3a30011
3491f44,3c038040
3491f48,94630026
3491f4c,a3a3001a
3491f50,a7a20018
3491f54,8fa40010
3491f58,240500ff
3491f5c,8fa60018
3491f60,c1047a3
3491f64,3825
3491f68,8fbf0024
3491f6c,3e00008
3491f70,27bd0028
3491f74,3e00008
3491f7c,27bdffd8
3491f80,afbf0024
3491f84,3c06ff05
3491f88,803825
3491f8c,c10461d
3491f90,27a40010
3491f94,8fa20010
3491f98,8fa30014
3491f9c,431025
3491fa0,10400007
3491fa4,8fbf0024
3491fa8,8fa40010
3491fac,602825
3491fb0,8fa60018
3491fb4,c1047a3
3491fb8,8fa7001c
3491fbc,8fbf0024
3491fc0,3e00008
3491fc4,27bd0028
3491fc8,3c028046
3491fcc,244296e0
3491fd0,8c460030
3491fd4,8c450034
3491fd8,8c440038
3491fdc,8c43003c
3491fe0,ac460020
3491fe4,ac450024
3491fe8,ac440028
3491fec,ac43002c
3491ff0,8c460040
3491ff4,8c450044
3491ff8,8c440048
3491ffc,8c43004c
3492000,ac460030
3492004,ac450034
3492008,ac440038
349200c,ac43003c
3492010,ac400040
3492014,ac400044
3492018,ac400048
349201c,3e00008
3492020,ac40004c
3492024,41402
3492028,304200ff
349202c,24030005
3492030,1443000e
3492034,3c025700
3492038,240200ff
349203c,14a2000b
3492040,3c025700
3492044,3c028040
3492048,a4400028
349204c,3c028040
3492050,a4400026
3492054,3c028011
3492058,3442a660
349205c,94430000
3492060,24630001
3492064,3e00008
3492068,a4430000
349206c,14820007
3492070,24020058
3492074,14a20005
3492078,3c02801c
349207c,344284a0
3492080,8c431d38
3492084,34630001
3492088,ac431d38
349208c,3e00008
3492094,27bdffe0
3492098,afbf001c
349209c,afb10018
34920a0,afb00014
34920a4,3c028046
34920a8,244296e0
34920ac,8c430028
34920b0,8c510024
34920b4,8c500020
34920b8,32402
34920bc,2402007c
34920c0,1482000f
34920c4,8fbf001c
34920c8,31a02
34920cc,3c028040
34920d0,90420024
34920d4,306300ff
34920d8,5443000a
34920dc,8fb10018
34920e0,c10526b
34920e8,c1047f2
34920f0,2202825
34920f4,c104809
34920f8,2002025
34920fc,8fbf001c
3492100,8fb10018
3492104,8fb00014
3492108,3e00008
349210c,27bd0020
3492110,27bdffe0
3492114,afbf001c
3492118,afb10018
349211c,afb00014
3492120,3c028044
3492124,8c506c20
3492128,8c516c24
349212c,2111025
3492130,10400019
3492134,3c028040
3492138,9042002a
349213c,14400004
3492140,3c028044
3492144,8c426c1c
3492148,10400005
349214c,3c028046
3492150,3c048044
3492154,c104739
3492158,24846c20
349215c,3c028046
3492160,244296e0
3492164,8c430020
3492168,14700007
349216c,2002025
3492170,8c420024
3492174,14510004
349217c,c1047f2
3492184,2002025
3492188,c104809
349218c,2202825
3492190,c104724
3492198,8fbf001c
349219c,8fb10018
34921a0,8fb00014
34921a4,3e00008
34921a8,27bd0020
34921ac,27bdffb8
34921b0,afbf0044
34921b4,afb20040
34921b8,afb1003c
34921bc,afb00038
34921c0,3c028046
34921c4,244296e0
34921c8,8c430020
34921cc,8c440024
34921d0,8c460028
34921d4,8c45002c
34921d8,afa30028
34921dc,afa4002c
34921e0,afa60030
34921e4,afa50034
34921e8,94510028
34921ec,641825
34921f0,1060005f
34921f4,9052002a
34921f8,8fa40028
34921fc,8fa5002c
3492200,c1067eb
3492204,8fa70034
3492208,c1067d0
349220c,402025
3492210,408025
3492214,c1046cc
3492218,2202025
349221c,50400010
3492220,82020014
3492224,3c028040
3492228,90420024
349222c,5052000c
3492230,82020014
3492234,c106800
3492238,2002025
349223c,c1047f2
3492244,8fa5002c
3492248,c104809
349224c,8fa40028
3492250,c104724
3492258,10000046
349225c,8fbf0044
3492260,4400035
3492264,8fa4002c
3492268,240300ff
349226c,54830033
3492270,8fa40028
3492274,3c04801d
3492278,3483aa30
349227c,8c670024
3492280,3042ffff
3492284,34428000
3492288,afa20024
349228c,afa00020
3492290,afa0001c
3492294,afa00018
3492298,c460002c
349229c,e7a00014
34922a0,c4600028
34922a4,e7a00010
34922a8,24060015
34922ac,248584a0
34922b0,3c028002
34922b4,24425110
34922b8,40f809
34922bc,2484a0c4
34922c0,8fa40030
34922c4,8fa30034
34922c8,8fa50028
34922cc,ac4501a0
34922d0,8fa5002c
34922d4,ac4501a4
34922d8,ac4401a8
34922dc,ac4301ac
34922e0,3c058042
34922e4,c4a02914
34922e8,e4400058
34922ec,e4400054
34922f0,e4400050
34922f4,e440014c
34922f8,3c058042
34922fc,c4a02918
3492300,e44000bc
3492304,afa40010
3492308,afa30014
349230c,8c4601a0
3492310,8c4701a4
3492314,c1075f9
3492318,244401b2
349231c,c1047f2
3492324,8fa5002c
3492328,c104809
349232c,8fa40028
3492330,10000010
3492334,8fbf0044
3492338,8fa40028
349233c,8fa5002c
3492340,8fa60030
3492344,c1046d4
3492348,8fa70034
349234c,3c02801d
3492350,3442aa30
3492354,3c038044
3492358,8c636c3c
349235c,ac430428
3492360,3c038044
3492364,8c636c18
3492368,80630000
349236c,a0430424
3492370,8fbf0044
3492374,8fb20040
3492378,8fb1003c
349237c,8fb00038
3492380,3e00008
3492384,27bd0048
3492388,27bdffe8
349238c,afbf0014
3492390,c104770
3492398,c1047c6
34923a0,3c028011
34923a4,3442f200
34923a8,8c430000
34923ac,3c02802c
34923b0,24425880
34923b4,50620068
34923b8,3c028044
34923bc,10600063
34923c0,1025
34923c4,3c028011
34923c8,3442a5d0
34923cc,8c42135c
34923d0,1440005e
34923d4,1025
34923d8,3c02801c
34923dc,344284a0
34923e0,3c030001
34923e4,431021
34923e8,94420934
34923ec,14400057
34923f0,1025
34923f4,3c02801c
34923f8,344284a0
34923fc,944200a4
3492400,2442ffd4
3492404,3042ffff
3492408,2c430020
349240c,50600008
3492410,3c02801d
3492414,3c038040
3492418,246300ff
349241c,431806
3492420,30630001
3492424,14600049
3492428,1025
349242c,3c02801d
3492430,3442aa30
3492434,8c42066c
3492438,3c03fcac
349243c,24632485
3492440,431024
3492444,14400041
3492448,1025
349244c,3c02801d
3492450,3442aa30
3492454,94420088
3492458,30420001
349245c,1040003b
3492460,1025
3492464,3c02801d
3492468,3442aa30
349246c,8c420670
3492470,3c03000c
3492474,431024
3492478,14400034
349247c,1025
3492480,3c02800e
3492484,3442f1b0
3492488,8c420000
349248c,30420020
3492490,1440002e
3492494,1025
3492498,3c02801c
349249c,344284a0
34924a0,8c420794
34924a4,14400029
34924a8,1025
34924ac,3c028044
34924b0,90426bfe
34924b4,24420001
34924b8,304200ff
34924bc,2c430006
34924c0,14600023
34924c4,3c038044
34924c8,3c028044
34924cc,c104825
34924d0,a0406bfe
34924d4,c105266
34924dc,10400012
34924e0,3c02801c
34924e4,344284a0
34924e8,944300a4
34924ec,24020010
34924f0,14620009
34924f4,3c028040
34924f8,90426d10
34924fc,1440000a
3492500,3c02801c
3492504,344284a0
3492508,8c421d38
349250c,30420400
3492510,10400005
3492518,c105271
3492520,1000000f
3492524,8fbf0014
3492528,c10486b
3492530,1000000b
3492534,8fbf0014
3492538,10000004
349253c,1025
3492540,10000002
3492544,1025
3492548,1025
349254c,3c038044
3492550,10000002
3492554,a0626bfe
3492558,a0406bfe
349255c,8fbf0014
3492560,3e00008
3492564,27bd0018
3492568,27bdffc0
349256c,afbf003c
3492570,afb60038
3492574,afb50034
3492578,afb40030
349257c,afb3002c
3492580,afb20028
3492584,afb10024
3492588,afb00020
349258c,a09825
3492590,1080002e
3492594,c08825
3492598,10c0002c
349259c,808025
34925a0,4c10004
34925a4,c0a025
34925a8,6a023
34925ac,14a600
34925b0,14a603
34925b4,c1067d0
34925b8,3284ffff
34925bc,10400065
34925c0,409025
34925c4,90430001
34925c8,3c028040
34925cc,90421f45
34925d0,14400006
34925d4,60a825
34925d8,2402003d
34925dc,14620071
34925e0,328700ff
34925e4,10000004
34925e8,86020000
34925ec,1860006d
34925f0,328700ff
34925f4,86020000
34925f8,2404000a
34925fc,10440068
3492600,2404013d
3492604,10440067
3492608,328700ff
349260c,3076ffff
3492610,c10847a
3492614,2c02025
3492618,10400062
349261c,328700ff
3492620,2402003d
3492624,16a20005
3492628,26c4ffff
349262c,c1085bc
3492630,24040037
3492634,1000005b
3492638,328700ff
349263c,c1085bc
3492640,3084ffff
3492644,10000057
3492648,328700ff
349264c,c104724
3492650,9025
3492654,12400061
3492658,a2710424
349265c,92420001
3492660,2442ffdc
3492664,304200ff
3492668,2c420008
349266c,1040005c
3492670,8fbf003c
3492674,3c028040
3492678,90421f46
349267c,10400059
3492680,8fb60038
3492684,c106800
3492688,2402025
349268c,10000054
3492690,8fbf003c
3492694,8fa40010
3492698,8fa50014
349269c,8fa60018
34926a0,c1046d4
34926a4,8fa7001c
34926a8,3c028044
34926ac,8c426c18
34926b0,86040000
34926b4,2403000a
34926b8,1483001b
34926bc,80420000
34926c0,2403007c
34926c4,56830014
34926c8,9603001c
34926cc,3c038040
34926d0,90630024
34926d4,54750010
34926d8,9603001c
34926dc,3c038040
34926e0,90631dd3
34926e4,14600006
34926e8,3c03801c
34926ec,3c038044
34926f0,8c636c04
34926f4,50600008
34926f8,9603001c
34926fc,3c03801c
3492700,346384a0
3492704,946400a4
3492708,24030010
349270c,54830001
3492710,2402007c
3492714,9603001c
3492718,3063f01f
349271c,22140
3492720,641825
3492724,a603001c
3492728,623002c
349272c,a2620424
3492730,21023
3492734,21600
3492738,21603
349273c,10000027
3492740,a2620424
3492744,c104724
349274c,10000023
3492750,a2710424
3492754,328700ff
3492758,3c02801c
349275c,344284a0
3492760,904600a5
3492764,2002825
3492768,c104659
349276c,27a40010
3492770,97b40018
3492774,8fa20010
3492778,8fa30014
349277c,431025
3492780,1440ffc4
3492784,93b5001a
3492788,1000ffee
3492790,c104724
3492798,1000ffb0
349279c,a2710424
34927a0,328700ff
34927a4,3c02801c
34927a8,344284a0
34927ac,904600a5
34927b0,2002825
34927b4,c104659
34927b8,27a40010
34927bc,97b40018
34927c0,8fa20010
34927c4,8fa30014
34927c8,431025
34927cc,1440ffb1
34927d0,93b5001a
34927d4,1000ffee
34927dc,8fbf003c
34927e0,8fb60038
34927e4,8fb50034
34927e8,8fb40030
34927ec,8fb3002c
34927f0,8fb20028
34927f4,8fb10024
34927f8,8fb00020
34927fc,3e00008
3492800,27bd0040
3492804,3c028044
3492808,3e00008
349280c,ac404fb0
3492810,27bdffd8
3492814,afbf0024
3492818,afb40020
349281c,afb3001c
3492820,afb20018
3492824,afb10014
3492828,afb00010
349282c,90910000
3492830,3231007f
3492834,2402003e
3492838,1622000f
349283c,808025
3492840,113e00
3492844,8c820004
3492848,21ac2
349284c,30631f00
3492850,e33821
3492854,213c2
3492858,3042000f
349285c,e23821
3492860,3c028042
3492864,8c4268e4
3492868,54470012
349286c,3c028042
3492870,100000a0
3492874,8e020004
3492878,90870000
349287c,30e7007f
3492880,73e00
3492884,8c820004
3492888,21c02
349288c,306300c0
3492890,e33821
3492894,21402
3492898,3042003f
349289c,e23821
34928a0,3c028042
34928a4,8c4268e4
34928a8,504700a2
34928ac,92020006
34928b0,3c028042
34928b4,2403ffff
34928b8,a44368e0
34928bc,3c028042
34928c0,2403ffff
34928c4,ac4368e4
34928c8,92020000
34928cc,3042007f
34928d0,21040
34928d4,3c038044
34928d8,24636b34
34928dc,431021
34928e0,94420000
34928e4,3403ffff
34928e8,104300a1
34928ec,24430001
34928f0,3c048044
34928f4,24846878
34928f8,441021
34928fc,904a0000
3492900,1140009a
3492904,3063ffff
3492908,92090000
349290c,3129007f
3492910,2025
3492914,240b003e
3492918,3c088044
349291c,25086878
3492920,152b000e
3492924,681021
3492928,904c0000
349292c,24660002
3492930,30c6ffff
3492934,24630001
3492938,3063ffff
349293c,681821
3492940,90650000
3492944,8e020004
3492948,21bc2
349294c,3063000f
3492950,214c2
3492954,1000000b
3492958,3042001f
349295c,90450000
3492960,56182
3492964,24630001
3492968,3066ffff
349296c,30a5003f
3492970,8e020004
3492974,21c02
3492978,3063003f
349297c,21582
3492980,30420003
3492984,14a30010
3492988,24c30002
349298c,5582000f
3492990,24840001
3492994,3c028044
3492998,24426878
349299c,c23021
34929a0,90c20000
34929a4,21200
34929a8,90c30001
34929ac,431021
34929b0,3042ffff
34929b4,3403ffff
34929b8,54430009
34929bc,3c048044
34929c0,1000006c
34929c4,8fbf0024
34929c8,24840001
34929cc,308400ff
34929d0,1544ffd3
34929d4,3063ffff
34929d8,10000065
34929dc,3402ffff
34929e0,24845cc0
34929e4,442821
34929e8,90a30000
34929ec,31a00
34929f0,90a50001
34929f4,651821
34929f8,3c058042
34929fc,a4a368e0
3492a00,24520003
3492a04,3252ffff
3492a08,24420002
3492a0c,3042ffff
3492a10,441021
3492a14,90540000
3492a18,149842
3492a1c,3c048044
3492a20,a0804ea0
3492a24,3c028042
3492a28,ac4768e4
3492a2c,24050100
3492a30,3c028000
3492a34,24422e80
3492a38,40f809
3492a3c,24844ea0
3492a40,2e940002
3492a44,16800027
3492a48,1825
3492a4c,3025
3492a50,4025
3492a54,3c098044
3492a58,25295cc0
3492a5c,3c0b8044
3492a60,256b4ea0
3492a64,26420001
3492a68,3042ffff
3492a6c,2492021
3492a70,90850000
3492a74,26520002
3492a78,491021
3492a7c,90470000
3492a80,10e00013
3492a84,3252ffff
3492a88,605025
3492a8c,1631821
3492a90,672021
3492a94,c01025
3492a98,a21021
3492a9c,10a00002
3492aa0,304200ff
3492aa4,a0620000
3492aa8,24630001
3492aac,1483fffb
3492ab0,a21021
3492ab4,a63021
3492ab8,24e2ffff
3492abc,a20018
3492ac0,1012
3492ac4,c23021
3492ac8,30c600ff
3492acc,ea1821
3492ad0,25080001
3492ad4,310800ff
3492ad8,113102b
3492adc,1440ffe2
3492ae0,26420001
3492ae4,2402003e
3492ae8,56220012
3492aec,92020006
3492af0,8e020004
3492af4,21202
3492af8,3042007f
3492afc,3c038044
3492b00,24634ea0
3492b04,431021
3492b08,90430000
3492b0c,10600018
3492b10,3402ffff
3492b14,3c028042
3492b18,944268e0
3492b1c,2442ffff
3492b20,92040007
3492b24,441021
3492b28,431021
3492b2c,10000010
3492b30,3042ffff
3492b34,3c038044
3492b38,24634ea0
3492b3c,431021
3492b40,90430000
3492b44,1060000a
3492b48,3402ffff
3492b4c,3c028042
3492b50,944268e0
3492b54,2442ffff
