10,106b6f3a
3498824,8e2202c0
3498828,24440008
349882c,ae2402c0
3498830,3c04de00
3498834,ac440000
3498838,ac430004
349883c,8fbf002c
3498840,8fb60028
3498844,8fb50024
3498848,8fb40020
349884c,8fb3001c
3498850,8fb20018
3498854,8fb10014
3498858,8fb00010
349885c,3e00008
3498860,27bd0030
3498864,27bdffd0
3498868,afbf002c
349886c,afb60028
3498870,afb50024
3498874,afb40020
3498878,afb3001c
349887c,afb20018
3498880,afb10014
3498884,afb00010
3498888,a09025
349888c,3c028042
3498890,518c0
3498894,651821
3498898,31880
349889c,24425e34
34988a0,431021
34988a4,90500008
34988a8,90550009
34988ac,9054000a
34988b0,9056000b
34988b4,3c028040
34988b8,90420cac
34988bc,10400006
34988c0,8c910000
34988c4,3c028040
34988c8,90500c61
34988cc,24420c60
34988d0,90550003
34988d4,90540005
34988d8,3c028042
34988dc,1218c0
34988e0,721821
34988e4,31880
34988e8,24425e34
34988ec,431021
34988f0,8c42000c
34988f4,44820000
34988f8,4410004
34988fc,46800321
3498900,3c028042
3498904,d4401df8
3498908,46206300
349890c,46206320
3498910,3c13800a
3498914,3673ad4c
3498918,24050001
349891c,3c028042
3498920,c4401df4
3498924,260f809
3498928,46006302
349892c,3c028007
3498930,3442e298
3498934,40f809
3498938,2202025
349893c,26730bb4
3498940,260f809
3498944,2202025
3498948,8e2302c0
349894c,24640008
3498950,ae2402c0
3498954,3c04da38
3498958,24840003
349895c,ac640000
3498960,ac620004
3498964,8e2202c0
3498968,24430008
349896c,ae2302c0
3498970,3c03fa00
3498974,24630080
3498978,ac430000
349897c,108600
3498980,15ac00
3498984,2158025
3498988,2168025
349898c,14a200
3498990,2148025
3498994,ac500004
3498998,3c028042
349899c,1218c0
34989a0,721821
34989a4,31880
34989a8,24425e34
34989ac,431021
34989b0,8c430004
34989b4,8e2202c0
34989b8,24440008
34989bc,ae2402c0
34989c0,3c04de00
34989c4,ac440000
34989c8,ac430004
34989cc,8fbf002c
34989d0,8fb60028
34989d4,8fb50024
34989d8,8fb40020
34989dc,8fb3001c
34989e0,8fb20018
34989e4,8fb10014
34989e8,8fb00010
34989ec,3e00008
34989f0,27bd0030
34989f4,3e00008
34989fc,27bdffe0
3498a00,afbf001c
3498a04,afb20018
3498a08,afb10014
3498a0c,afb00010
3498a10,a08825
3498a14,8c900000
3498a18,3c028007
3498a1c,3442e298
3498a20,40f809
3498a24,2002025
3498a28,8e0202c0
3498a2c,24430008
3498a30,ae0302c0
3498a34,3c12de00
3498a38,ac520000
3498a3c,3c038042
3498a40,24631da0
3498a44,ac430004
3498a48,3c02800a
3498a4c,3442b900
3498a50,40f809
3498a54,2002025
3498a58,8e0302c0
3498a5c,24640008
3498a60,ae0402c0
3498a64,3c04da38
3498a68,24840002
3498a6c,ac640000
3498a70,ac620004
3498a74,3c028042
3498a78,24425e34
3498a7c,1118c0
3498a80,712021
3498a84,42080
3498a88,442021
3498a8c,8c850004
3498a90,8e0402c0
3498a94,24860008
3498a98,ae0602c0
3498a9c,ac920000
3498aa0,ac850004
3498aa4,711821
3498aa8,31880
3498aac,431021
3498ab0,8c430008
3498ab4,8e0202c0
3498ab8,24440008
3498abc,ae0402c0
3498ac0,ac520000
3498ac4,ac430004
3498ac8,8fbf001c
3498acc,8fb20018
3498ad0,8fb10014
3498ad4,8fb00010
3498ad8,3e00008
3498adc,27bd0020
3498ae0,27bdffa0
3498ae4,afbf005c
3498ae8,afbe0058
3498aec,afb70054
3498af0,afb60050
3498af4,afb5004c
3498af8,afb40048
3498afc,afb30044
3498b00,afb20040
3498b04,afb1003c
3498b08,afb00038
3498b0c,a09025
3498b10,8c900000
3498b14,3c028042
3498b18,24425e34
3498b1c,518c0
3498b20,afa30034
3498b24,658821
3498b28,118880
3498b2c,afa20030
3498b30,518821
3498b34,9225000c
3498b38,afa50010
3498b3c,9226000d
3498b40,afa60014
3498b44,9227000e
3498b48,afa70018
3498b4c,9228000f
3498b50,afa8001c
3498b54,92290010
3498b58,afa90020
3498b5c,922a0011
3498b60,afaa0024
3498b64,922b0012
3498b68,afab0028
3498b6c,922c0013
3498b70,afac002c
3498b74,3c14800a
3498b78,3694b900
3498b7c,280f809
3498b80,2002025
3498b84,8e0302d0
3498b88,24640008
3498b8c,ae0402d0
3498b90,3c13da38
3498b94,267e0002
3498b98,ac7e0000
3498b9c,ac620004
3498ba0,8e1502d4
3498ba4,26b5ffc0
3498ba8,ae1502d4
3498bac,2696fdbc
3498bb0,2a02825
3498bb4,3c178042
3498bb8,2c0f809
3498bbc,26e41d60
3498bc0,8e0202d0
3498bc4,24430008
3498bc8,ae0302d0
3498bcc,26730001
3498bd0,ac530000
3498bd4,ac550004
3498bd8,280f809
3498bdc,2002025
3498be0,8e0302c0
3498be4,24640008
3498be8,ae0402c0
3498bec,ac7e0000
3498bf0,ac620004
3498bf4,8e1402c4
3498bf8,2694ffc0
3498bfc,ae1402c4
3498c00,2802825
3498c04,2c0f809
3498c08,26e41d60
3498c0c,8e0202c0
3498c10,24430008
3498c14,ae0302c0
3498c18,ac530000
3498c1c,ac540004
3498c20,8e0202d4
3498c24,2444fff8
3498c28,ae0402d4
3498c2c,3c05df00
3498c30,ac45fff8
3498c34,ac40fffc
3498c38,8e0302d0
3498c3c,24620008
3498c40,ae0202d0
3498c44,3c02db06
3498c48,24460024
3498c4c,ac660000
3498c50,ac640004
3498c54,8e0302c4
3498c58,2464fff8
3498c5c,ae0402c4
3498c60,ac65fff8
3498c64,ac60fffc
3498c68,8e0302c0
3498c6c,24650008
3498c70,ae0502c0
3498c74,24420020
3498c78,ac620000
3498c7c,ac640004
3498c80,3c138007
3498c84,3673e2c0
3498c88,260f809
3498c8c,2002025
3498c90,8e0302d0
3498c94,24620008
3498c98,ae0202d0
3498c9c,3c14fa00
3498ca0,26940080
3498ca4,ac740000
3498ca8,8fa50010
3498cac,51600
3498cb0,8fa60014
3498cb4,62400
3498cb8,441025
3498cbc,8fa8001c
3498cc0,481025
3498cc4,8fa70018
3498cc8,72200
3498ccc,441025
3498cd0,ac620004
3498cd4,8e0302d0
3498cd8,24620008
3498cdc,ae0202d0
3498ce0,3c15fb00
3498ce4,ac750000
3498ce8,8fa90020
3498cec,91600
3498cf0,8faa0024
3498cf4,a2400
3498cf8,441025
3498cfc,8fac002c
3498d00,4c1025
3498d04,8fab0028
3498d08,b2200
3498d0c,441025
3498d10,ac620004
3498d14,8e230004
3498d18,8e0202d0
3498d1c,24440008
3498d20,ae0402d0
3498d24,3c11de00
3498d28,ac510000
3498d2c,ac430004
3498d30,2673ffd8
3498d34,260f809
3498d38,2002025
3498d3c,8e0202c0
3498d40,24430008
3498d44,ae0302c0
3498d48,ac540000
3498d4c,2403aaff
3498d50,ac430004
3498d54,8e0202c0
3498d58,24430008
3498d5c,ae0302c0
3498d60,ac550000
3498d64,3c039678
3498d68,246300ff
3498d6c,ac430004
3498d70,8fa40034
3498d74,921021
3498d78,21080
3498d7c,8fa30030
3498d80,621021
3498d84,8c430008
3498d88,8e0202c0
3498d8c,24440008
3498d90,ae0402c0
3498d94,ac510000
3498d98,ac430004
3498d9c,8fbf005c
3498da0,8fbe0058
3498da4,8fb70054
3498da8,8fb60050
3498dac,8fb5004c
3498db0,8fb40048
3498db4,8fb30044
3498db8,8fb20040
3498dbc,8fb1003c
3498dc0,8fb00038
3498dc4,3e00008
3498dc8,27bd0060
3498dcc,27bdffe8
3498dd0,afbf0014
3498dd4,510c0
3498dd8,451021
3498ddc,21080
3498de0,3c038042
3498de4,24635e34
3498de8,431021
3498dec,8c420000
3498df0,40f809
3498df8,8fbf0014
3498dfc,3e00008
3498e00,27bd0018
3498e04,3e00008
3498e0c,24020140
3498e10,3e00008
3498e14,a4821424
3498e18,27bdffe0
3498e1c,afbf001c
3498e20,afb10018
3498e24,afb00014
3498e28,808025
3498e2c,8c8208c4
3498e30,24420001
3498e34,c108464
3498e38,ac8208c4
3498e3c,3c028040
3498e40,94421e44
3498e44,8e0308c4
3498e48,1462001e
3498e4c,8fbf001c
3498e50,920200b2
3498e54,34420001
3498e58,a20200b2
3498e5c,3c04801c
3498e60,348484a0
3498e64,3c110001
3498e68,918821
3498e6c,86221e1a
3498e70,ae020000
3498e74,948200a4
3498e78,a6020066
3498e7c,3c108009
3498e80,3602d894
3498e84,40f809
3498e88,261005d4
3498e8c,3c04a34b
3498e90,200f809
3498e94,3484e820
3498e98,3c028011
3498e9c,3442a5d0
3498ea0,2403fff8
3498ea4,a4431412
3498ea8,240200a0
3498eac,a6221e1a
3498eb0,24020014
3498eb4,a2221e15
3498eb8,24020001
3498ebc,a2221e5e
3498ec0,8fbf001c
3498ec4,8fb10018
3498ec8,8fb00014
3498ecc,3e00008
3498ed0,27bd0020
3498ed4,8c8200a0
3498ed8,34423000
3498edc,ac8200a0
3498ee0,3c028046
3498ee4,90428962
3498ee8,304200ff
3498eec,10400005
3498ef0,52840
3498ef4,3c028010
3498ef8,451021
3498efc,94428cec
3498f00,a4820034
3498f04,3e00008
3498f0c,24020001
3498f10,3e00008
3498f14,a082003e
3498f18,24020012
3498f1c,240600ff
3498f20,24070016
3498f24,821821
3498f28,90630074
3498f2c,54660004
3498f30,24420001
3498f34,822021
3498f38,3e00008
3498f3c,a0850074
3498f40,1447fff9
3498f44,821821
3498f48,3e00008
3498f50,862021
3498f54,908200a8
3498f58,a22825
3498f5c,3e00008
3498f60,a08500a8
3498f64,851821
3498f68,906200bc
3498f6c,23600
3498f70,63603
3498f74,4c20001
3498f78,1025
3498f7c,24420001
3498f80,a06200bc
3498f84,510c0
3498f88,451023
3498f8c,21080
3498f90,821021
3498f94,8c4700e4
3498f98,804300e5
3498f9c,3c028040
3498fa0,24421e26
3498fa4,451021
3498fa8,90480000
3498fac,51040
3498fb0,3c068042
3498fb4,24c67598
3498fb8,461021
3498fbc,481021
3498fc0,80420000
3498fc4,62102a
3498fc8,10400009
3498fcc,510c0
3498fd0,451023
3498fd4,21080
3498fd8,822021
3498fdc,24630001
3498fe0,31c00
3498fe4,30e7ffff
3498fe8,671825
3498fec,ac8300e4
3498ff0,3e00008
3498ff8,853021
3498ffc,3c028040
3499000,24421e26
3499004,a21021
3499008,90470000
349900c,51040
3499010,3c038042
3499014,24637598
3499018,431021
349901c,471021
3499020,90c300bc
3499024,33e00
3499028,73e03
349902c,4e20001
3499030,1825
3499034,90420000
3499038,431021
349903c,a0c200bc
3499040,3c028040
3499044,90421dca
3499048,1040000b
349904c,510c0
3499050,24a2fffd
3499054,3042ffff
3499058,2c420005
349905c,10400006
3499060,510c0
3499064,851821
3499068,906200a8
349906c,34420001
3499070,a06200a8
3499074,510c0
3499078,451823
349907c,31880
3499080,831821
3499084,3c068040
3499088,24c61e26
349908c,c53021
3499090,90c80000
3499094,53040
3499098,3c078042
349909c,24e77598
34990a0,c73021
34990a4,c83021
34990a8,80c60000
34990ac,63400
34990b0,946200e6
34990b4,c21025
34990b8,3e00008
34990bc,ac6200e4
34990c0,3c028040
34990c4,24421e26
34990c8,451021
34990cc,90470000
34990d0,3c038042
34990d4,71040
34990d8,471021
34990dc,21040
34990e0,63840
34990e4,e63821
34990e8,73880
34990ec,471021
34990f0,24637490
34990f4,621021
34990f8,90470001
34990fc,24020008
3499100,14c20015
3499104,a04025
3499108,3c02801c
349910c,344284a0
3499110,944200a4
3499114,14a2000a
3499118,510c0
349911c,3c02801c
3499120,344284a0
3499124,8c431d3c
3499128,34630004
349912c,ac431d3c
3499130,8c431d40
3499134,34630004
3499138,1000000c
349913c,ac431d40
3499140,451023
3499144,21080
3499148,821021
349914c,8c4300dc
3499150,34630004
3499154,ac4300dc
3499158,3c02801c
349915c,344284a0
3499160,944200a4
3499164,15020009
3499168,510c0
349916c,3c02801c
3499170,344284a0
3499174,24040001
3499178,e42004
349917c,8c431d28
3499180,641825
3499184,3e00008
3499188,ac431d28
349918c,451823
3499190,31880
3499194,831821
3499198,24050001
349919c,e52804
34991a0,8c6200d8
34991a4,451025
34991a8,3e00008
34991ac,ac6200d8
34991b0,3c028040
34991b4,24421e26
34991b8,a21021
34991bc,90430000
34991c0,31040
34991c4,431021
34991c8,21040
34991cc,61840
34991d0,661821
34991d4,31880
34991d8,431021
34991dc,3c038042
34991e0,24637490
34991e4,431021
34991e8,90470000
34991ec,3c028046
34991f0,24428a48
34991f4,c21021
34991f8,90420000
34991fc,1047000e
3499200,24420001
3499204,304200ff
3499208,3c038046
349920c,24638a48
3499210,661821
3499214,14e20008
3499218,a0620000
349921c,27bdffe8
3499220,afbf0014
3499224,c106430
349922c,8fbf0014
3499230,3e00008
3499234,27bd0018
3499238,3e00008
3499240,27bdffd8
3499244,afbf0024
3499248,afb30020
349924c,afb2001c
3499250,afb10018
3499254,afb00014
3499258,809025
349925c,a08825
3499260,c08025
3499264,3c028040
3499268,24421e26
349926c,a21021
3499270,90430000
3499274,31040
3499278,431021
349927c,21040
3499280,61840
3499284,661821
3499288,31880
349928c,431021
3499290,3c038042
3499294,24637490
3499298,431021
349929c,90530000
34992a0,132080
34992a4,3c028007
34992a8,244221cc
34992ac,40f809
34992b0,2642021
34992b4,3c028046
34992b8,24428a48
34992bc,2021021
34992c0,90420000
34992c4,10530008
34992c8,3c028046
34992cc,24428a48
34992d0,501021
34992d4,a0530000
34992d8,2003025
34992dc,2202825
34992e0,c106430
34992e4,2402025
34992e8,8fbf0024
34992ec,8fb30020
34992f0,8fb2001c
34992f4,8fb10018
34992f8,8fb00014
34992fc,3e00008
3499300,27bd0028
3499304,24020001
3499308,a082003d
349930c,24020014
3499310,a08200cf
3499314,24020140
3499318,3e00008
349931c,a4821424
3499320,24020001
3499324,a0820032
3499328,a082003a
349932c,24020030
3499330,a48213f4
3499334,3e00008
3499338,a0820033
349933c,24020002
3499340,a0820032
3499344,24020001
3499348,a082003a
349934c,a082003c
3499350,24020060
3499354,a48213f4
3499358,3e00008
349935c,a0820033
3499360,24020007
3499364,3e00008
3499368,a082007b
349936c,24020001
3499370,a21004
3499374,8c8500a4
3499378,a22825
349937c,3e00008
3499380,ac8500a4
3499384,27bdffe8
3499388,afbf0014
349938c,c10512f
3499394,8fbf0014
3499398,3e00008
349939c,27bd0018
34993a0,24020010
34993a4,a0820082
34993a8,9082009a
34993ac,2442000a
34993b0,3e00008
34993b4,a082009a
34993b8,3c028046
34993bc,90428962
34993c0,304200ff
34993c4,10400005
34993c8,52840
34993cc,3c028010
34993d0,451021
34993d4,94428cec
34993d8,a4820034
34993dc,3e00008
34993e4,8482002e
34993e8,28420130
34993ec,50400001
34993f0,a08000a4
34993f4,24020140
34993f8,3e00008
34993fc,a4821424
3499400,3c028046
3499404,90428961
3499408,1040001c
349940c,3c028046
3499410,94820f06
3499414,34420040
3499418,a4820f06
349941c,3c028046
3499420,90428960
3499424,1440002a
3499428,3c02801c
349942c,94820ef4
3499430,3042fb87
3499434,a4820ef4
3499438,3c02801c
349943c,344284a0
3499440,944300a4
3499444,24020052
3499448,1462001a
349944c,3c02801c
3499450,1000002b
3499454,344284a0
3499458,84430000
349945c,54660004
3499460,8c420124
3499464,24030002
3499468,3e00008
349946c,a4430158
3499470,5440fffa
3499474,84430000
3499478,3c028046
349947c,90428960
3499480,1040000c
3499488,94820f06
349948c,34420080
3499490,a4820f06
3499494,94820ef6
3499498,24038f00
349949c,431025
34994a0,a4820ef6
34994a4,94820ee4
34994a8,2403f000
34994ac,431025
34994b0,a4820ee4
34994b4,27bdffe8
34994b8,afbf0014
34994bc,c108177
34994c0,30a4ffff
34994c4,8fbf0014
34994c8,3e00008
34994cc,27bd0018
34994d0,344284a0
34994d4,944300a4
34994d8,24020052
34994dc,5462ffeb
34994e0,94820f06
34994e4,3c02801c
34994e8,344284a0
34994ec,8c421c6c
34994f0,1440ffd9
34994f4,24060100
34994f8,1000ffe4
34994fc,94820f06
3499500,8c421c6c
3499504,1440ffd4
3499508,24060100
349950c,1000ffe9
3499514,24020009
3499518,a082007c
349951c,90820094
3499520,a22821
3499524,3e00008
3499528,a0850094
349952c,27bdffe8
3499530,afbf0014
3499534,c108177
3499538,30a4ffff
349953c,8fbf0014
3499540,3e00008
3499544,27bd0018
3499548,30a2ffff
349954c,2c420005
3499550,1040001a
3499554,52880
3499558,3c028042
349955c,24421e00
3499560,451021
3499564,8c420000
3499568,400008
3499570,8c8209a4
3499574,34420001
3499578,3e00008
349957c,ac8209a4
3499580,8c8209a4
3499584,34420002
3499588,3e00008
349958c,ac8209a4
3499590,8c8209a4
3499594,34420004
3499598,3e00008
349959c,ac8209a4
34995a0,8c8209a4
34995a4,34420008
34995a8,3e00008
34995ac,ac8209a4
34995b0,8c8209a4
34995b4,34420010
34995b8,ac8209a4
34995bc,3e00008
34995c4,54a00028
34995c8,94820002
34995cc,84830012
34995d0,84820010
34995d4,3c058040
34995d8,24a51e26
34995dc,451021
34995e0,90460000
34995e4,61040
34995e8,461021
34995ec,21040
34995f0,32840
34995f4,a32821
34995f8,52880
34995fc,451021
3499600,3c058042
3499604,24a57490
3499608,451021
349960c,90450000
3499610,3c028046
3499614,24428a48
3499618,621821
349961c,90620000
3499620,45182b
3499624,54600005
3499628,24420001
349962c,94820002
3499630,24420016
3499634,3e00008
3499638,3042ffff
349963c,14450008
3499644,94820002
3499648,14c00002
349964c,2403002e
3499650,24030044
3499654,431021
3499658,3e00008
349965c,3042ffff
3499660,3e00008
3499664,94820002
3499668,2442005a
349966c,3e00008
3499670,3042ffff
3499674,14a0001e
3499678,3c038040
349967c,84860012
3499680,84820010
3499684,24631e26
3499688,431021
349968c,90470000
3499690,3c038046
3499694,24638a48
3499698,c31821
349969c,71040
34996a0,471021
34996a4,21040
34996a8,62840
34996ac,a62821
34996b0,52880
34996b4,451021
34996b8,3c058042
34996bc,24a57490
34996c0,451021
34996c4,90630000
34996c8,90420000
34996cc,62102b
34996d0,10400008
34996d4,94820002
34996d8,14e00002
34996dc,2403002e
34996e0,24030044
34996e4,431021
34996e8,3e00008
34996ec,3042ffff
34996f0,94820002
34996f4,2442005a
34996f8,3e00008
34996fc,3042ffff
3499700,50a00003
3499704,84820010
3499708,3e00008
349970c,94820002
3499710,220c0
3499714,822023
3499718,42080
349971c,3c038011
3499720,3463a5d0
3499724,641821
3499728,806500e5
349972c,3c038040
3499730,24631e26
3499734,431821
3499738,90660000
349973c,21840
3499740,3c048042
3499744,24847598
3499748,641821
349974c,661821
3499750,80630000
3499754,a3182a
3499758,14600004
3499760,24429123
3499764,3e00008
3499768,3042ffff
349976c,54a00004
3499770,24429112
3499774,24429101
3499778,3e00008
349977c,3042ffff
3499780,3e00008
3499784,3042ffff
3499788,3c028040
349978c,90426cd0
3499790,14400003
3499798,3e00008
349979c,94820002
34997a0,27bdffe8
34997a4,afbf0014
34997a8,c1065c0
34997b0,8fbf0014
34997b4,3e00008
34997b8,27bd0018
34997bc,84830012
34997c0,10600009
34997c4,84820010
34997c8,3c038040
34997cc,90631dca
34997d0,10600006
34997d4,94830002
34997d8,2463000e
34997dc,621021
34997e0,3e00008
34997e4,3042ffff
34997e8,94830002
34997ec,431021
34997f0,3e00008
34997f4,3042ffff
34997f8,2c82102c
34997fc,1040000b
3499800,418c0
3499804,641023
3499808,21080
349980c,3c058042
3499810,24a575bc
3499814,a21021
3499818,80430000
349981c,3182b
3499820,31823
3499824,3e00008
3499828,431024
349982c,3e00008
3499830,1025
3499834,8c820018
3499838,14400003
3499840,3e00008
3499844,94820002
3499848,27bdffe8
349984c,afbf0014
3499850,40f809
3499858,8fbf0014
349985c,3e00008
3499860,27bd0018
3499864,27bdffe0
3499868,afbf001c
349986c,afa40020
3499870,afa50024
3499874,afa60028
3499878,afa7002c
349987c,c1065fe
3499880,62402
3499884,8fa30028
3499888,afa30010
349988c,8fa3002c
3499890,afa30014
3499894,8fa60020
3499898,8fa70024
349989c,8c420008
34998a0,3c048011
34998a4,40f809
34998a8,3484a5d0
34998ac,8fbf001c
34998b0,3e00008
34998b4,27bd0020
34998b8,27bdffe8
34998bc,afbf0014
34998c0,8c82000c
34998c4,84860012
34998c8,84850010
34998cc,3c048011
34998d0,40f809
34998d4,3484a5d0
34998d8,8fbf0014
34998dc,3e00008
34998e0,27bd0018
34998e4,afa60008
34998e8,afa7000c
34998ec,3e00008
34998f0,97a20010
34998f4,afa60008
34998f8,afa7000c
34998fc,93a20012
3499900,3c038040
3499904,90630024
3499908,10620004
349990c,3c038040
3499910,9063002b
3499914,54600003
3499918,21080
349991c,10000006
3499920,9082007d
3499924,3c038040
3499928,2463083c
349992c,431021
3499930,94420002
3499934,30420003
3499938,10400005
3499940,384200ff
3499944,2102b
3499948,3e00008
349994c,24420008
3499950,3e00008
3499954,24020008
3499958,afa60008
349995c,afa7000c
3499960,93a20012
3499964,3c038040
3499968,90630024
349996c,10620004
3499970,3c038040
3499974,9063002b
3499978,54600005
349997c,21080
3499980,8c8200a0
3499984,21182
3499988,10000007
349998c,30420007
3499990,3c038040
3499994,2463083c
3499998,431021
349999c,94420002
34999a0,21082
34999a4,30420003
34999a8,10400005
34999b0,38420001
34999b4,2102b
34999b8,3e00008
34999bc,24420035
34999c0,3e00008
34999c4,24020054
34999c8,afa60008
34999cc,afa7000c
34999d0,93a20012
34999d4,3c038040
34999d8,90630024
34999dc,10620004
34999e0,3c038040
34999e4,9063002b
34999e8,54600005
34999ec,21080
34999f0,8c8200a0
34999f4,210c2
34999f8,10000007
34999fc,30420007
3499a00,3c038040
3499a04,2463083c
3499a08,431021
3499a0c,94420002
3499a10,21102
3499a14,30420003
3499a18,10400005
3499a20,38420001
3499a24,2102b
3499a28,3e00008
3499a2c,24420033
3499a30,3e00008
3499a34,24020032
3499a38,afa60008
3499a3c,afa7000c
3499a40,93a20012
3499a44,3c038040
3499a48,90630024
3499a4c,10620004
3499a50,3c038040
3499a54,9063002b
3499a58,54600004
3499a5c,21080
3499a60,8c8200a0
3499a64,10000007
3499a68,30420007
3499a6c,3c038040
3499a70,2463083c
3499a74,431021
3499a78,94420002
3499a7c,21182
3499a80,30420003
3499a84,10400005
3499a8c,38420001
3499a90,2102b
3499a94,3e00008
3499a98,24420030
3499a9c,3e00008
3499aa0,24020004
3499aa4,afa60008
3499aa8,afa7000c
3499aac,93a20012
3499ab0,3c038040
3499ab4,90630024
3499ab8,50620006
3499abc,8c8300a0
3499ac0,3c038040
3499ac4,9063002b
3499ac8,54600005
3499acc,21080
3499ad0,8c8300a0
3499ad4,31b82
3499ad8,10000007
3499adc,30630007
3499ae0,3c038040
3499ae4,2463083c
3499ae8,431021
3499aec,94430002
3499af0,31a02
3499af4,30630003
3499af8,10600005
3499afc,24040001
3499b00,14640004
3499b04,2402007b
3499b08,3e00008
3499b0c,24020060
3499b10,24020005
3499b14,3e00008
3499b1c,afa60008
3499b20,afa7000c
3499b24,93a20012
3499b28,3c038040
3499b2c,90630024
3499b30,50620006
3499b34,8c8300a0
3499b38,3c038040
3499b3c,9063002b
3499b40,54600005
3499b44,21080
3499b48,8c8300a0
3499b4c,31b02
3499b50,10000007
3499b54,30630003
3499b58,3c038040
3499b5c,2463083c
3499b60,431021
3499b64,94430002
3499b68,31a82
3499b6c,30630003
3499b70,10600005
3499b74,24040001
3499b78,14640004
3499b7c,240200c7
3499b80,3e00008
3499b84,24020046
3499b88,24020045
3499b8c,3e00008
3499b94,afa60008
3499b98,afa7000c
3499b9c,93a20012
3499ba0,3c038040
3499ba4,90630024
3499ba8,10620004
3499bac,3c038040
3499bb0,9063002b
3499bb4,54600005
3499bb8,21080
3499bbc,8c8200a0
3499bc0,21242
3499bc4,10000007
3499bc8,30420007
3499bcc,3c038040
3499bd0,2463083c
3499bd4,431021
3499bd8,94420002
3499bdc,21302
3499be0,30420003
3499be4,2102b
3499be8,3e00008
3499bec,24420037
3499bf0,afa60008
3499bf4,afa7000c
3499bf8,93a20012
3499bfc,3c038040
3499c00,90630024
3499c04,10620004
3499c08,3c038040
3499c0c,9063002b
3499c10,54600005
3499c14,21080
3499c18,8c8200a0
3499c1c,21502
3499c20,10000006
3499c24,30420007
3499c28,3c038040
3499c2c,2463083c
3499c30,431021
3499c34,94420002
3499c38,21382
3499c3c,2c420002
3499c40,2c420001
3499c44,3e00008
3499c48,24420079
3499c4c,afa60008
3499c50,afa7000c
3499c54,93a20012
3499c58,3c038040
3499c5c,90630024
3499c60,10620004
3499c64,3c038040
3499c68,9063002b
3499c6c,54600005
3499c70,21080
3499c74,8c8200a0
3499c78,21442
3499c7c,10000006
3499c80,30420007
3499c84,3c038040
3499c88,2463083c
3499c8c,431021
3499c90,94420000
3499c94,30420003
3499c98,2c420002
3499c9c,2c420001
3499ca0,3e00008
3499ca4,24420077
3499ca8,afa60008
3499cac,afa7000c
3499cb0,93a20012
3499cb4,3c038040
3499cb8,90630024
3499cbc,10620004
3499cc0,3c038040
3499cc4,9063002b
3499cc8,54600003
3499ccc,21080
3499cd0,10000007
3499cd4,9082003a
3499cd8,3c038040
3499cdc,2463083c
3499ce0,431021
3499ce4,94420000
3499ce8,21082
3499cec,30420003
3499cf0,2102b
3499cf4,3e00008
3499cf8,244200b9
3499cfc,afa60008
3499d00,afa7000c
3499d04,9083007c
3499d08,240200ff
3499d0c,50620007
3499d10,2402006b
3499d14,80830094
3499d18,28630006
3499d1c,10600003
3499d20,2402006a
3499d24,3e00008
3499d28,24020003
3499d2c,3e00008
3499d34,afa60008
3499d38,afa7000c
3499d3c,93a20012
3499d40,3c038040
3499d44,90630024
3499d48,5062000d
3499d4c,9083007b
3499d50,3c038040
3499d54,9063002b
3499d58,54600003
3499d5c,21080
3499d60,10000007
3499d64,9083007b
3499d68,3c038040
3499d6c,2463083c
3499d70,431021
3499d74,94430000
3499d78,31902
3499d7c,30630003
3499d80,10600005
3499d84,240400ff
3499d88,14640004
3499d8c,2402000c
3499d90,3e00008
3499d94,2402003b
3499d98,2402003b
3499d9c,3e00008
3499da4,afa60008
3499da8,afa7000c
3499dac,93a20012
3499db0,3c038040
3499db4,90630024
3499db8,10620004
3499dbc,3c038040
3499dc0,9063002b
3499dc4,14600007
3499dc8,21080
3499dcc,8c8200a0
3499dd0,30420007
3499dd4,1440000b
3499ddc,3e00008
3499de0,2402004d
3499de4,3c038040
3499de8,2463083c
3499dec,431021
3499df0,94420002
3499df4,21182
3499df8,30420003
3499dfc,10400003
3499e04,3e00008
3499e08,97a20010
3499e0c,3e00008
3499e10,2402004d
3499e14,afa60008
3499e18,afa7000c
3499e1c,93a20012
3499e20,3c038040
3499e24,90630024
3499e28,10620004
3499e2c,3c038040
3499e30,9063002b
3499e34,14600007
3499e38,21080
3499e3c,8c8200a0
3499e40,30420038
3499e44,1440000b
3499e4c,3e00008
3499e50,2402004d
3499e54,3c038040
3499e58,2463083c
3499e5c,431021
3499e60,94420002
3499e64,21102
3499e68,30420003
3499e6c,10400003
3499e74,3e00008
3499e78,97a20010
3499e7c,3e00008
3499e80,2402004d
3499e84,afa60008
3499e88,afa7000c
3499e8c,93a20012
3499e90,3c038040
3499e94,90630024
3499e98,10620004
3499e9c,3c038040
3499ea0,9063002b
3499ea4,14600009
3499ea8,21080
3499eac,8c8200a0
3499eb0,3c030001
3499eb4,3463c000
3499eb8,431024
3499ebc,1440000b
3499ec4,3e00008
3499ec8,2402004d
3499ecc,3c038040
3499ed0,2463083c
3499ed4,431021
3499ed8,94420002
3499edc,21202
3499ee0,30420003
3499ee4,10400003
3499eec,3e00008
3499ef0,97a20010
3499ef4,3e00008
3499ef8,2402004d
3499efc,afa60008
3499f00,afa7000c
3499f04,94820eda
3499f08,30420008
3499f0c,14400010
3499f14,90830086
3499f18,2402001b
3499f1c,1062000e
3499f24,90830087
3499f28,1062000d
3499f30,90830088
3499f34,1062000c
3499f3c,90830089
3499f40,1062000b
